MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 3.492000e+00, time=2025-12-04 09:53:07 
jj1 = 313, max_th = 2.065000e+00, time=2025-12-04 09:53:12 
jj1 = 415, max_th = 1.827700e+00, time=2025-12-04 09:53:10 
jj1 = 414, max_th = 2.346400e+00, time=2025-12-04 09:53:10 
jj1 = 413, max_th = 1.708500e+00, time=2025-12-04 09:53:10 
jj1 = 412, max_th = 2.940300e+00, time=2025-12-04 09:53:10 
jj1 = 411, max_th = 1.918600e+00, time=2025-12-04 09:53:11 
jj1 = 410, max_th = 1.145000e+00, time=2025-12-04 09:53:11 
jj1 = 409, max_th = 2.876200e+00, time=2025-12-04 09:53:11 
jj1 = 408, max_th = 1.362400e+00, time=2025-12-04 09:53:11 
jj1 = 407, max_th = 2.102600e+00, time=2025-12-04 09:53:11 
jj1 = 406, max_th = 1.339300e+00, time=2025-12-04 09:53:11 
jj1 = 405, max_th = 1.477100e+00, time=2025-12-04 09:53:11 
jj1 = 484, max_th = 2.304100e+00, time=2025-12-04 09:53:11 
jj1 = 483, max_th = 1.350200e+00, time=2025-12-04 09:53:11 
jj1 = 482, max_th = 1.898300e+00, time=2025-12-04 09:53:11 
jj1 = 481, max_th = 1.505300e+00, time=2025-12-04 09:53:11 
jj1 = 480, max_th = 2.256700e+00, time=2025-12-04 09:53:11 
jj1 = 479, max_th = 3.454400e+00, time=2025-12-04 09:53:11 
jj1 = 478, max_th = 2.506000e+00, time=2025-12-04 09:53:11 
jj1 = 477, max_th = 1.149100e+00, time=2025-12-04 09:53:11 
jj1 = 476, max_th = 2.883200e+00, time=2025-12-04 09:53:11 
jj1 = 475, max_th = 2.918800e+00, time=2025-12-04 09:53:11 
jj1 = 474, max_th = 1.633400e+00, time=2025-12-04 09:53:11 
jj1 = 473, max_th = 1.745600e+00, time=2025-12-04 09:53:11 
jj1 = 472, max_th = 1.360400e+00, time=2025-12-04 09:53:11 
jj1 = 471, max_th = 3.123800e+00, time=2025-12-04 09:53:11 
jj1 = 470, max_th = 1.462100e+00, time=2025-12-04 09:53:12 
jj1 = 570, max_th = 1.360500e+00, time=2025-12-04 09:53:10 
jj1 = 569, max_th = 1.992300e+00, time=2025-12-04 09:53:10 
jj1 = 568, max_th = 2.395400e+00, time=2025-12-04 09:53:10 
jj1 = 567, max_th = 1.881600e+00, time=2025-12-04 09:53:11 
jj1 = 566, max_th = 2.044600e+00, time=2025-12-04 09:53:11 
jj1 = 565, max_th = 1.681200e+00, time=2025-12-04 09:53:11 
jj1 = 564, max_th = 3.110300e+00, time=2025-12-04 09:53:11 
jj1 = 563, max_th = 1.800700e+00, time=2025-12-04 09:53:11 
jj1 = 562, max_th = 2.240700e+00, time=2025-12-04 09:53:11 
jj1 = 561, max_th = 1.623500e+00, time=2025-12-04 09:53:11 
jj1 = 560, max_th = 2.225100e+00, time=2025-12-04 09:53:11 
jj1 = 627, max_th = -4.634000e-01, time=2025-12-04 09:53:11 
jj1 = 626, max_th = 2.237600e+00, time=2025-12-04 09:53:11 
jj1 = 625, max_th = 2.505000e+00, time=2025-12-04 09:53:11 
jj1 = 624, max_th = 2.528900e+00, time=2025-12-04 09:53:11 
jj1 = 623, max_th = 1.680500e+00, time=2025-12-04 09:53:11 
jj1 = 622, max_th = 1.629200e+00, time=2025-12-04 09:53:12 
jj1 = 621, max_th = 2.189400e+00, time=2025-12-04 09:53:12 
jj1 = 620, max_th = 2.234200e+00, time=2025-12-04 09:53:12 
jj1 = 619, max_th = 2.273200e+00, time=2025-12-04 09:53:12 
jj1 = 806, max_th = 1.774000e+00, time=2025-12-04 09:53:10 
jj1 = 805, max_th = 1.263800e+00, time=2025-12-04 09:53:11 
jj1 = 804, max_th = 2.167500e+00, time=2025-12-04 09:53:11 
jj1 = 803, max_th = 1.841200e+00, time=2025-12-04 09:53:11 
jj1 = 802, max_th = 3.034700e+00, time=2025-12-04 09:53:11 
jj1 = 801, max_th = 2.258900e+00, time=2025-12-04 09:53:11 
jj1 = 800, max_th = 2.009600e+00, time=2025-12-04 09:53:11 
jj1 = 799, max_th = 2.075000e+00, time=2025-12-04 09:53:11 
jj1 = 959, max_th = 1.692300e+00, time=2025-12-04 09:53:10 
jj1 = 958, max_th = 1.149700e+00, time=2025-12-04 09:53:10 
jj1 = 957, max_th = 1.554700e+00, time=2025-12-04 09:53:10 
jj1 = 956, max_th = 1.266700e+00, time=2025-12-04 09:53:11 
jj1 = 955, max_th = 2.432700e+00, time=2025-12-04 09:53:11 
jj1 = 954, max_th = 1.612400e+00, time=2025-12-04 09:53:11 
jj1 = 953, max_th = 1.937700e+00, time=2025-12-04 09:53:11 
jj1 = 952, max_th = 2.366700e+00, time=2025-12-04 09:53:11 
jj1 = 951, max_th = 2.051200e+00, time=2025-12-04 09:53:11 
jj1 = 950, max_th = 1.622500e+00, time=2025-12-04 09:53:11 
jj1 = 949, max_th = 1.108700e+00, time=2025-12-04 09:53:11 
jj1 = 948, max_th = 2.317700e+00, time=2025-12-04 09:53:11 
jj1 = 1035, max_th = 1.259000e+00, time=2025-12-04 09:53:11 
jj1 = 1034, max_th = 2.364400e+00, time=2025-12-04 09:53:11 
jj1 = 1033, max_th = 2.113500e+00, time=2025-12-04 09:53:11 
jj1 = 1032, max_th = 2.518500e+00, time=2025-12-04 09:53:11 
jj1 = 1031, max_th = 5.689000e-01, time=2025-12-04 09:53:11 
jj1 = 1030, max_th = 4.028200e+00, time=2025-12-04 09:53:12 
jj1 = 1029, max_th = 1.788500e+00, time=2025-12-04 09:53:12 
jj1 = 158, max_th = 1.292100e+00, time=2025-12-04 09:53:11 
jj1 = 157, max_th = 1.649700e+00, time=2025-12-04 09:53:11 
jj1 = 156, max_th = 2.268900e+00, time=2025-12-04 09:53:12 
jj1 = 155, max_th = 2.593700e+00, time=2025-12-04 09:53:12 
jj1 = 154, max_th = 2.285900e+00, time=2025-12-04 09:53:12 
jj1 = 153, max_th = 1.775400e+00, time=2025-12-04 09:53:12 
jj1 = 152, max_th = 1.730600e+00, time=2025-12-04 09:53:12 
jj1 = 151, max_th = 2.968100e+00, time=2025-12-04 09:53:12 
jj1 = 150, max_th = 1.473600e+00, time=2025-12-04 09:53:12 
jj1 = 237, max_th = 1.792100e+00, time=2025-12-04 09:53:11 
jj1 = 236, max_th = 2.307700e+00, time=2025-12-04 09:53:11 
jj1 = 235, max_th = 1.924500e+00, time=2025-12-04 09:53:11 
jj1 = 234, max_th = 1.796800e+00, time=2025-12-04 09:53:11 
jj1 = 233, max_th = 1.860700e+00, time=2025-12-04 09:53:12 
jj1 = 232, max_th = 1.347400e+00, time=2025-12-04 09:53:12 
jj1 = 231, max_th = 1.948200e+00, time=2025-12-04 09:53:12 
jj1 = 230, max_th = 1.650300e+00, time=2025-12-04 09:53:12 
jj1 = 229, max_th = 2.732600e+00, time=2025-12-04 09:53:12 
jj1 = 228, max_th = 1.790400e+00, time=2025-12-04 09:53:12 
jj1 = 227, max_th = 1.793100e+00, time=2025-12-04 09:53:12 
jj1 = 226, max_th = 3.052300e+00, time=2025-12-04 09:53:12 
jj1 = 225, max_th = 2.182600e+00, time=2025-12-04 09:53:12 
jj1 = 224, max_th = 1.971200e+00, time=2025-12-04 09:53:12 
jj1 = 312, max_th = 7.876000e-01, time=2025-12-04 09:53:12 
jj1 = 311, max_th = 2.087400e+00, time=2025-12-04 09:53:12 
jj1 = 310, max_th = 1.529600e+00, time=2025-12-04 09:53:12 
jj1 = 309, max_th = 1.778200e+00, time=2025-12-04 09:53:12 
jj1 = 308, max_th = 9.931000e-01, time=2025-12-04 09:53:12 
jj1 = 307, max_th = 1.824500e+00, time=2025-12-04 09:53:13 
jj1 = 306, max_th = 1.417300e+00, time=2025-12-04 09:53:13 
jj1 = 404, max_th = 1.652800e+00, time=2025-12-04 09:53:11 
jj1 = 403, max_th = 2.005700e+00, time=2025-12-04 09:53:11 
jj1 = 402, max_th = 1.776900e+00, time=2025-12-04 09:53:12 
jj1 = 401, max_th = 1.062500e+00, time=2025-12-04 09:53:12 
jj1 = 400, max_th = 1.340100e+00, time=2025-12-04 09:53:12 
jj1 = 399, max_th = 2.027100e+00, time=2025-12-04 09:53:12 
jj1 = 398, max_th = 2.502500e+00, time=2025-12-04 09:53:12 
jj1 = 397, max_th = -1.201000e-01, time=2025-12-04 09:53:12 
jj1 = 396, max_th = 1.712600e+00, time=2025-12-04 09:53:12 
jj1 = 395, max_th = 1.712700e+00, time=2025-12-04 09:53:12 
jj1 = 559, max_th = 2.096200e+00, time=2025-12-04 09:53:11 
jj1 = 558, max_th = 2.411600e+00, time=2025-12-04 09:53:11 
jj1 = 557, max_th = 1.285500e+00, time=2025-12-04 09:53:12 
jj1 = 556, max_th = 1.902500e+00, time=2025-12-04 09:53:12 
jj1 = 555, max_th = 2.201600e+00, time=2025-12-04 09:53:12 
jj1 = 554, max_th = 7.989000e-01, time=2025-12-04 09:53:12 
jj1 = 553, max_th = 1.473400e+00, time=2025-12-04 09:53:12 
jj1 = 552, max_th = 1.103800e+00, time=2025-12-04 09:53:12 
jj1 = 551, max_th = 1.899700e+00, time=2025-12-04 09:53:12 
jj1 = 550, max_th = 2.286200e+00, time=2025-12-04 09:53:12 
jj1 = 549, max_th = 1.281200e+00, time=2025-12-04 09:53:12 
jj1 = 548, max_th = 1.270800e+00, time=2025-12-04 09:53:12 
jj1 = 547, max_th = 2.257600e+00, time=2025-12-04 09:53:12 
jj1 = 798, max_th = 2.055400e+00, time=2025-12-04 09:53:11 
jj1 = 797, max_th = 6.722000e-01, time=2025-12-04 09:53:12 
jj1 = 796, max_th = 1.797300e+00, time=2025-12-04 09:53:12 
jj1 = 795, max_th = 1.761500e+00, time=2025-12-04 09:53:12 
jj1 = 794, max_th = 2.187800e+00, time=2025-12-04 09:53:12 
jj1 = 793, max_th = 1.665800e+00, time=2025-12-04 09:53:12 
jj1 = 792, max_th = 1.888900e+00, time=2025-12-04 09:53:12 
jj1 = 791, max_th = 1.560200e+00, time=2025-12-04 09:53:12 
jj1 = 947, max_th = 3.052700e+00, time=2025-12-04 09:53:11 
jj1 = 946, max_th = 2.191400e+00, time=2025-12-04 09:53:11 
jj1 = 945, max_th = 2.665100e+00, time=2025-12-04 09:53:12 
jj1 = 944, max_th = 1.597300e+00, time=2025-12-04 09:53:12 
jj1 = 943, max_th = 2.033700e+00, time=2025-12-04 09:53:12 
jj1 = 942, max_th = 1.516500e+00, time=2025-12-04 09:53:12 
jj1 = 941, max_th = 2.523400e+00, time=2025-12-04 09:53:12 
jj1 = 940, max_th = 2.375200e+00, time=2025-12-04 09:53:12 
jj1 = 939, max_th = 2.264600e+00, time=2025-12-04 09:53:12 
jj1 = 938, max_th = 2.686000e+00, time=2025-12-04 09:53:12 
jj1 = 1028, max_th = 1.863900e+00, time=2025-12-04 09:53:12 
jj1 = 1027, max_th = 2.939200e+00, time=2025-12-04 09:53:12 
jj1 = 1026, max_th = 1.401900e+00, time=2025-12-04 09:53:12 
jj1 = 1025, max_th = 1.922900e+00, time=2025-12-04 09:53:12 
jj1 = 1024, max_th = 1.845700e+00, time=2025-12-04 09:53:12 
jj1 = 1023, max_th = 1.461200e+00, time=2025-12-04 09:53:12 
jj1 = 1022, max_th = 2.265400e+00, time=2025-12-04 09:53:12 
jj1 = 1021, max_th = 1.077700e+00, time=2025-12-04 09:53:13 
jj1 = 1020, max_th = 1.120900e+00, time=2025-12-04 09:53:13 
jj1 = 149, max_th = 2.353600e+00, time=2025-12-04 09:53:12 
jj1 = 148, max_th = 1.083000e+00, time=2025-12-04 09:53:13 
jj1 = 147, max_th = 2.466500e+00, time=2025-12-04 09:53:13 
jj1 = 146, max_th = 1.798600e+00, time=2025-12-04 09:53:13 
jj1 = 145, max_th = 2.427100e+00, time=2025-12-04 09:53:13 
jj1 = 144, max_th = 2.362900e+00, time=2025-12-04 09:53:13 
jj1 = 143, max_th = 2.055500e+00, time=2025-12-04 09:53:13 
jj1 = 142, max_th = 2.636300e+00, time=2025-12-04 09:53:13 
jj1 = 141, max_th = 2.921600e+00, time=2025-12-04 09:53:13 
jj1 = 140, max_th = 2.678400e+00, time=2025-12-04 09:53:13 
jj1 = 223, max_th = 2.072000e+00, time=2025-12-04 09:53:12 
jj1 = 222, max_th = 1.828300e+00, time=2025-12-04 09:53:13 
jj1 = 221, max_th = 2.235700e+00, time=2025-12-04 09:53:13 
jj1 = 220, max_th = 2.422000e+00, time=2025-12-04 09:53:13 
jj1 = 219, max_th = 2.748100e+00, time=2025-12-04 09:53:13 
jj1 = 218, max_th = 2.248100e+00, time=2025-12-04 09:53:13 
jj1 = 217, max_th = 2.884900e+00, time=2025-12-04 09:53:13 
jj1 = 216, max_th = 2.421800e+00, time=2025-12-04 09:53:13 
jj1 = 215, max_th = 2.240200e+00, time=2025-12-04 09:53:13 
jj1 = 305, max_th = 1.352700e+00, time=2025-12-04 09:53:13 
jj1 = 304, max_th = 3.000400e+00, time=2025-12-04 09:53:13 
jj1 = 303, max_th = 2.301500e+00, time=2025-12-04 09:53:13 
jj1 = 302, max_th = 1.610900e+00, time=2025-12-04 09:53:13 
jj1 = 301, max_th = 2.449800e+00, time=2025-12-04 09:53:13 
jj1 = 300, max_th = 2.633800e+00, time=2025-12-04 09:53:13 
jj1 = 299, max_th = 8.459000e-01, time=2025-12-04 09:53:13 
jj1 = 298, max_th = 1.898300e+00, time=2025-12-04 09:53:13 
jj1 = 297, max_th = 1.047900e+00, time=2025-12-04 09:53:13 
jj1 = 296, max_th = 1.954400e+00, time=2025-12-04 09:53:13 
jj1 = 295, max_th = 1.989800e+00, time=2025-12-04 09:53:13 
jj1 = 294, max_th = 1.884700e+00, time=2025-12-04 09:53:13 
jj1 = 293, max_th = 2.356000e+00, time=2025-12-04 09:53:13 
jj1 = 292, max_th = 2.300000e+00, time=2025-12-04 09:53:13 
jj1 = 291, max_th = 8.059000e-01, time=2025-12-04 09:53:13 
jj1 = 290, max_th = 7.523000e-01, time=2025-12-04 09:53:13 
jj1 = 289, max_th = 2.441900e+00, time=2025-12-04 09:53:13 
jj1 = 288, max_th = 2.020000e+00, time=2025-12-04 09:53:14 
jj1 = 287, max_th = 1.198900e+00, time=2025-12-04 09:53:14 
jj1 = 286, max_th = 1.253200e+00, time=2025-12-04 09:53:14 
jj1 = 285, max_th = -5.240000e-02, time=2025-12-04 09:53:14 
jj1 = 284, max_th = 1.022100e+00, time=2025-12-04 09:53:14 
jj1 = 394, max_th = 2.340700e+00, time=2025-12-04 09:53:12 
jj1 = 393, max_th = 6.845000e-01, time=2025-12-04 09:53:12 
jj1 = 392, max_th = 1.972400e+00, time=2025-12-04 09:53:13 
jj1 = 391, max_th = 2.463300e+00, time=2025-12-04 09:53:13 
jj1 = 390, max_th = 1.802000e+00, time=2025-12-04 09:53:13 
jj1 = 389, max_th = 1.813200e+00, time=2025-12-04 09:53:13 
jj1 = 388, max_th = 9.473000e-01, time=2025-12-04 09:53:13 
jj1 = 387, max_th = 1.753900e+00, time=2025-12-04 09:53:13 
jj1 = 386, max_th = 1.240500e+00, time=2025-12-04 09:53:13 
jj1 = 385, max_th = 1.625400e+00, time=2025-12-04 09:53:13 
jj1 = 384, max_th = 2.184100e+00, time=2025-12-04 09:53:13 
jj1 = 546, max_th = 1.832000e+00, time=2025-12-04 09:53:12 
jj1 = 545, max_th = 2.426900e+00, time=2025-12-04 09:53:13 
jj1 = 544, max_th = 2.533700e+00, time=2025-12-04 09:53:13 
jj1 = 543, max_th = 1.843200e+00, time=2025-12-04 09:53:13 
jj1 = 542, max_th = 2.586400e+00, time=2025-12-04 09:53:13 
jj1 = 541, max_th = 2.223700e+00, time=2025-12-04 09:53:13 
jj1 = 540, max_th = 1.057700e+00, time=2025-12-04 09:53:13 
jj1 = 539, max_th = 1.488500e+00, time=2025-12-04 09:53:13 
jj1 = 538, max_th = 1.673800e+00, time=2025-12-04 09:53:13 
jj1 = 618, max_th = 2.336200e+00, time=2025-12-04 09:53:12 
jj1 = 617, max_th = 3.048700e+00, time=2025-12-04 09:53:12 
jj1 = 616, max_th = 2.247400e+00, time=2025-12-04 09:53:12 
jj1 = 615, max_th = 1.212300e+00, time=2025-12-04 09:53:12 
jj1 = 614, max_th = 2.166500e+00, time=2025-12-04 09:53:12 
jj1 = 613, max_th = 2.351600e+00, time=2025-12-04 09:53:12 
jj1 = 612, max_th = 2.493500e+00, time=2025-12-04 09:53:12 
jj1 = 611, max_th = 1.765600e+00, time=2025-12-04 09:53:13 
jj1 = 610, max_th = 2.643500e+00, time=2025-12-04 09:53:13 
jj1 = 609, max_th = 1.867500e+00, time=2025-12-04 09:53:13 
jj1 = 608, max_th = 1.755200e+00, time=2025-12-04 09:53:13 
jj1 = 607, max_th = 1.825000e+00, time=2025-12-04 09:53:13 
jj1 = 606, max_th = 2.630600e+00, time=2025-12-04 09:53:13 
jj1 = 790, max_th = 2.117500e+00, time=2025-12-04 09:53:13 
jj1 = 789, max_th = 1.597400e+00, time=2025-12-04 09:53:13 
jj1 = 788, max_th = 2.275200e+00, time=2025-12-04 09:53:13 
jj1 = 787, max_th = 1.962800e+00, time=2025-12-04 09:53:13 
jj1 = 786, max_th = 8.899000e-01, time=2025-12-04 09:53:13 
jj1 = 785, max_th = 2.209400e+00, time=2025-12-04 09:53:13 
jj1 = 784, max_th = -2.933000e-01, time=2025-12-04 09:53:13 
jj1 = 783, max_th = 1.693100e+00, time=2025-12-04 09:53:13 
jj1 = 782, max_th = 2.411800e+00, time=2025-12-04 09:53:13 
jj1 = 781, max_th = 1.806700e+00, time=2025-12-04 09:53:13 
jj1 = 780, max_th = 2.051400e+00, time=2025-12-04 09:53:13 
jj1 = 779, max_th = 2.330800e+00, time=2025-12-04 09:53:14 
jj1 = 937, max_th = 1.252900e+00, time=2025-12-04 09:53:12 
jj1 = 936, max_th = 1.853400e+00, time=2025-12-04 09:53:12 
jj1 = 935, max_th = 2.612400e+00, time=2025-12-04 09:53:13 
jj1 = 934, max_th = 2.099800e+00, time=2025-12-04 09:53:13 
jj1 = 933, max_th = 2.200600e+00, time=2025-12-04 09:53:13 
jj1 = 932, max_th = 1.598100e+00, time=2025-12-04 09:53:13 
jj1 = 931, max_th = 1.943400e+00, time=2025-12-04 09:53:13 
jj1 = 930, max_th = 2.250800e+00, time=2025-12-04 09:53:13 
jj1 = 929, max_th = 1.736600e+00, time=2025-12-04 09:53:13 
jj1 = 928, max_th = 5.921000e-01, time=2025-12-04 09:53:13 
jj1 = 927, max_th = 1.788300e+00, time=2025-12-04 09:53:13 
jj1 = 926, max_th = 1.702000e+00, time=2025-12-04 09:53:13 
jj1 = 925, max_th = 1.874700e+00, time=2025-12-04 09:53:13 
jj1 = 924, max_th = 1.851000e+00, time=2025-12-04 09:53:13 
jj1 = 923, max_th = 1.790200e+00, time=2025-12-04 09:53:13 
jj1 = 922, max_th = 3.092200e+00, time=2025-12-04 09:53:13 
jj1 = 921, max_th = 1.744800e+00, time=2025-12-04 09:53:13 
jj1 = 920, max_th = 2.222300e+00, time=2025-12-04 09:53:13 
jj1 = 1019, max_th = 2.046600e+00, time=2025-12-04 09:53:13 
jj1 = 1018, max_th = 1.829000e+00, time=2025-12-04 09:53:13 
jj1 = 1017, max_th = 1.967100e+00, time=2025-12-04 09:53:13 
jj1 = 1016, max_th = 1.634300e+00, time=2025-12-04 09:53:13 
jj1 = 1015, max_th = 7.183000e-01, time=2025-12-04 09:53:13 
jj1 = 1014, max_th = 1.667600e+00, time=2025-12-04 09:53:14 
jj1 = 1013, max_th = 1.438900e+00, time=2025-12-04 09:53:14 
jj1 = 1012, max_th = 2.029500e+00, time=2025-12-04 09:53:14 
jj1 = 1011, max_th = 1.352600e+00, time=2025-12-04 09:53:14 
jj1 = 139, max_th = 3.160600e+00, time=2025-12-04 09:53:14 
jj1 = 138, max_th = 3.334700e+00, time=2025-12-04 09:53:14 
jj1 = 137, max_th = 1.448100e+00, time=2025-12-04 09:53:14 
jj1 = 136, max_th = 2.583200e+00, time=2025-12-04 09:53:14 
jj1 = 135, max_th = 2.068400e+00, time=2025-12-04 09:53:14 
jj1 = 134, max_th = 1.666700e+00, time=2025-12-04 09:53:14 
jj1 = 133, max_th = 2.521100e+00, time=2025-12-04 09:53:14 
jj1 = 132, max_th = 1.157200e+00, time=2025-12-04 09:53:14 
jj1 = 131, max_th = 2.174900e+00, time=2025-12-04 09:53:14 
jj1 = 214, max_th = 2.142500e+00, time=2025-12-04 09:53:13 
jj1 = 213, max_th = 1.616200e+00, time=2025-12-04 09:53:13 
jj1 = 212, max_th = 2.599600e+00, time=2025-12-04 09:53:13 
jj1 = 211, max_th = 1.832500e+00, time=2025-12-04 09:53:14 
jj1 = 210, max_th = 1.522600e+00, time=2025-12-04 09:53:14 
jj1 = 209, max_th = 1.187600e+00, time=2025-12-04 09:53:14 
jj1 = 208, max_th = 2.022900e+00, time=2025-12-04 09:53:14 
jj1 = 207, max_th = 1.553700e+00, time=2025-12-04 09:53:14 
jj1 = 206, max_th = 1.420100e+00, time=2025-12-04 09:53:14 
jj1 = 205, max_th = 2.301900e+00, time=2025-12-04 09:53:14 
jj1 = 204, max_th = 2.225800e+00, time=2025-12-04 09:53:14 
jj1 = 283, max_th = 1.923600e+00, time=2025-12-04 09:53:14 
jj1 = 282, max_th = 3.288700e+00, time=2025-12-04 09:53:14 
jj1 = 281, max_th = 2.419800e+00, time=2025-12-04 09:53:14 
jj1 = 280, max_th = 2.765000e+00, time=2025-12-04 09:53:14 
jj1 = 279, max_th = 2.450800e+00, time=2025-12-04 09:53:14 
jj1 = 278, max_th = 2.328100e+00, time=2025-12-04 09:53:15 
jj1 = 277, max_th = 3.189900e+00, time=2025-12-04 09:53:15 
jj1 = 276, max_th = 7.711000e-01, time=2025-12-04 09:53:15 
jj1 = 275, max_th = 2.223700e+00, time=2025-12-04 09:53:15 
jj1 = 383, max_th = 1.574500e+00, time=2025-12-04 09:53:14 
jj1 = 382, max_th = 1.686200e+00, time=2025-12-04 09:53:14 
jj1 = 381, max_th = 1.609600e+00, time=2025-12-04 09:53:14 
jj1 = 380, max_th = 2.838500e+00, time=2025-12-04 09:53:14 
jj1 = 379, max_th = 1.593100e+00, time=2025-12-04 09:53:14 
jj1 = 378, max_th = 1.890200e+00, time=2025-12-04 09:53:14 
jj1 = 377, max_th = 1.916700e+00, time=2025-12-04 09:53:14 
jj1 = 376, max_th = 1.543500e+00, time=2025-12-04 09:53:14 
jj1 = 375, max_th = 1.769100e+00, time=2025-12-04 09:53:14 
jj1 = 374, max_th = 1.769900e+00, time=2025-12-04 09:53:14 
jj1 = 537, max_th = 3.073800e+00, time=2025-12-04 09:53:14 
jj1 = 536, max_th = 1.669600e+00, time=2025-12-04 09:53:14 
jj1 = 535, max_th = 2.043800e+00, time=2025-12-04 09:53:14 
jj1 = 534, max_th = 2.033100e+00, time=2025-12-04 09:53:14 
jj1 = 533, max_th = 1.642000e+00, time=2025-12-04 09:53:14 
jj1 = 532, max_th = 3.044300e+00, time=2025-12-04 09:53:14 
jj1 = 531, max_th = 1.279700e+00, time=2025-12-04 09:53:14 
jj1 = 530, max_th = 2.343900e+00, time=2025-12-04 09:53:14 
jj1 = 529, max_th = 2.277200e+00, time=2025-12-04 09:53:14 
jj1 = 605, max_th = 1.365000e+00, time=2025-12-04 09:53:13 
jj1 = 604, max_th = 2.211800e+00, time=2025-12-04 09:53:13 
jj1 = 603, max_th = 2.301200e+00, time=2025-12-04 09:53:13 
jj1 = 602, max_th = 1.514100e+00, time=2025-12-04 09:53:13 
jj1 = 601, max_th = 2.180600e+00, time=2025-12-04 09:53:14 
jj1 = 600, max_th = 1.844000e+00, time=2025-12-04 09:53:14 
jj1 = 599, max_th = 2.001800e+00, time=2025-12-04 09:53:14 
jj1 = 598, max_th = 1.498500e+00, time=2025-12-04 09:53:14 
jj1 = 597, max_th = 1.877700e+00, time=2025-12-04 09:53:14 
jj1 = 596, max_th = 2.162700e+00, time=2025-12-04 09:53:14 
jj1 = 595, max_th = 1.523100e+00, time=2025-12-04 09:53:14 
jj1 = 594, max_th = 2.196600e+00, time=2025-12-04 09:53:14 
jj1 = 778, max_th = 1.964800e+00, time=2025-12-04 09:53:14 
jj1 = 777, max_th = 9.928000e-01, time=2025-12-04 09:53:14 
jj1 = 776, max_th = 2.861600e+00, time=2025-12-04 09:53:14 
jj1 = 775, max_th = 9.137000e-01, time=2025-12-04 09:53:14 
jj1 = 774, max_th = 1.696900e+00, time=2025-12-04 09:53:14 
jj1 = 773, max_th = 2.196900e+00, time=2025-12-04 09:53:14 
jj1 = 772, max_th = 1.712900e+00, time=2025-12-04 09:53:14 
jj1 = 771, max_th = 2.189100e+00, time=2025-12-04 09:53:14 
jj1 = 770, max_th = 2.196100e+00, time=2025-12-04 09:53:14 
jj1 = 769, max_th = 2.393300e+00, time=2025-12-04 09:53:14 
jj1 = 768, max_th = 1.530700e+00, time=2025-12-04 09:53:15 
jj1 = 767, max_th = 1.689200e+00, time=2025-12-04 09:53:15 
jj1 = 919, max_th = 1.039300e+00, time=2025-12-04 09:53:14 
jj1 = 918, max_th = 2.043000e+00, time=2025-12-04 09:53:14 
jj1 = 917, max_th = 1.620500e+00, time=2025-12-04 09:53:14 
jj1 = 916, max_th = 2.424000e+00, time=2025-12-04 09:53:14 
jj1 = 915, max_th = 2.034700e+00, time=2025-12-04 09:53:14 
jj1 = 914, max_th = 2.068200e+00, time=2025-12-04 09:53:14 
jj1 = 913, max_th = 1.900000e+00, time=2025-12-04 09:53:14 
