MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 3.491880e+00, time=2025-12-09 19:55:02 
jj1 = 250, max_th = 2.411180e+00, time=2025-12-10 00:34:04 
jj1 = 564, max_th = 3.110330e+00, time=2025-12-10 00:34:54 
jj1 = 966, max_th = 2.395734e+00, time=2025-12-10 00:35:31 
jj1 = 407, max_th = 2.102621e+00, time=2025-12-10 00:36:20 
jj1 = 1036, max_th = 1.814014e+00, time=2025-12-10 00:36:25 
jj1 = 885, max_th = 1.765062e+00, time=2025-12-10 00:37:48 
jj1 = 162, max_th = 1.739508e+00, time=2025-12-10 00:38:29 
jj1 = 644, max_th = 2.040682e+00, time=2025-12-10 00:39:02 
jj1 = 485, max_th = 1.819422e+00, time=2025-12-10 00:39:29 
jj1 = 965, max_th = 2.447173e+00, time=2025-12-10 00:41:39 
jj1 = 249, max_th = 9.790736e-01, time=2025-12-10 00:41:50 
jj1 = 643, max_th = 1.250106e+00, time=2025-12-10 00:42:05 
jj1 = 1035, max_th = 1.259045e+00, time=2025-12-10 00:44:21 
jj1 = 642, max_th = 1.143120e+00, time=2025-12-10 00:45:08 
jj1 = 406, max_th = 1.339198e+00, time=2025-12-10 00:45:53 
jj1 = 721, max_th = 2.171312e+00, time=2025-12-10 00:46:18 
jj1 = 484, max_th = 2.304142e+00, time=2025-12-10 00:46:20 
jj1 = 884, max_th = 2.332891e+00, time=2025-12-10 00:46:26 
jj1 = 563, max_th = 1.800916e+00, time=2025-12-10 00:47:01 
jj1 = 248, max_th = 5.046859e-01, time=2025-12-10 00:47:47 
jj1 = 483, max_th = 1.350004e+00, time=2025-12-10 00:48:01 
jj1 = 964, max_th = 1.664893e+00, time=2025-12-10 00:49:48 
jj1 = 883, max_th = 1.453748e+00, time=2025-12-10 00:52:42 
jj1 = 882, max_th = -1.039283e+00, time=2025-12-10 00:53:02 
jj1 = 161, max_th = 2.490888e+00, time=2025-12-10 00:53:06 
jj1 = 720, max_th = 2.452906e+00, time=2025-12-10 00:54:22 
jj1 = 482, max_th = 1.898330e+00, time=2025-12-10 00:55:52 
jj1 = 405, max_th = 1.477010e+00, time=2025-12-10 00:58:27 
jj1 = 804, max_th = 2.168512e+00, time=2025-12-10 00:59:01 
jj1 = 881, max_th = 1.520343e+00, time=2025-12-10 00:59:05 
jj1 = 963, max_th = 2.091640e+00, time=2025-12-10 01:00:03 
jj1 = 247, max_th = 1.342996e+00, time=2025-12-10 01:00:20 
jj1 = 641, max_th = 2.613129e+00, time=2025-12-10 01:00:33 
jj1 = 326, max_th = 1.953971e+00, time=2025-12-10 01:01:28 
jj1 = 880, max_th = 3.335697e+00, time=2025-12-10 01:01:42 
jj1 = 562, max_th = 2.240712e+00, time=2025-12-10 01:02:13 
jj1 = 481, max_th = 1.505248e+00, time=2025-12-10 01:02:36 
jj1 = 1034, max_th = 2.364297e+00, time=2025-12-10 01:03:44 
jj1 = 962, max_th = 2.695573e+00, time=2025-12-10 01:04:30 
jj1 = 719, max_th = 1.898684e+00, time=2025-12-10 01:05:55 
jj1 = 879, max_th = 1.257555e+00, time=2025-12-10 01:06:15 
jj1 = 878, max_th = 4.193882e+00, time=2025-12-10 01:08:05 
jj1 = 561, max_th = 1.623489e+00, time=2025-12-10 01:08:18 
jj1 = 480, max_th = 2.256660e+00, time=2025-12-10 01:09:10 
jj1 = 877, max_th = 1.148802e+00, time=2025-12-10 01:10:58 
jj1 = 246, max_th = 1.122606e+00, time=2025-12-10 01:11:46 
jj1 = 160, max_th = 2.266545e+00, time=2025-12-10 01:12:06 
jj1 = 718, max_th = 2.500107e+00, time=2025-12-10 01:12:25 
jj1 = 325, max_th = 2.048238e+00, time=2025-12-10 01:12:33 
jj1 = 803, max_th = 1.841243e+00, time=2025-12-10 01:13:50 
jj1 = 404, max_th = 1.652809e+00, time=2025-12-10 01:14:11 
jj1 = 479, max_th = 3.454399e+00, time=2025-12-10 01:14:24 
jj1 = 961, max_th = 1.858999e+00, time=2025-12-10 01:14:25 
jj1 = 802, max_th = 3.034770e+00, time=2025-12-10 01:15:13 
jj1 = 640, max_th = 2.084053e+00, time=2025-12-10 01:15:26 
jj1 = 560, max_th = 2.225100e+00, time=2025-12-10 01:16:24 
jj1 = 324, max_th = 1.649943e+00, time=2025-12-10 01:17:20 
jj1 = 876, max_th = 2.083999e+00, time=2025-12-10 01:20:53 
jj1 = 717, max_th = 1.665077e+00, time=2025-12-10 01:24:32 
jj1 = 1033, max_th = 2.113835e+00, time=2025-12-10 01:24:32 
jj1 = 639, max_th = 1.995694e+00, time=2025-12-10 01:26:06 
jj1 = 559, max_th = 2.096187e+00, time=2025-12-10 01:26:34 
jj1 = 801, max_th = 2.258913e+00, time=2025-12-10 01:26:55 
jj1 = 960, max_th = 1.880610e+00, time=2025-12-10 01:27:00 
jj1 = 478, max_th = 2.505960e+00, time=2025-12-10 01:27:11 
jj1 = 245, max_th = 2.196366e+00, time=2025-12-10 01:29:13 
jj1 = 875, max_th = 2.057944e+00, time=2025-12-10 01:31:27 
jj1 = 244, max_th = 8.299114e-01, time=2025-12-10 01:31:32 
jj1 = 159, max_th = 2.273647e+00, time=2025-12-10 01:31:54 
jj1 = 558, max_th = 2.411567e+00, time=2025-12-10 01:34:02 
jj1 = 959, max_th = 1.692338e+00, time=2025-12-10 01:34:46 
jj1 = 323, max_th = 2.212817e+00, time=2025-12-10 01:35:23 
jj1 = 403, max_th = 2.005783e+00, time=2025-12-10 01:35:35 
jj1 = 158, max_th = 1.292072e+00, time=2025-12-10 01:35:39 
jj1 = 477, max_th = 1.149104e+00, time=2025-12-10 01:36:07 
jj1 = 1032, max_th = 2.518566e+00, time=2025-12-10 01:37:10 
jj1 = 800, max_th = 2.009499e+00, time=2025-12-10 01:37:21 
jj1 = 322, max_th = 5.691252e-01, time=2025-12-10 01:37:38 
jj1 = 958, max_th = 1.149680e+00, time=2025-12-10 01:37:37 
jj1 = 716, max_th = 2.220127e+00, time=2025-12-10 01:38:54 
jj1 = 557, max_th = 1.285529e+00, time=2025-12-10 01:39:23 
jj1 = 1031, max_th = 5.689338e-01, time=2025-12-10 01:42:15 
jj1 = 476, max_th = 2.883218e+00, time=2025-12-10 01:42:32 
jj1 = 157, max_th = 1.649685e+00, time=2025-12-10 01:42:52 
jj1 = 638, max_th = 1.716034e+00, time=2025-12-10 01:43:15 
jj1 = 957, max_th = 1.554721e+00, time=2025-12-10 01:43:25 
jj1 = 1030, max_th = 4.028230e+00, time=2025-12-10 01:45:43 
jj1 = 243, max_th = 2.372446e+00, time=2025-12-10 01:48:57 
jj1 = 956, max_th = 1.266675e+00, time=2025-12-10 01:49:03 
jj1 = 715, max_th = 1.962083e+00, time=2025-12-10 01:49:32 
jj1 = 874, max_th = 2.013249e+00, time=2025-12-10 01:49:54 
jj1 = 475, max_th = 2.918766e+00, time=2025-12-10 01:50:13 
jj1 = 637, max_th = 2.448331e+00, time=2025-12-10 01:51:19 
jj1 = 799, max_th = 2.074965e+00, time=2025-12-10 01:52:19 
jj1 = 321, max_th = 2.036675e+00, time=2025-12-10 01:52:47 
jj1 = 556, max_th = 1.902519e+00, time=2025-12-10 01:54:25 
jj1 = 714, max_th = 1.599693e+00, time=2025-12-10 01:55:14 
jj1 = 242, max_th = 2.429367e+00, time=2025-12-10 02:02:34 
jj1 = 798, max_th = 2.055405e+00, time=2025-12-10 02:03:35 
jj1 = 797, max_th = 6.722459e-01, time=2025-12-10 02:04:15 
jj1 = 1029, max_th = 1.788456e+00, time=2025-12-10 02:04:37 
jj1 = 474, max_th = 1.633473e+00, time=2025-12-10 02:04:47 
jj1 = 320, max_th = 2.024852e+00, time=2025-12-10 02:05:17 
jj1 = 955, max_th = 2.432748e+00, time=2025-12-10 02:07:14 
jj1 = 873, max_th = 2.002477e+00, time=2025-12-10 02:07:29 
jj1 = 636, max_th = 1.808205e+00, time=2025-12-10 02:08:00 
jj1 = 156, max_th = 2.268890e+00, time=2025-12-10 02:08:17 
jj1 = 402, max_th = 1.776900e+00, time=2025-12-10 02:09:10 
jj1 = 713, max_th = 2.370580e+00, time=2025-12-10 02:11:30 
jj1 = 555, max_th = 2.201614e+00, time=2025-12-10 02:12:36 
jj1 = 319, max_th = 1.365643e+00, time=2025-12-10 02:13:51 
jj1 = 401, max_th = 1.062512e+00, time=2025-12-10 02:14:00 
jj1 = 554, max_th = 7.988004e-01, time=2025-12-10 02:15:00 
jj1 = 473, max_th = 1.745636e+00, time=2025-12-10 02:15:38 
jj1 = 796, max_th = 1.797252e+00, time=2025-12-10 02:16:09 
jj1 = 1028, max_th = 1.863907e+00, time=2025-12-10 02:16:17 
jj1 = 155, max_th = 2.593738e+00, time=2025-12-10 02:16:33 
jj1 = 712, max_th = 1.434275e+00, time=2025-12-10 02:17:54 
jj1 = 1027, max_th = 2.939218e+00, time=2025-12-10 02:18:12 
jj1 = 318, max_th = 2.389757e+00, time=2025-12-10 02:20:06 
jj1 = 400, max_th = 1.340075e+00, time=2025-12-10 02:20:24 
jj1 = 1026, max_th = 1.401860e+00, time=2025-12-10 02:21:24 
jj1 = 553, max_th = 1.473404e+00, time=2025-12-10 02:21:40 
jj1 = 872, max_th = 2.084355e+00, time=2025-12-10 02:22:21 
jj1 = 241, max_th = 2.275695e+00, time=2025-12-10 02:24:22 
jj1 = 954, max_th = 1.612431e+00, time=2025-12-10 02:24:22 
jj1 = 472, max_th = 1.360373e+00, time=2025-12-10 02:24:38 
jj1 = 552, max_th = 1.103810e+00, time=2025-12-10 02:24:55 
jj1 = 635, max_th = 1.783469e+00, time=2025-12-10 02:26:43 
jj1 = 795, max_th = 1.761533e+00, time=2025-12-10 02:28:27 
jj1 = 471, max_th = 3.123922e+00, time=2025-12-10 02:30:32 
jj1 = 711, max_th = 1.763398e+00, time=2025-12-10 02:30:50 
jj1 = 399, max_th = 2.027178e+00, time=2025-12-10 02:32:11 
jj1 = 551, max_th = 1.899689e+00, time=2025-12-10 02:32:11 
jj1 = 1025, max_th = 1.922906e+00, time=2025-12-10 02:32:48 
jj1 = 470, max_th = 1.462179e+00, time=2025-12-10 02:34:44 
jj1 = 154, max_th = 2.285932e+00, time=2025-12-10 02:35:34 
jj1 = 398, max_th = 2.502471e+00, time=2025-12-10 02:37:16 
jj1 = 397, max_th = -1.201443e-01, time=2025-12-10 02:37:37 
jj1 = 317, max_th = 2.094002e+00, time=2025-12-10 02:37:38 
jj1 = 794, max_th = 2.187786e+00, time=2025-12-10 02:37:42 
jj1 = 634, max_th = 1.372022e+00, time=2025-12-10 02:38:33 
jj1 = 550, max_th = 2.286155e+00, time=2025-12-10 02:40:35 
jj1 = 710, max_th = 1.444481e+00, time=2025-12-10 02:41:31 
jj1 = 1024, max_th = 1.845734e+00, time=2025-12-10 02:44:03 
jj1 = 549, max_th = 1.281211e+00, time=2025-12-10 02:44:32 
jj1 = 316, max_th = 1.692779e+00, time=2025-12-10 02:45:05 
jj1 = 953, max_th = 1.937710e+00, time=2025-12-10 02:45:50 
jj1 = 240, max_th = 2.022031e+00, time=2025-12-10 02:46:03 
jj1 = 469, max_th = 2.454489e+00, time=2025-12-10 02:47:03 
jj1 = 153, max_th = 1.775389e+00, time=2025-12-10 02:47:10 
jj1 = 793, max_th = 1.665779e+00, time=2025-12-10 02:47:46 
jj1 = 396, max_th = 1.712641e+00, time=2025-12-10 02:48:44 
jj1 = 239, max_th = 2.820179e+00, time=2025-12-10 02:50:05 
jj1 = 1023, max_th = 1.461180e+00, time=2025-12-10 02:50:40 
jj1 = 633, max_th = 2.343411e+00, time=2025-12-10 02:50:55 
jj1 = 548, max_th = 1.270867e+00, time=2025-12-10 02:53:19 
jj1 = 871, max_th = 2.123174e+00, time=2025-12-10 02:54:32 
jj1 = 315, max_th = 2.615846e+00, time=2025-12-10 02:55:03 
jj1 = 395, max_th = 1.712656e+00, time=2025-12-10 02:56:44 
jj1 = 152, max_th = 1.730539e+00, time=2025-12-10 02:56:46 
jj1 = 792, max_th = 1.888862e+00, time=2025-12-10 02:57:16 
jj1 = 151, max_th = 2.968083e+00, time=2025-12-10 02:58:16 
jj1 = 1022, max_th = 2.265420e+00, time=2025-12-10 03:00:04 
jj1 = 709, max_th = 1.967225e+00, time=2025-12-10 03:01:48 
jj1 = 547, max_th = 2.257596e+00, time=2025-12-10 03:02:13 
jj1 = 952, max_th = 2.366679e+00, time=2025-12-10 03:02:25 
jj1 = 1021, max_th = 1.077602e+00, time=2025-12-10 03:02:41 
jj1 = 632, max_th = 1.936645e+00, time=2025-12-10 03:03:52 
jj1 = 394, max_th = 2.340721e+00, time=2025-12-10 03:04:32 
jj1 = 468, max_th = 1.684240e+00, time=2025-12-10 03:05:39 
jj1 = 393, max_th = 6.844905e-01, time=2025-12-10 03:06:02 
jj1 = 1020, max_th = 1.120896e+00, time=2025-12-10 03:06:23 
jj1 = 791, max_th = 1.560205e+00, time=2025-12-10 03:07:36 
jj1 = 708, max_th = 1.204770e+00, time=2025-12-10 03:07:43 
jj1 = 150, max_th = 1.473659e+00, time=2025-12-10 03:08:25 
jj1 = 314, max_th = 1.806260e+00, time=2025-12-10 03:11:04 
jj1 = 546, max_th = 1.832019e+00, time=2025-12-10 03:13:36 
jj1 = 870, max_th = 2.312924e+00, time=2025-12-10 03:13:41 
jj1 = 951, max_th = 2.051191e+00, time=2025-12-10 03:14:25 
jj1 = 392, max_th = 1.972365e+00, time=2025-12-10 03:15:55 
jj1 = 149, max_th = 2.353572e+00, time=2025-12-10 03:16:11 
jj1 = 790, max_th = 2.117512e+00, time=2025-12-10 03:17:06 
jj1 = 631, max_th = 1.743990e+00, time=2025-12-10 03:17:17 
jj1 = 148, max_th = 1.082790e+00, time=2025-12-10 03:19:38 
jj1 = 1019, max_th = 2.046290e+00, time=2025-12-10 03:20:58 
jj1 = 467, max_th = 2.107094e+00, time=2025-12-10 03:21:13 
jj1 = 789, max_th = 1.597381e+00, time=2025-12-10 03:22:47 
jj1 = 545, max_th = 2.426952e+00, time=2025-12-10 03:23:38 
jj1 = 707, max_th = 1.746810e+00, time=2025-12-10 03:23:46 
jj1 = 869, max_th = 1.792329e+00, time=2025-12-10 03:26:31 
jj1 = 147, max_th = 2.466521e+00, time=2025-12-10 03:27:41 
jj1 = 391, max_th = 2.463346e+00, time=2025-12-10 03:28:20 
jj1 = 238, max_th = 2.021235e+00, time=2025-12-10 03:29:59 
jj1 = 313, max_th = 2.064949e+00, time=2025-12-10 03:30:52 
jj1 = 466, max_th = 1.556806e+00, time=2025-12-10 03:31:26 
jj1 = 312, max_th = 7.876879e-01, time=2025-12-10 03:33:30 
jj1 = 788, max_th = 2.275209e+00, time=2025-12-10 03:33:59 
jj1 = 950, max_th = 1.622524e+00, time=2025-12-10 03:34:54 
jj1 = 544, max_th = 2.533722e+00, time=2025-12-10 03:35:01 
jj1 = 1018, max_th = 1.828973e+00, time=2025-12-10 03:35:10 
jj1 = 146, max_th = 1.798334e+00, time=2025-12-10 03:35:28 
jj1 = 630, max_th = 2.209723e+00, time=2025-12-10 03:37:10 
jj1 = 237, max_th = 1.792147e+00, time=2025-12-10 03:38:31 
jj1 = 949, max_th = 1.108751e+00, time=2025-12-10 03:42:38 
jj1 = 390, max_th = 1.801975e+00, time=2025-12-10 03:43:19 
jj1 = 465, max_th = 2.381352e+00, time=2025-12-10 03:43:23 
jj1 = 145, max_th = 2.427106e+00, time=2025-12-10 03:44:44 
jj1 = 706, max_th = 2.172597e+00, time=2025-12-10 03:44:52 
jj1 = 787, max_th = 1.962789e+00, time=2025-12-10 03:46:17 
jj1 = 236, max_th = 2.307720e+00, time=2025-12-10 03:47:17 
jj1 = 868, max_th = 1.578574e+00, time=2025-12-10 03:50:06 
jj1 = 1017, max_th = 1.967132e+00, time=2025-12-10 03:50:08 
jj1 = 629, max_th = 2.629153e+00, time=2025-12-10 03:51:31 
jj1 = 786, max_th = 8.898781e-01, time=2025-12-10 03:53:22 
jj1 = 144, max_th = 2.362776e+00, time=2025-12-10 03:53:41 
jj1 = 311, max_th = 2.087328e+00, time=2025-12-10 03:53:41 
jj1 = 628, max_th = 1.055522e+00, time=2025-12-10 03:55:50 
jj1 = 627, max_th = -4.633995e-01, time=2025-12-10 03:56:03 
jj1 = 948, max_th = 2.317692e+00, time=2025-12-10 03:58:09 
jj1 = 543, max_th = 1.843185e+00, time=2025-12-10 03:58:26 
jj1 = 947, max_th = 3.052735e+00, time=2025-12-10 03:59:17 
jj1 = 1016, max_th = 1.634301e+00, time=2025-12-10 03:59:25 
jj1 = 235, max_th = 1.924462e+00, time=2025-12-10 03:59:44 
jj1 = 705, max_th = 1.615233e+00, time=2025-12-10 04:00:38 
jj1 = 1015, max_th = 7.183116e-01, time=2025-12-10 04:00:51 
jj1 = 785, max_th = 2.209404e+00, time=2025-12-10 04:01:42 
jj1 = 784, max_th = -2.933221e-01, time=2025-12-10 04:02:11 
jj1 = 143, max_th = 2.055517e+00, time=2025-12-10 04:02:49 
jj1 = 542, max_th = 2.586386e+00, time=2025-12-10 04:04:55 
jj1 = 867, max_th = 1.588358e+00, time=2025-12-10 04:04:56 
jj1 = 464, max_th = 2.216530e+00, time=2025-12-10 04:05:21 
jj1 = 310, max_th = 1.529640e+00, time=2025-12-10 04:06:44 
jj1 = 389, max_th = 1.813210e+00, time=2025-12-10 04:06:58 
jj1 = 463, max_th = -1.128556e+00, time=2025-12-10 04:07:09 
jj1 = 1014, max_th = 1.667577e+00, time=2025-12-10 04:08:04 
jj1 = 866, max_th = 2.870618e+00, time=2025-12-10 04:08:59 
jj1 = 626, max_th = 2.237610e+00, time=2025-12-10 04:09:02 
jj1 = 142, max_th = 2.636327e+00, time=2025-12-10 04:09:06 
jj1 = 388, max_th = 9.473161e-01, time=2025-12-10 04:10:06 
jj1 = 141, max_th = 2.921549e+00, time=2025-12-10 04:11:55 
jj1 = 234, max_th = 1.796764e+00, time=2025-12-10 04:11:56 
jj1 = 946, max_th = 2.191359e+00, time=2025-12-10 04:12:55 
jj1 = 462, max_th = 1.338909e+00, time=2025-12-10 04:13:19 
jj1 = 309, max_th = 1.777998e+00, time=2025-12-10 04:15:28 
jj1 = 140, max_th = 2.678315e+00, time=2025-12-10 04:16:50 
jj1 = 139, max_th = 3.160635e+00, time=2025-12-10 04:17:35 
jj1 = 783, max_th = 1.693077e+00, time=2025-12-10 04:18:48 
jj1 = 308, max_th = 9.931378e-01, time=2025-12-10 04:19:16 
jj1 = 945, max_th = 2.665061e+00, time=2025-12-10 04:19:37 
jj1 = 1013, max_th = 1.438894e+00, time=2025-12-10 04:20:50 
jj1 = 625, max_th = 2.504992e+00, time=2025-12-10 04:22:28 
jj1 = 138, max_th = 3.334736e+00, time=2025-12-10 04:22:34 
jj1 = 541, max_th = 2.223692e+00, time=2025-12-10 04:23:41 
jj1 = 944, max_th = 1.597329e+00, time=2025-12-10 04:23:53 
jj1 = 704, max_th = 2.036212e+00, time=2025-12-10 04:25:57 
jj1 = 137, max_th = 1.448090e+00, time=2025-12-10 04:27:41 
jj1 = 387, max_th = 1.753859e+00, time=2025-12-10 04:28:52 
jj1 = 307, max_th = 1.824477e+00, time=2025-12-10 04:29:00 
jj1 = 461, max_th = 1.645567e+00, time=2025-12-10 04:29:03 
jj1 = 782, max_th = 2.411733e+00, time=2025-12-10 04:30:15 
jj1 = 233, max_th = 1.860691e+00, time=2025-12-10 04:30:16 
jj1 = 865, max_th = 1.627717e+00, time=2025-12-10 04:32:03 
jj1 = 136, max_th = 2.583163e+00, time=2025-12-10 04:34:13 
jj1 = 306, max_th = 1.417225e+00, time=2025-12-10 04:34:45 
jj1 = 703, max_th = 1.201269e+00, time=2025-12-10 04:35:25 
jj1 = 1012, max_th = 2.029543e+00, time=2025-12-10 04:35:29 
jj1 = 460, max_th = 1.350656e+00, time=2025-12-10 04:35:50 
jj1 = 459, max_th = 8.835526e-01, time=2025-12-10 04:38:15 
jj1 = 232, max_th = 1.347377e+00, time=2025-12-10 04:38:55 
jj1 = 305, max_th = 1.352671e+00, time=2025-12-10 04:40:35 
jj1 = 943, max_th = 2.033650e+00, time=2025-12-10 04:40:38 
jj1 = 304, max_th = 3.000422e+00, time=2025-12-10 04:40:52 
jj1 = 540, max_th = 1.057729e+00, time=2025-12-10 04:41:32 
jj1 = 781, max_th = 1.806704e+00, time=2025-12-10 04:42:12 
jj1 = 1011, max_th = 1.352680e+00, time=2025-12-10 04:42:13 
jj1 = 864, max_th = 1.867439e+00, time=2025-12-10 04:44:27 
jj1 = 458, max_th = 1.567506e+00, time=2025-12-10 04:45:18 
jj1 = 539, max_th = 1.488533e+00, time=2025-12-10 04:45:42 
jj1 = 386, max_th = 1.240509e+00, time=2025-12-10 04:47:34 
jj1 = 702, max_th = 2.542565e+00, time=2025-12-10 04:48:27 
jj1 = 303, max_th = 2.301534e+00, time=2025-12-10 04:51:51 
jj1 = 780, max_th = 2.051347e+00, time=2025-12-10 04:52:42 
jj1 = 135, max_th = 2.068358e+00, time=2025-12-10 04:52:43 
jj1 = 457, max_th = 1.516447e+00, time=2025-12-10 04:54:34 
jj1 = 538, max_th = 1.673843e+00, time=2025-12-10 04:54:36 
jj1 = 1010, max_th = 1.586596e+00, time=2025-12-10 04:55:37 
jj1 = 942, max_th = 1.516538e+00, time=2025-12-10 04:56:07 
jj1 = 231, max_th = 1.948164e+00, time=2025-12-10 04:57:00 
jj1 = 863, max_th = 2.121642e+00, time=2025-12-10 04:57:08 
jj1 = 862, max_th = 2.792022e+00, time=2025-12-10 05:00:40 
jj1 = 537, max_th = 3.073761e+00, time=2025-12-10 05:02:27 
jj1 = 779, max_th = 2.330841e+00, time=2025-12-10 05:03:08 
jj1 = 302, max_th = 1.610931e+00, time=2025-12-10 05:04:30 
jj1 = 385, max_th = 1.625430e+00, time=2025-12-10 05:04:52 
jj1 = 230, max_th = 1.650329e+00, time=2025-12-10 05:05:25 
jj1 = 701, max_th = 1.710535e+00, time=2025-12-10 05:07:04 
jj1 = 941, max_th = 2.523451e+00, time=2025-12-10 05:08:27 
jj1 = 456, max_th = 1.722614e+00, time=2025-12-10 05:09:19 
jj1 = 301, max_th = 2.449828e+00, time=2025-12-10 05:11:25 
jj1 = 861, max_th = 1.884063e+00, time=2025-12-10 05:11:36 
jj1 = 1009, max_th = 2.153890e+00, time=2025-12-10 05:11:38 
jj1 = 134, max_th = 1.666705e+00, time=2025-12-10 05:12:26 
jj1 = 455, max_th = 2.452544e+00, time=2025-12-10 05:12:57 
jj1 = 536, max_th = 1.669577e+00, time=2025-12-10 05:14:27 
jj1 = 860, max_th = 1.277715e+00, time=2025-12-10 05:15:29 
jj1 = 624, max_th = 2.528227e+00, time=2025-12-10 05:15:32 
jj1 = 859, max_th = 1.352109e+00, time=2025-12-10 05:20:07 
jj1 = 778, max_th = 1.964709e+00, time=2025-12-10 05:20:55 
jj1 = 858, max_th = 2.800826e+00, time=2025-12-10 05:21:40 
jj1 = 1008, max_th = 2.194828e+00, time=2025-12-10 05:21:53 
jj1 = 454, max_th = 1.764582e+00, time=2025-12-10 05:22:39 
jj1 = 940, max_th = 2.375156e+00, time=2025-12-10 05:23:07 
jj1 = 777, max_th = 9.928115e-01, time=2025-12-10 05:23:36 
jj1 = 133, max_th = 2.521130e+00, time=2025-12-10 05:23:37 
jj1 = 700, max_th = 2.157813e+00, time=2025-12-10 05:23:54 
jj1 = 300, max_th = 2.633858e+00, time=2025-12-10 05:25:43 
jj1 = 384, max_th = 2.184083e+00, time=2025-12-10 05:26:22 
jj1 = 776, max_th = 2.861568e+00, time=2025-12-10 05:27:02 
jj1 = 775, max_th = 9.136349e-01, time=2025-12-10 05:27:26 
jj1 = 299, max_th = 8.458460e-01, time=2025-12-10 05:27:37 
jj1 = 453, max_th = 1.141571e+00, time=2025-12-10 05:29:15 
jj1 = 132, max_th = 1.157035e+00, time=2025-12-10 05:30:52 
jj1 = 857, max_th = 1.714593e+00, time=2025-12-10 05:31:32 
jj1 = 699, max_th = 2.198432e+00, time=2025-12-10 05:34:57 
jj1 = 1007, max_th = 2.197422e+00, time=2025-12-10 05:35:13 
jj1 = 535, max_th = 2.043823e+00, time=2025-12-10 05:35:50 
jj1 = 298, max_th = 1.898303e+00, time=2025-12-10 05:35:53 
jj1 = 623, max_th = 1.680519e+00, time=2025-12-10 05:37:18 
jj1 = 939, max_th = 2.264621e+00, time=2025-12-10 05:38:17 
jj1 = 297, max_th = 1.047869e+00, time=2025-12-10 05:40:40 
jj1 = 774, max_th = 1.696851e+00, time=2025-12-10 05:42:08 
jj1 = 452, max_th = 1.938055e+00, time=2025-12-10 05:44:51 
jj1 = 383, max_th = 1.574483e+00, time=2025-12-10 05:44:58 
jj1 = 1006, max_th = 2.570821e+00, time=2025-12-10 05:45:35 
jj1 = 856, max_th = 1.730290e+00, time=2025-12-10 05:48:13 
jj1 = 296, max_th = 1.954375e+00, time=2025-12-10 05:48:57 
jj1 = 1005, max_th = 9.911100e-01, time=2025-12-10 05:51:01 
jj1 = 229, max_th = 2.732637e+00, time=2025-12-10 05:51:48 
jj1 = 131, max_th = 2.174874e+00, time=2025-12-10 05:52:27 
jj1 = 938, max_th = 2.685977e+00, time=2025-12-10 05:52:27 
jj1 = 534, max_th = 2.033133e+00, time=2025-12-10 05:55:06 
jj1 = 295, max_th = 1.989829e+00, time=2025-12-10 05:58:03 
jj1 = 130, max_th = 1.005073e+00, time=2025-12-10 05:58:26 
jj1 = 1004, max_th = 1.324830e+00, time=2025-12-10 05:59:36 
jj1 = 622, max_th = 1.629168e+00, time=2025-12-10 05:59:42 
