MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 2.720200e+00, time=2025-12-08 12:42:17 
jj1 = 956, max_th = 1.227600e+00, time=2025-12-08 12:42:20 
jj1 = 955, max_th = 5.213000e-01, time=2025-12-08 12:42:20 
jj1 = 954, max_th = 2.275500e+00, time=2025-12-08 12:42:20 
jj1 = 1046, max_th = 2.048200e+00, time=2025-12-08 12:42:19 
jj1 = 1045, max_th = 1.280500e+00, time=2025-12-08 12:42:19 
jj1 = 1044, max_th = 2.098000e+00, time=2025-12-08 12:42:19 
jj1 = 1043, max_th = 1.438200e+00, time=2025-12-08 12:42:19 
jj1 = 1042, max_th = 1.596100e+00, time=2025-12-08 12:42:19 
jj1 = 1041, max_th = 6.862000e-01, time=2025-12-08 12:42:19 
jj1 = 1040, max_th = 1.790600e+00, time=2025-12-08 12:42:19 
jj1 = 1039, max_th = 1.515000e+00, time=2025-12-08 12:42:19 
jj1 = 1038, max_th = 1.153500e+00, time=2025-12-08 12:42:20 
jj1 = 1037, max_th = 1.765300e+00, time=2025-12-08 12:42:20 
jj1 = 1036, max_th = 3.046000e+00, time=2025-12-08 12:42:20 
jj1 = 1035, max_th = 2.166100e+00, time=2025-12-08 12:42:20 
jj1 = 1034, max_th = 2.782500e+00, time=2025-12-08 12:42:20 
jj1 = 1033, max_th = 2.690200e+00, time=2025-12-08 12:42:20 
jj1 = 166, max_th = 1.410400e+00, time=2025-12-08 12:42:20 
jj1 = 165, max_th = 3.170500e+00, time=2025-12-08 12:42:20 
jj1 = 164, max_th = 2.302800e+00, time=2025-12-08 12:42:20 
jj1 = 163, max_th = 1.740500e+00, time=2025-12-08 12:42:20 
jj1 = 162, max_th = 2.700900e+00, time=2025-12-08 12:42:20 
jj1 = 161, max_th = 1.859600e+00, time=2025-12-08 12:42:20 
jj1 = 160, max_th = 2.235700e+00, time=2025-12-08 12:42:21 
jj1 = 159, max_th = 7.034000e-01, time=2025-12-08 12:42:21 
jj1 = 158, max_th = 1.933100e+00, time=2025-12-08 12:42:21 
jj1 = 157, max_th = 2.458500e+00, time=2025-12-08 12:42:21 
jj1 = 156, max_th = 2.035900e+00, time=2025-12-08 12:42:21 
jj1 = 155, max_th = 1.505400e+00, time=2025-12-08 12:42:21 
jj1 = 154, max_th = 1.639900e+00, time=2025-12-08 12:42:21 
jj1 = 153, max_th = 1.916400e+00, time=2025-12-08 12:42:21 
jj1 = 238, max_th = 2.032000e+00, time=2025-12-08 12:42:20 
jj1 = 237, max_th = 1.922600e+00, time=2025-12-08 12:42:20 
jj1 = 236, max_th = 1.410400e+00, time=2025-12-08 12:42:20 
jj1 = 235, max_th = 3.187700e+00, time=2025-12-08 12:42:20 
jj1 = 234, max_th = 2.364100e+00, time=2025-12-08 12:42:20 
jj1 = 233, max_th = 3.198600e+00, time=2025-12-08 12:42:20 
jj1 = 232, max_th = 2.332300e+00, time=2025-12-08 12:42:21 
jj1 = 231, max_th = 1.672300e+00, time=2025-12-08 12:42:21 
jj1 = 230, max_th = 2.347600e+00, time=2025-12-08 12:42:21 
jj1 = 229, max_th = 5.502000e-01, time=2025-12-08 12:42:21 
jj1 = 228, max_th = 2.707300e+00, time=2025-12-08 12:42:21 
jj1 = 227, max_th = 1.831000e+00, time=2025-12-08 12:42:21 
jj1 = 318, max_th = 1.175600e+00, time=2025-12-08 12:42:20 
jj1 = 317, max_th = 1.857200e+00, time=2025-12-08 12:42:20 
jj1 = 316, max_th = 1.732600e+00, time=2025-12-08 12:42:20 
jj1 = 315, max_th = 1.071600e+00, time=2025-12-08 12:42:20 
jj1 = 314, max_th = 1.614900e+00, time=2025-12-08 12:42:20 
jj1 = 313, max_th = 3.625400e+00, time=2025-12-08 12:42:21 
jj1 = 312, max_th = 2.663100e+00, time=2025-12-08 12:42:21 
jj1 = 311, max_th = 1.010200e+00, time=2025-12-08 12:42:21 
jj1 = 310, max_th = 2.720700e+00, time=2025-12-08 12:42:21 
jj1 = 404, max_th = 1.178300e+00, time=2025-12-08 12:42:20 
jj1 = 403, max_th = 2.806300e+00, time=2025-12-08 12:42:20 
jj1 = 402, max_th = 1.524900e+00, time=2025-12-08 12:42:20 
jj1 = 401, max_th = 2.655800e+00, time=2025-12-08 12:42:20 
jj1 = 400, max_th = 2.067900e+00, time=2025-12-08 12:42:20 
jj1 = 399, max_th = 2.454300e+00, time=2025-12-08 12:42:20 
jj1 = 398, max_th = 1.574400e+00, time=2025-12-08 12:42:20 
jj1 = 397, max_th = 3.158400e+00, time=2025-12-08 12:42:20 
jj1 = 396, max_th = 2.595400e+00, time=2025-12-08 12:42:21 
jj1 = 395, max_th = 1.984400e+00, time=2025-12-08 12:42:21 
jj1 = 394, max_th = 2.497700e+00, time=2025-12-08 12:42:21 
jj1 = 393, max_th = 2.768400e+00, time=2025-12-08 12:42:21 
jj1 = 503, max_th = 2.171100e+00, time=2025-12-08 12:42:19 
jj1 = 502, max_th = 1.896800e+00, time=2025-12-08 12:42:19 
jj1 = 501, max_th = 1.586700e+00, time=2025-12-08 12:42:20 
jj1 = 500, max_th = 1.379400e+00, time=2025-12-08 12:42:20 
jj1 = 499, max_th = 1.947600e+00, time=2025-12-08 12:42:20 
jj1 = 498, max_th = 1.685400e+00, time=2025-12-08 12:42:20 
jj1 = 497, max_th = 1.838400e+00, time=2025-12-08 12:42:20 
jj1 = 496, max_th = 1.524700e+00, time=2025-12-08 12:42:20 
jj1 = 495, max_th = 1.680500e+00, time=2025-12-08 12:42:20 
jj1 = 494, max_th = 2.762500e+00, time=2025-12-08 12:42:20 
jj1 = 557, max_th = 1.731500e+00, time=2025-12-08 12:42:20 
jj1 = 556, max_th = 2.009400e+00, time=2025-12-08 12:42:20 
jj1 = 555, max_th = 2.412500e+00, time=2025-12-08 12:42:20 
jj1 = 554, max_th = 1.686900e+00, time=2025-12-08 12:42:20 
jj1 = 553, max_th = 2.249400e+00, time=2025-12-08 12:42:20 
jj1 = 552, max_th = 1.908400e+00, time=2025-12-08 12:42:20 
jj1 = 551, max_th = 1.543400e+00, time=2025-12-08 12:42:20 
jj1 = 550, max_th = 2.376200e+00, time=2025-12-08 12:42:21 
jj1 = 549, max_th = 1.568500e+00, time=2025-12-08 12:42:21 
jj1 = 548, max_th = 1.066000e+00, time=2025-12-08 12:42:21 
jj1 = 547, max_th = 1.941400e+00, time=2025-12-08 12:42:21 
jj1 = 546, max_th = 9.210000e-01, time=2025-12-08 12:42:21 
jj1 = 717, max_th = 1.567800e+00, time=2025-12-08 12:42:20 
jj1 = 716, max_th = 1.809800e+00, time=2025-12-08 12:42:20 
jj1 = 715, max_th = 4.188600e+00, time=2025-12-08 12:42:20 
jj1 = 714, max_th = 1.275000e+00, time=2025-12-08 12:42:20 
jj1 = 713, max_th = 1.572700e+00, time=2025-12-08 12:42:20 
jj1 = 712, max_th = 2.051800e+00, time=2025-12-08 12:42:20 
jj1 = 711, max_th = 1.838200e+00, time=2025-12-08 12:42:20 
jj1 = 710, max_th = 1.784700e+00, time=2025-12-08 12:42:21 
jj1 = 709, max_th = 1.439800e+00, time=2025-12-08 12:42:21 
jj1 = 708, max_th = 2.267600e+00, time=2025-12-08 12:42:21 
jj1 = 707, max_th = 1.849400e+00, time=2025-12-08 12:42:21 
jj1 = 706, max_th = 1.318000e+00, time=2025-12-08 12:42:21 
jj1 = 887, max_th = 1.211800e+00, time=2025-12-08 12:42:19 
jj1 = 886, max_th = 1.834200e+00, time=2025-12-08 12:42:19 
jj1 = 885, max_th = 1.762800e+00, time=2025-12-08 12:42:19 
jj1 = 884, max_th = 2.628500e+00, time=2025-12-08 12:42:20 
jj1 = 883, max_th = 2.094800e+00, time=2025-12-08 12:42:20 
jj1 = 882, max_th = 1.319500e+00, time=2025-12-08 12:42:20 
jj1 = 881, max_th = 2.203100e+00, time=2025-12-08 12:42:20 
jj1 = 880, max_th = 1.616900e+00, time=2025-12-08 12:42:20 
jj1 = 879, max_th = 2.010300e+00, time=2025-12-08 12:42:20 
jj1 = 878, max_th = 1.640100e+00, time=2025-12-08 12:42:20 
jj1 = 877, max_th = 2.142100e+00, time=2025-12-08 12:42:20 
jj1 = 876, max_th = 2.629100e+00, time=2025-12-08 12:42:20 
jj1 = 953, max_th = 2.694900e+00, time=2025-12-08 12:42:20 
jj1 = 952, max_th = 1.483100e+00, time=2025-12-08 12:42:20 
jj1 = 951, max_th = 2.091100e+00, time=2025-12-08 12:42:20 
jj1 = 950, max_th = 2.029900e+00, time=2025-12-08 12:42:20 
jj1 = 949, max_th = 1.799400e+00, time=2025-12-08 12:42:20 
jj1 = 948, max_th = 1.460700e+00, time=2025-12-08 12:42:20 
jj1 = 947, max_th = 2.255100e+00, time=2025-12-08 12:42:20 
jj1 = 946, max_th = 2.223700e+00, time=2025-12-08 12:42:21 
jj1 = 945, max_th = 1.035000e+00, time=2025-12-08 12:42:21 
jj1 = 944, max_th = 1.312500e+00, time=2025-12-08 12:42:21 
jj1 = 943, max_th = 2.135600e+00, time=2025-12-08 12:42:21 
jj1 = 942, max_th = 1.817700e+00, time=2025-12-08 12:42:21 
jj1 = 1032, max_th = 2.147600e+00, time=2025-12-08 12:42:20 
jj1 = 1031, max_th = 2.497600e+00, time=2025-12-08 12:42:20 
jj1 = 1030, max_th = 2.370600e+00, time=2025-12-08 12:42:20 
jj1 = 1029, max_th = 2.434200e+00, time=2025-12-08 12:42:20 
jj1 = 1028, max_th = 1.782300e+00, time=2025-12-08 12:42:20 
jj1 = 1027, max_th = 2.506400e+00, time=2025-12-08 12:42:20 
jj1 = 1026, max_th = 1.779700e+00, time=2025-12-08 12:42:21 
jj1 = 1025, max_th = 2.210400e+00, time=2025-12-08 12:42:21 
jj1 = 1024, max_th = 1.865000e+00, time=2025-12-08 12:42:21 
jj1 = 1023, max_th = 2.084500e+00, time=2025-12-08 12:42:21 
jj1 = 1022, max_th = 1.491600e+00, time=2025-12-08 12:42:21 
jj1 = 1021, max_th = 1.930100e+00, time=2025-12-08 12:42:21 
jj1 = 152, max_th = -1.230000e-01, time=2025-12-08 12:42:21 
jj1 = 151, max_th = 2.004100e+00, time=2025-12-08 12:42:21 
jj1 = 150, max_th = 2.492900e+00, time=2025-12-08 12:42:21 
jj1 = 149, max_th = 1.588500e+00, time=2025-12-08 12:42:21 
jj1 = 148, max_th = 2.394700e+00, time=2025-12-08 12:42:21 
jj1 = 147, max_th = 1.671600e+00, time=2025-12-08 12:42:22 
jj1 = 146, max_th = 2.189200e+00, time=2025-12-08 12:42:22 
jj1 = 145, max_th = 1.164000e+00, time=2025-12-08 12:42:22 
jj1 = 144, max_th = 2.108000e+00, time=2025-12-08 12:42:22 
jj1 = 143, max_th = 2.093100e+00, time=2025-12-08 12:42:22 
jj1 = 142, max_th = 6.216000e-01, time=2025-12-08 12:42:22 
jj1 = 141, max_th = 2.229900e+00, time=2025-12-08 12:42:22 
jj1 = 226, max_th = 2.437100e+00, time=2025-12-08 12:42:21 
jj1 = 225, max_th = 2.671200e+00, time=2025-12-08 12:42:21 
jj1 = 224, max_th = 1.326800e+00, time=2025-12-08 12:42:21 
jj1 = 223, max_th = 2.211200e+00, time=2025-12-08 12:42:21 
jj1 = 222, max_th = 1.996000e+00, time=2025-12-08 12:42:21 
jj1 = 221, max_th = 1.588800e+00, time=2025-12-08 12:42:22 
jj1 = 220, max_th = 1.983000e+00, time=2025-12-08 12:42:22 
jj1 = 219, max_th = 2.407600e+00, time=2025-12-08 12:42:22 
jj1 = 218, max_th = 2.031700e+00, time=2025-12-08 12:42:22 
jj1 = 217, max_th = 2.462700e+00, time=2025-12-08 12:42:22 
jj1 = 216, max_th = 1.737900e+00, time=2025-12-08 12:42:22 
jj1 = 309, max_th = 2.744500e+00, time=2025-12-08 12:42:21 
jj1 = 308, max_th = 2.252200e+00, time=2025-12-08 12:42:21 
jj1 = 307, max_th = 2.493100e+00, time=2025-12-08 12:42:21 
jj1 = 306, max_th = 3.209300e+00, time=2025-12-08 12:42:21 
jj1 = 305, max_th = 2.816100e+00, time=2025-12-08 12:42:21 
jj1 = 304, max_th = 2.136600e+00, time=2025-12-08 12:42:21 
jj1 = 303, max_th = 1.423000e+00, time=2025-12-08 12:42:21 
jj1 = 302, max_th = 2.180400e+00, time=2025-12-08 12:42:22 
jj1 = 301, max_th = 2.533900e+00, time=2025-12-08 12:42:22 
jj1 = 300, max_th = 1.037900e+00, time=2025-12-08 12:42:22 
jj1 = 299, max_th = 2.366600e+00, time=2025-12-08 12:42:22 
jj1 = 298, max_th = 1.979800e+00, time=2025-12-08 12:42:22 
jj1 = 392, max_th = 1.632600e+00, time=2025-12-08 12:42:21 
jj1 = 391, max_th = 1.580600e+00, time=2025-12-08 12:42:21 
jj1 = 390, max_th = 2.267400e+00, time=2025-12-08 12:42:21 
jj1 = 389, max_th = 2.401700e+00, time=2025-12-08 12:42:21 
jj1 = 388, max_th = 2.315500e+00, time=2025-12-08 12:42:21 
jj1 = 387, max_th = 1.963800e+00, time=2025-12-08 12:42:21 
jj1 = 386, max_th = 2.300800e+00, time=2025-12-08 12:42:21 
jj1 = 385, max_th = 1.459400e+00, time=2025-12-08 12:42:21 
jj1 = 384, max_th = 1.646600e+00, time=2025-12-08 12:42:21 
jj1 = 383, max_th = 2.773000e+00, time=2025-12-08 12:42:22 
jj1 = 382, max_th = 1.174300e+00, time=2025-12-08 12:42:22 
jj1 = 493, max_th = 1.230400e+00, time=2025-12-08 12:42:20 
jj1 = 492, max_th = 2.191700e+00, time=2025-12-08 12:42:20 
jj1 = 491, max_th = 2.333600e+00, time=2025-12-08 12:42:21 
jj1 = 490, max_th = 2.194100e+00, time=2025-12-08 12:42:21 
jj1 = 489, max_th = 1.906300e+00, time=2025-12-08 12:42:21 
jj1 = 488, max_th = 2.887000e+00, time=2025-12-08 12:42:21 
jj1 = 487, max_th = -1.152000e-01, time=2025-12-08 12:42:21 
jj1 = 486, max_th = 3.020300e+00, time=2025-12-08 12:42:21 
jj1 = 485, max_th = 2.175100e+00, time=2025-12-08 12:42:21 
jj1 = 484, max_th = 2.177700e+00, time=2025-12-08 12:42:21 
jj1 = 545, max_th = 1.916800e+00, time=2025-12-08 12:42:21 
jj1 = 544, max_th = 2.349900e+00, time=2025-12-08 12:42:21 
jj1 = 543, max_th = 2.260400e+00, time=2025-12-08 12:42:21 
jj1 = 542, max_th = 2.680600e+00, time=2025-12-08 12:42:21 
jj1 = 541, max_th = 2.059900e+00, time=2025-12-08 12:42:21 
jj1 = 540, max_th = 2.439800e+00, time=2025-12-08 12:42:21 
jj1 = 539, max_th = 1.941200e+00, time=2025-12-08 12:42:22 
jj1 = 538, max_th = 7.127000e-01, time=2025-12-08 12:42:22 
jj1 = 537, max_th = 2.066400e+00, time=2025-12-08 12:42:22 
jj1 = 536, max_th = 3.116500e+00, time=2025-12-08 12:42:22 
jj1 = 535, max_th = 2.522400e+00, time=2025-12-08 12:42:22 
jj1 = 534, max_th = 2.204400e+00, time=2025-12-08 12:42:22 
jj1 = 661, max_th = 1.754300e+00, time=2025-12-08 12:42:18 
jj1 = 660, max_th = 2.616700e+00, time=2025-12-08 12:42:18 
jj1 = 659, max_th = 2.254300e+00, time=2025-12-08 12:42:18 
jj1 = 658, max_th = 2.913400e+00, time=2025-12-08 12:42:18 
jj1 = 657, max_th = 2.332000e+00, time=2025-12-08 12:42:18 
jj1 = 656, max_th = 1.850700e+00, time=2025-12-08 12:42:18 
jj1 = 655, max_th = 2.111700e+00, time=2025-12-08 12:42:19 
jj1 = 654, max_th = -8.961000e-01, time=2025-12-08 12:42:21 
jj1 = 705, max_th = 1.970300e+00, time=2025-12-08 12:42:21 
jj1 = 704, max_th = 2.894800e+00, time=2025-12-08 12:42:21 
jj1 = 703, max_th = 1.960600e+00, time=2025-12-08 12:42:21 
jj1 = 702, max_th = 5.647000e-01, time=2025-12-08 12:42:21 
jj1 = 701, max_th = 1.619000e+00, time=2025-12-08 12:42:21 
jj1 = 700, max_th = 2.048300e+00, time=2025-12-08 12:42:21 
jj1 = 699, max_th = 1.466500e+00, time=2025-12-08 12:42:21 
jj1 = 698, max_th = 1.987000e+00, time=2025-12-08 12:42:22 
jj1 = 697, max_th = 1.682000e+00, time=2025-12-08 12:42:22 
jj1 = 696, max_th = 2.159100e+00, time=2025-12-08 12:42:22 
jj1 = 695, max_th = 1.539200e+00, time=2025-12-08 12:42:22 
jj1 = 694, max_th = 2.093800e+00, time=2025-12-08 12:42:22 
jj1 = 693, max_th = 1.791500e+00, time=2025-12-08 12:42:22 
jj1 = 875, max_th = 1.854600e+00, time=2025-12-08 12:42:20 
jj1 = 874, max_th = 1.027700e+00, time=2025-12-08 12:42:20 
jj1 = 873, max_th = 1.481300e+00, time=2025-12-08 12:42:21 
jj1 = 872, max_th = 2.257200e+00, time=2025-12-08 12:42:21 
jj1 = 871, max_th = 2.280200e+00, time=2025-12-08 12:42:21 
jj1 = 870, max_th = 1.836200e+00, time=2025-12-08 12:42:21 
jj1 = 869, max_th = 2.679600e+00, time=2025-12-08 12:42:21 
jj1 = 868, max_th = 1.695500e+00, time=2025-12-08 12:42:21 
jj1 = 867, max_th = 9.690000e-01, time=2025-12-08 12:42:21 
jj1 = 866, max_th = 1.856800e+00, time=2025-12-08 12:42:21 
jj1 = 865, max_th = 2.070000e+00, time=2025-12-08 12:42:21 
jj1 = 941, max_th = 2.939500e+00, time=2025-12-08 12:42:21 
jj1 = 940, max_th = 1.568400e+00, time=2025-12-08 12:42:21 
jj1 = 939, max_th = 1.873600e+00, time=2025-12-08 12:42:21 
jj1 = 938, max_th = 1.771000e+00, time=2025-12-08 12:42:21 
jj1 = 937, max_th = 2.489900e+00, time=2025-12-08 12:42:22 
jj1 = 936, max_th = 2.889600e+00, time=2025-12-08 12:42:22 
jj1 = 935, max_th = 1.944800e+00, time=2025-12-08 12:42:22 
jj1 = 934, max_th = 1.745700e+00, time=2025-12-08 12:42:22 
jj1 = 933, max_th = 1.413200e+00, time=2025-12-08 12:42:22 
jj1 = 932, max_th = 3.674200e+00, time=2025-12-08 12:42:22 
jj1 = 931, max_th = 2.628400e+00, time=2025-12-08 12:42:22 
jj1 = 1020, max_th = 2.527100e+00, time=2025-12-08 12:42:21 
jj1 = 1019, max_th = 8.852000e-01, time=2025-12-08 12:42:21 
jj1 = 1018, max_th = 1.300100e+00, time=2025-12-08 12:42:21 
jj1 = 1017, max_th = 2.081700e+00, time=2025-12-08 12:42:21 
jj1 = 1016, max_th = 2.001400e+00, time=2025-12-08 12:42:21 
jj1 = 1015, max_th = 2.268800e+00, time=2025-12-08 12:42:22 
jj1 = 1014, max_th = 2.386400e+00, time=2025-12-08 12:42:22 
jj1 = 1013, max_th = 1.718900e+00, time=2025-12-08 12:42:22 
jj1 = 1012, max_th = 3.390000e+00, time=2025-12-08 12:42:22 
jj1 = 1011, max_th = 2.240500e+00, time=2025-12-08 12:42:22 
jj1 = 1010, max_th = 2.969600e+00, time=2025-12-08 12:42:22 
jj1 = 140, max_th = 1.307500e+00, time=2025-12-08 12:42:22 
jj1 = 139, max_th = 2.296300e+00, time=2025-12-08 12:42:22 
jj1 = 138, max_th = 2.728800e+00, time=2025-12-08 12:42:22 
jj1 = 137, max_th = 2.602000e+00, time=2025-12-08 12:42:22 
jj1 = 136, max_th = 2.031000e+00, time=2025-12-08 12:42:22 
jj1 = 135, max_th = 2.603000e+00, time=2025-12-08 12:42:23 
jj1 = 134, max_th = 2.417800e+00, time=2025-12-08 12:42:23 
jj1 = 133, max_th = 1.591000e+00, time=2025-12-08 12:42:23 
jj1 = 132, max_th = 2.300000e+00, time=2025-12-08 12:42:23 
jj1 = 131, max_th = 1.918300e+00, time=2025-12-08 12:42:23 
jj1 = 130, max_th = 2.741500e+00, time=2025-12-08 12:42:23 
jj1 = 129, max_th = 1.939000e+00, time=2025-12-08 12:42:23 
jj1 = 128, max_th = 1.907600e+00, time=2025-12-08 12:42:23 
jj1 = 127, max_th = 2.118000e+00, time=2025-12-08 12:42:23 
jj1 = 126, max_th = 2.715200e+00, time=2025-12-08 12:42:23 
jj1 = 215, max_th = 2.236400e+00, time=2025-12-08 12:42:22 
jj1 = 214, max_th = 2.303500e+00, time=2025-12-08 12:42:22 
jj1 = 213, max_th = 2.446600e+00, time=2025-12-08 12:42:22 
jj1 = 212, max_th = 1.959200e+00, time=2025-12-08 12:42:22 
jj1 = 211, max_th = 2.477300e+00, time=2025-12-08 12:42:22 
jj1 = 210, max_th = 2.971800e+00, time=2025-12-08 12:42:23 
jj1 = 209, max_th = 1.328300e+00, time=2025-12-08 12:42:23 
jj1 = 208, max_th = 2.509000e+00, time=2025-12-08 12:42:23 
jj1 = 207, max_th = 2.454600e+00, time=2025-12-08 12:42:23 
jj1 = 206, max_th = 2.145900e+00, time=2025-12-08 12:42:23 
jj1 = 205, max_th = 2.155300e+00, time=2025-12-08 12:42:23 
jj1 = 204, max_th = 2.246600e+00, time=2025-12-08 12:42:23 
jj1 = 203, max_th = 1.085400e+00, time=2025-12-08 12:42:23 
jj1 = 202, max_th = 2.299400e+00, time=2025-12-08 12:42:23 
jj1 = 201, max_th = 2.715600e+00, time=2025-12-08 12:42:23 
jj1 = 297, max_th = 1.447500e+00, time=2025-12-08 12:42:22 
jj1 = 296, max_th = 2.366600e+00, time=2025-12-08 12:42:22 
jj1 = 295, max_th = 1.706300e+00, time=2025-12-08 12:42:22 
jj1 = 294, max_th = -6.310000e-02, time=2025-12-08 12:42:22 
jj1 = 293, max_th = 2.035400e+00, time=2025-12-08 12:42:22 
jj1 = 292, max_th = 2.016300e+00, time=2025-12-08 12:42:22 
jj1 = 291, max_th = 2.371200e+00, time=2025-12-08 12:42:23 
jj1 = 290, max_th = 1.931700e+00, time=2025-12-08 12:42:23 
jj1 = 289, max_th = 2.070300e+00, time=2025-12-08 12:42:23 
jj1 = 288, max_th = 2.648800e+00, time=2025-12-08 12:42:23 
jj1 = 287, max_th = 3.246300e+00, time=2025-12-08 12:42:23 
jj1 = 286, max_th = 1.678600e+00, time=2025-12-08 12:42:23 
jj1 = 381, max_th = 1.168900e+00, time=2025-12-08 12:42:22 
jj1 = 380, max_th = 1.646600e+00, time=2025-12-08 12:42:22 
jj1 = 379, max_th = 1.666000e+00, time=2025-12-08 12:42:22 
jj1 = 378, max_th = 2.268100e+00, time=2025-12-08 12:42:22 
jj1 = 377, max_th = 1.674900e+00, time=2025-12-08 12:42:22 
jj1 = 376, max_th = 2.341600e+00, time=2025-12-08 12:42:22 
jj1 = 375, max_th = 1.750500e+00, time=2025-12-08 12:42:22 
jj1 = 374, max_th = 2.189100e+00, time=2025-12-08 12:42:22 
jj1 = 373, max_th = 2.751900e+00, time=2025-12-08 12:42:22 
jj1 = 372, max_th = 2.390800e+00, time=2025-12-08 12:42:23 
jj1 = 371, max_th = 2.473200e+00, time=2025-12-08 12:42:23 
jj1 = 370, max_th = 2.792300e+00, time=2025-12-08 12:42:23 
jj1 = 369, max_th = 1.957100e+00, time=2025-12-08 12:42:23 
jj1 = 483, max_th = 2.182000e+00, time=2025-12-08 12:42:21 
jj1 = 482, max_th = 1.415400e+00, time=2025-12-08 12:42:22 
jj1 = 481, max_th = 2.522300e+00, time=2025-12-08 12:42:22 
jj1 = 480, max_th = 2.003800e+00, time=2025-12-08 12:42:22 
jj1 = 479, max_th = 1.050200e+00, time=2025-12-08 12:42:22 
jj1 = 478, max_th = 1.818000e+00, time=2025-12-08 12:42:22 
jj1 = 477, max_th = 2.294200e+00, time=2025-12-08 12:42:22 
jj1 = 476, max_th = 2.168300e+00, time=2025-12-08 12:42:22 
jj1 = 475, max_th = 6.273000e-01, time=2025-12-08 12:42:22 
jj1 = 474, max_th = 2.260500e+00, time=2025-12-08 12:42:22 
jj1 = 473, max_th = 1.881900e+00, time=2025-12-08 12:42:22 
jj1 = 533, max_th = 2.498900e+00, time=2025-12-08 12:42:22 
jj1 = 532, max_th = 2.699700e+00, time=2025-12-08 12:42:22 
jj1 = 531, max_th = 1.960900e+00, time=2025-12-08 12:42:22 
jj1 = 530, max_th = 1.980500e+00, time=2025-12-08 12:42:22 
jj1 = 529, max_th = 1.135500e+00, time=2025-12-08 12:42:22 
jj1 = 528, max_th = 2.400900e+00, time=2025-12-08 12:42:22 
jj1 = 527, max_th = 1.626400e+00, time=2025-12-08 12:42:23 
jj1 = 526, max_th = 1.768700e+00, time=2025-12-08 12:42:23 
jj1 = 525, max_th = 2.500300e+00, time=2025-12-08 12:42:23 
jj1 = 524, max_th = 1.626600e+00, time=2025-12-08 12:42:23 
jj1 = 523, max_th = 1.731200e+00, time=2025-12-08 12:42:23 
jj1 = 522, max_th = 1.244100e+00, time=2025-12-08 12:42:23 
jj1 = 521, max_th = 2.183400e+00, time=2025-12-08 12:42:23 
jj1 = 653, max_th = 3.263100e+00, time=2025-12-08 12:42:21 
jj1 = 652, max_th = 2.018400e+00, time=2025-12-08 12:42:22 
jj1 = 651, max_th = 2.361900e+00, time=2025-12-08 12:42:22 
jj1 = 650, max_th = 2.059800e+00, time=2025-12-08 12:42:22 
jj1 = 649, max_th = 2.617800e+00, time=2025-12-08 12:42:22 
jj1 = 648, max_th = 2.457700e+00, time=2025-12-08 12:42:22 
jj1 = 647, max_th = 1.502700e+00, time=2025-12-08 12:42:22 
jj1 = 646, max_th = -7.120000e-02, time=2025-12-08 12:42:22 
jj1 = 645, max_th = 1.713000e+00, time=2025-12-08 12:42:22 
jj1 = 644, max_th = 2.852700e+00, time=2025-12-08 12:42:22 
jj1 = 643, max_th = 1.168500e+00, time=2025-12-08 12:42:22 
