MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 108, max_th = 3.184469e+00, time=2025-12-09 19:55:47 
jj1 = 962, max_th = 1.788559e+00, time=2025-12-10 00:26:15 
jj1 = 878, max_th = 1.640107e+00, time=2025-12-10 00:26:54 
jj1 = 249, max_th = 1.898279e+00, time=2025-12-10 00:28:21 
jj1 = 568, max_th = 1.375850e+00, time=2025-12-10 00:28:37 
jj1 = 168, max_th = 2.038503e+00, time=2025-12-10 00:29:25 
jj1 = 961, max_th = 8.371941e-01, time=2025-12-10 00:30:31 
jj1 = 167, max_th = 6.576512e-01, time=2025-12-10 00:30:58 
jj1 = 490, max_th = 2.193972e+00, time=2025-12-10 00:31:36 
jj1 = 725, max_th = 1.379250e+00, time=2025-12-10 00:32:01 
jj1 = 407, max_th = 2.459384e+00, time=2025-12-10 00:34:07 
jj1 = 166, max_th = 1.410411e+00, time=2025-12-10 00:36:30 
jj1 = 637, max_th = 1.551313e+00, time=2025-12-10 00:37:18 
jj1 = 165, max_th = 3.170544e+00, time=2025-12-10 00:38:03 
jj1 = 248, max_th = 1.528434e+00, time=2025-12-10 00:38:21 
jj1 = 797, max_th = 2.076247e+00, time=2025-12-10 00:38:26 
jj1 = 877, max_th = 2.142066e+00, time=2025-12-10 00:39:41 
jj1 = 567, max_th = 2.020970e+00, time=2025-12-10 00:40:47 
jj1 = 960, max_th = 2.090823e+00, time=2025-12-10 00:40:59 
jj1 = 1037, max_th = 1.765301e+00, time=2025-12-10 00:41:01 
jj1 = 1036, max_th = 3.046005e+00, time=2025-12-10 00:41:57 
jj1 = 247, max_th = 2.644076e+00, time=2025-12-10 00:42:37 
jj1 = 406, max_th = 2.410642e+00, time=2025-12-10 00:43:05 
jj1 = 876, max_th = 2.629052e+00, time=2025-12-10 00:44:57 
jj1 = 489, max_th = 1.906297e+00, time=2025-12-10 00:45:24 
jj1 = 246, max_th = 2.943184e+00, time=2025-12-10 00:45:36 
jj1 = 724, max_th = 2.698619e+00, time=2025-12-10 00:45:37 
jj1 = 164, max_th = 2.302775e+00, time=2025-12-10 00:45:52 
jj1 = 332, max_th = 1.996773e+00, time=2025-12-10 00:45:57 
jj1 = 488, max_th = 2.886992e+00, time=2025-12-10 00:47:22 
jj1 = 636, max_th = 2.370281e+00, time=2025-12-10 00:50:07 
jj1 = 487, max_th = -1.152183e-01, time=2025-12-10 00:51:58 
jj1 = 566, max_th = 1.899836e+00, time=2025-12-10 00:54:21 
jj1 = 875, max_th = 1.854618e+00, time=2025-12-10 00:54:58 
jj1 = 796, max_th = 1.572673e+00, time=2025-12-10 00:56:01 
jj1 = 245, max_th = 2.107356e+00, time=2025-12-10 00:56:21 
jj1 = 331, max_th = 2.232899e+00, time=2025-12-10 00:57:00 
jj1 = 244, max_th = 3.406403e+00, time=2025-12-10 00:57:19 
jj1 = 723, max_th = 2.267934e+00, time=2025-12-10 00:59:33 
jj1 = 874, max_th = 1.027657e+00, time=2025-12-10 01:00:06 
jj1 = 405, max_th = 1.873003e+00, time=2025-12-10 01:01:43 
jj1 = 1035, max_th = 2.166084e+00, time=2025-12-10 01:02:07 
jj1 = 959, max_th = 2.108580e+00, time=2025-12-10 01:02:28 
jj1 = 330, max_th = 2.636778e+00, time=2025-12-10 01:03:00 
jj1 = 163, max_th = 1.740547e+00, time=2025-12-10 01:03:12 
jj1 = 565, max_th = 1.327029e+00, time=2025-12-10 01:03:43 
jj1 = 635, max_th = 1.625755e+00, time=2025-12-10 01:05:46 
jj1 = 329, max_th = 9.212826e-01, time=2025-12-10 01:06:05 
jj1 = 486, max_th = 3.020264e+00, time=2025-12-10 01:06:13 
jj1 = 404, max_th = 1.178289e+00, time=2025-12-10 01:07:39 
jj1 = 795, max_th = 2.720121e+00, time=2025-12-10 01:08:16 
jj1 = 162, max_th = 2.700865e+00, time=2025-12-10 01:08:24 
jj1 = 1034, max_th = 2.782502e+00, time=2025-12-10 01:09:19 
jj1 = 403, max_th = 2.806375e+00, time=2025-12-10 01:12:12 
jj1 = 873, max_th = 1.481281e+00, time=2025-12-10 01:13:31 
jj1 = 328, max_th = 2.011464e+00, time=2025-12-10 01:16:14 
jj1 = 1033, max_th = 2.690152e+00, time=2025-12-10 01:16:41 
jj1 = 243, max_th = 1.860361e+00, time=2025-12-10 01:16:58 
jj1 = 722, max_th = 2.576204e+00, time=2025-12-10 01:17:56 
jj1 = 634, max_th = 1.850174e+00, time=2025-12-10 01:18:11 
jj1 = 958, max_th = 1.861699e+00, time=2025-12-10 01:19:09 
jj1 = 485, max_th = 2.175055e+00, time=2025-12-10 01:19:23 
jj1 = 794, max_th = 1.456663e+00, time=2025-12-10 01:21:30 
jj1 = 161, max_th = 1.859559e+00, time=2025-12-10 01:22:22 
jj1 = 793, max_th = -2.223650e+00, time=2025-12-10 01:24:40 
jj1 = 402, max_th = 1.524854e+00, time=2025-12-10 01:25:32 
jj1 = 327, max_th = 1.904800e+00, time=2025-12-10 01:26:08 
jj1 = 633, max_th = 2.038637e+00, time=2025-12-10 01:28:28 
jj1 = 242, max_th = 2.002920e+00, time=2025-12-10 01:28:52 
jj1 = 564, max_th = 1.962826e+00, time=2025-12-10 01:28:53 
jj1 = 484, max_th = 2.177735e+00, time=2025-12-10 01:28:56 
jj1 = 160, max_th = 2.235687e+00, time=2025-12-10 01:29:19 
jj1 = 159, max_th = 7.034338e-01, time=2025-12-10 01:29:48 
jj1 = 957, max_th = 1.824065e+00, time=2025-12-10 01:30:16 
jj1 = 872, max_th = 2.257153e+00, time=2025-12-10 01:30:17 
jj1 = 326, max_th = 2.456809e+00, time=2025-12-10 01:31:32 
jj1 = 956, max_th = 1.227609e+00, time=2025-12-10 01:34:26 
jj1 = 721, max_th = 1.633908e+00, time=2025-12-10 01:34:33 
jj1 = 955, max_th = 5.212572e-01, time=2025-12-10 01:34:54 
jj1 = 241, max_th = 2.613318e+00, time=2025-12-10 01:36:08 
jj1 = 240, max_th = 6.158296e-02, time=2025-12-10 01:36:43 
jj1 = 1032, max_th = 2.147614e+00, time=2025-12-10 01:37:58 
jj1 = 401, max_th = 2.655819e+00, time=2025-12-10 01:38:04 
jj1 = 632, max_th = 2.064049e+00, time=2025-12-10 01:38:48 
jj1 = 325, max_th = 1.477405e+00, time=2025-12-10 01:39:44 
jj1 = 563, max_th = 1.212685e+00, time=2025-12-10 01:40:17 
jj1 = 158, max_th = 1.933118e+00, time=2025-12-10 01:42:16 
jj1 = 954, max_th = 2.275516e+00, time=2025-12-10 01:45:03 
jj1 = 720, max_th = 2.220212e+00, time=2025-12-10 01:45:29 
jj1 = 631, max_th = 2.521381e+00, time=2025-12-10 01:45:32 
jj1 = 1031, max_th = 2.497634e+00, time=2025-12-10 01:45:39 
jj1 = 324, max_th = 6.774774e-01, time=2025-12-10 01:46:47 
jj1 = 871, max_th = 2.280234e+00, time=2025-12-10 01:47:22 
jj1 = 157, max_th = 2.458466e+00, time=2025-12-10 01:48:34 
jj1 = 719, max_th = 2.736330e+00, time=2025-12-10 01:49:26 
jj1 = 718, max_th = 3.288339e+00, time=2025-12-10 01:51:07 
jj1 = 400, max_th = 2.067877e+00, time=2025-12-10 01:51:49 
jj1 = 1030, max_th = 2.370634e+00, time=2025-12-10 01:52:36 
jj1 = 630, max_th = 1.765053e+00, time=2025-12-10 01:52:56 
jj1 = 562, max_th = 1.383929e+00, time=2025-12-10 01:53:07 
jj1 = 953, max_th = 2.694946e+00, time=2025-12-10 01:54:18 
jj1 = 239, max_th = 1.921173e+00, time=2025-12-10 01:56:28 
jj1 = 1029, max_th = 2.434160e+00, time=2025-12-10 01:57:21 
jj1 = 717, max_th = 1.567810e+00, time=2025-12-10 01:59:28 
jj1 = 483, max_th = 2.182059e+00, time=2025-12-10 02:00:28 
jj1 = 792, max_th = 1.929867e+00, time=2025-12-10 02:02:14 
jj1 = 952, max_th = 1.483071e+00, time=2025-12-10 02:02:18 
jj1 = 399, max_th = 2.454334e+00, time=2025-12-10 02:02:46 
jj1 = 323, max_th = 2.151686e+00, time=2025-12-10 02:02:48 
jj1 = 561, max_th = 1.575552e+00, time=2025-12-10 02:03:18 
jj1 = 560, max_th = 3.169417e+00, time=2025-12-10 02:04:44 
jj1 = 1028, max_th = 1.782327e+00, time=2025-12-10 02:06:33 
jj1 = 870, max_th = 1.836205e+00, time=2025-12-10 02:08:25 
jj1 = 716, max_th = 1.809826e+00, time=2025-12-10 02:08:50 
jj1 = 629, max_th = 1.968859e+00, time=2025-12-10 02:08:54 
jj1 = 1027, max_th = 2.506450e+00, time=2025-12-10 02:10:24 
jj1 = 715, max_th = 4.188550e+00, time=2025-12-10 02:10:26 
jj1 = 951, max_th = 2.091120e+00, time=2025-12-10 02:14:19 
jj1 = 628, max_th = 1.078407e+00, time=2025-12-10 02:15:02 
jj1 = 398, max_th = 1.574376e+00, time=2025-12-10 02:16:29 
jj1 = 397, max_th = 3.158358e+00, time=2025-12-10 02:17:34 
jj1 = 869, max_th = 2.679560e+00, time=2025-12-10 02:18:32 
jj1 = 559, max_th = 2.000346e+00, time=2025-12-10 02:18:47 
jj1 = 714, max_th = 1.275036e+00, time=2025-12-10 02:18:49 
jj1 = 156, max_th = 2.035915e+00, time=2025-12-10 02:20:04 
jj1 = 238, max_th = 2.031959e+00, time=2025-12-10 02:20:05 
jj1 = 482, max_th = 1.415447e+00, time=2025-12-10 02:20:45 
jj1 = 322, max_th = 1.616021e+00, time=2025-12-10 02:22:32 
jj1 = 791, max_th = 2.061005e+00, time=2025-12-10 02:24:38 
jj1 = 155, max_th = 1.505394e+00, time=2025-12-10 02:25:32 
jj1 = 396, max_th = 2.595407e+00, time=2025-12-10 02:26:26 
jj1 = 481, max_th = 2.522388e+00, time=2025-12-10 02:27:57 
jj1 = 627, max_th = 1.695842e+00, time=2025-12-10 02:28:29 
jj1 = 713, max_th = 1.572684e+00, time=2025-12-10 02:31:53 
jj1 = 626, max_th = -6.961401e-02, time=2025-12-10 02:32:25 
jj1 = 1026, max_th = 1.779693e+00, time=2025-12-10 02:32:53 
jj1 = 154, max_th = 1.639911e+00, time=2025-12-10 02:33:06 
jj1 = 558, max_th = 2.424065e+00, time=2025-12-10 02:33:41 
jj1 = 321, max_th = 1.457521e+00, time=2025-12-10 02:34:02 
jj1 = 790, max_th = 1.314155e+00, time=2025-12-10 02:35:55 
jj1 = 868, max_th = 1.695537e+00, time=2025-12-10 02:36:05 
jj1 = 237, max_th = 1.922574e+00, time=2025-12-10 02:38:28 
jj1 = 950, max_th = 2.029904e+00, time=2025-12-10 02:38:37 
jj1 = 712, max_th = 2.051823e+00, time=2025-12-10 02:38:47 
jj1 = 480, max_th = 2.003760e+00, time=2025-12-10 02:40:49 
jj1 = 867, max_th = 9.689793e-01, time=2025-12-10 02:41:25 
jj1 = 479, max_th = 1.050172e+00, time=2025-12-10 02:43:15 
jj1 = 625, max_th = 1.695815e+00, time=2025-12-10 02:44:56 
jj1 = 236, max_th = 1.410354e+00, time=2025-12-10 02:45:15 
jj1 = 949, max_th = 1.799446e+00, time=2025-12-10 02:45:18 
jj1 = 1025, max_th = 2.210310e+00, time=2025-12-10 02:46:14 
jj1 = 320, max_th = 2.108576e+00, time=2025-12-10 02:47:54 
jj1 = 789, max_th = 1.645977e+00, time=2025-12-10 02:48:24 
jj1 = 153, max_th = 1.916338e+00, time=2025-12-10 02:48:42 
jj1 = 152, max_th = -1.229877e-01, time=2025-12-10 02:49:27 
jj1 = 395, max_th = 1.984346e+00, time=2025-12-10 02:52:08 
jj1 = 557, max_th = 1.731476e+00, time=2025-12-10 02:52:10 
jj1 = 948, max_th = 1.460700e+00, time=2025-12-10 02:52:13 
jj1 = 478, max_th = 1.818054e+00, time=2025-12-10 02:52:33 
jj1 = 711, max_th = 1.838154e+00, time=2025-12-10 02:54:54 
jj1 = 624, max_th = 2.542380e+00, time=2025-12-10 02:55:10 
jj1 = 1024, max_th = 1.864961e+00, time=2025-12-10 02:55:50 
jj1 = 235, max_th = 3.187639e+00, time=2025-12-10 03:00:24 
jj1 = 319, max_th = 2.343029e+00, time=2025-12-10 03:00:26 
jj1 = 866, max_th = 1.856771e+00, time=2025-12-10 03:01:04 
jj1 = 477, max_th = 2.294166e+00, time=2025-12-10 03:01:46 
jj1 = 788, max_th = 1.978967e+00, time=2025-12-10 03:01:55 
jj1 = 394, max_th = 2.497713e+00, time=2025-12-10 03:04:16 
jj1 = 623, max_th = 2.403814e+00, time=2025-12-10 03:07:19 
jj1 = 710, max_th = 1.784734e+00, time=2025-12-10 03:07:43 
jj1 = 947, max_th = 2.255143e+00, time=2025-12-10 03:08:14 
jj1 = 151, max_th = 2.004049e+00, time=2025-12-10 03:09:47 
jj1 = 318, max_th = 1.175570e+00, time=2025-12-10 03:10:08 
jj1 = 787, max_th = 2.260435e+00, time=2025-12-10 03:10:30 
jj1 = 1023, max_th = 2.084357e+00, time=2025-12-10 03:10:57 
jj1 = 556, max_th = 2.009400e+00, time=2025-12-10 03:12:59 
jj1 = 476, max_th = 2.168348e+00, time=2025-12-10 03:13:45 
jj1 = 475, max_th = 6.273873e-01, time=2025-12-10 03:14:10 
jj1 = 786, max_th = 1.469714e+00, time=2025-12-10 03:16:52 
jj1 = 709, max_th = 1.439803e+00, time=2025-12-10 03:17:02 
jj1 = 393, max_th = 2.768368e+00, time=2025-12-10 03:17:02 
jj1 = 1022, max_th = 1.491600e+00, time=2025-12-10 03:17:11 
jj1 = 865, max_th = 2.070026e+00, time=2025-12-10 03:20:11 
jj1 = 622, max_th = 1.439639e+00, time=2025-12-10 03:20:30 
jj1 = 234, max_th = 2.364098e+00, time=2025-12-10 03:22:10 
jj1 = 474, max_th = 2.260535e+00, time=2025-12-10 03:22:58 
jj1 = 233, max_th = 3.198631e+00, time=2025-12-10 03:23:07 
jj1 = 150, max_th = 2.492841e+00, time=2025-12-10 03:23:42 
jj1 = 946, max_th = 2.223708e+00, time=2025-12-10 03:25:02 
jj1 = 555, max_th = 2.412525e+00, time=2025-12-10 03:26:41 
jj1 = 708, max_th = 2.267730e+00, time=2025-12-10 03:27:26 
jj1 = 1021, max_th = 1.930097e+00, time=2025-12-10 03:28:00 
jj1 = 785, max_th = 1.883519e+00, time=2025-12-10 03:30:12 
jj1 = 945, max_th = 1.035042e+00, time=2025-12-10 03:31:37 
jj1 = 392, max_th = 1.632642e+00, time=2025-12-10 03:31:58 
jj1 = 864, max_th = 1.502086e+00, time=2025-12-10 03:32:11 
jj1 = 317, max_th = 1.857200e+00, time=2025-12-10 03:32:16 
jj1 = 149, max_th = 1.588471e+00, time=2025-12-10 03:32:39 
jj1 = 1020, max_th = 2.527105e+00, time=2025-12-10 03:32:45 
jj1 = 473, max_th = 1.881875e+00, time=2025-12-10 03:32:56 
jj1 = 472, max_th = 1.150542e+00, time=2025-12-10 03:34:57 
jj1 = 1019, max_th = 8.851986e-01, time=2025-12-10 03:35:16 
jj1 = 707, max_th = 1.849363e+00, time=2025-12-10 03:36:24 
jj1 = 944, max_th = 1.312460e+00, time=2025-12-10 03:37:01 
jj1 = 1018, max_th = 1.300147e+00, time=2025-12-10 03:37:33 
jj1 = 621, max_th = 1.769333e+00, time=2025-12-10 03:38:11 
jj1 = 706, max_th = 1.318026e+00, time=2025-12-10 03:39:30 
jj1 = 784, max_th = 2.159898e+00, time=2025-12-10 03:40:13 
jj1 = 471, max_th = 1.228741e+00, time=2025-12-10 03:40:42 
jj1 = 232, max_th = 2.332314e+00, time=2025-12-10 03:40:50 
jj1 = 148, max_th = 2.394684e+00, time=2025-12-10 03:40:57 
jj1 = 863, max_th = 1.416874e+00, time=2025-12-10 03:42:34 
jj1 = 316, max_th = 1.732602e+00, time=2025-12-10 03:44:33 
jj1 = 391, max_th = 1.580556e+00, time=2025-12-10 03:44:42 
jj1 = 554, max_th = 1.686922e+00, time=2025-12-10 03:47:17 
jj1 = 315, max_th = 1.071571e+00, time=2025-12-10 03:47:37 
jj1 = 1017, max_th = 2.081703e+00, time=2025-12-10 03:47:59 
jj1 = 470, max_th = 2.650436e+00, time=2025-12-10 03:48:49 
jj1 = 705, max_th = 1.970258e+00, time=2025-12-10 03:49:19 
jj1 = 943, max_th = 2.135678e+00, time=2025-12-10 03:49:28 
jj1 = 390, max_th = 2.267365e+00, time=2025-12-10 03:50:41 
jj1 = 469, max_th = 9.935919e-01, time=2025-12-10 03:51:05 
jj1 = 783, max_th = 1.773099e+00, time=2025-12-10 03:51:53 
jj1 = 704, max_th = 2.894805e+00, time=2025-12-10 03:51:57 
jj1 = 620, max_th = 1.803729e+00, time=2025-12-10 03:52:04 
jj1 = 231, max_th = 1.672272e+00, time=2025-12-10 03:52:49 
jj1 = 147, max_th = 1.671609e+00, time=2025-12-10 03:53:28 
jj1 = 468, max_th = 2.449442e+00, time=2025-12-10 03:57:15 
jj1 = 1016, max_th = 2.001350e+00, time=2025-12-10 03:57:17 
jj1 = 389, max_th = 2.401789e+00, time=2025-12-10 03:57:32 
jj1 = 553, max_th = 2.249435e+00, time=2025-12-10 03:57:34 
jj1 = 862, max_th = 1.863122e+00, time=2025-12-10 03:59:22 
jj1 = 314, max_th = 1.614987e+00, time=2025-12-10 03:59:30 
jj1 = 313, max_th = 3.625443e+00, time=2025-12-10 03:59:36 
jj1 = 942, max_th = 1.817711e+00, time=2025-12-10 04:01:35 
jj1 = 782, max_th = 2.301369e+00, time=2025-12-10 04:02:04 
jj1 = 703, max_th = 1.960547e+00, time=2025-12-10 04:03:15 
jj1 = 941, max_th = 2.939521e+00, time=2025-12-10 04:03:38 
jj1 = 1015, max_th = 2.268879e+00, time=2025-12-10 04:03:42 
jj1 = 702, max_th = 5.646765e-01, time=2025-12-10 04:03:55 
jj1 = 781, max_th = 2.891692e+00, time=2025-12-10 04:05:34 
jj1 = 619, max_th = 1.645332e+00, time=2025-12-10 04:06:33 
jj1 = 861, max_th = 1.151048e+00, time=2025-12-10 04:06:48 
jj1 = 467, max_th = 1.808167e+00, time=2025-12-10 04:07:03 
jj1 = 860, max_th = 1.058092e-01, time=2025-12-10 04:07:34 
jj1 = 312, max_th = 2.663116e+00, time=2025-12-10 04:08:50 
jj1 = 466, max_th = 1.133579e+00, time=2025-12-10 04:09:12 
jj1 = 146, max_th = 2.189237e+00, time=2025-12-10 04:09:49 
jj1 = 552, max_th = 1.908369e+00, time=2025-12-10 04:10:01 
jj1 = 780, max_th = 1.041693e+00, time=2025-12-10 04:10:07 
jj1 = 388, max_th = 2.315538e+00, time=2025-12-10 04:11:21 
jj1 = 465, max_th = 2.556295e+00, time=2025-12-10 04:12:37 
jj1 = 311, max_th = 1.010173e+00, time=2025-12-10 04:12:50 
jj1 = 230, max_th = 2.347598e+00, time=2025-12-10 04:12:57 
jj1 = 229, max_th = 5.501565e-01, time=2025-12-10 04:13:49 
jj1 = 859, max_th = 2.610569e+00, time=2025-12-10 04:16:00 
jj1 = 701, max_th = 1.618980e+00, time=2025-12-10 04:18:09 
jj1 = 145, max_th = 1.164012e+00, time=2025-12-10 04:18:27 
jj1 = 940, max_th = 1.568392e+00, time=2025-12-10 04:18:28 
jj1 = 310, max_th = 2.720666e+00, time=2025-12-10 04:18:38 
jj1 = 1014, max_th = 2.386429e+00, time=2025-12-10 04:18:55 
jj1 = 228, max_th = 2.707266e+00, time=2025-12-10 04:20:05 
jj1 = 309, max_th = 2.744466e+00, time=2025-12-10 04:20:24 
jj1 = 551, max_th = 1.543377e+00, time=2025-12-10 04:20:38 
jj1 = 618, max_th = 1.539140e+00, time=2025-12-10 04:21:01 
jj1 = 464, max_th = 2.002527e+00, time=2025-12-10 04:21:01 
jj1 = 779, max_th = 2.482958e+00, time=2025-12-10 04:21:39 
jj1 = 387, max_th = 1.963813e+00, time=2025-12-10 04:22:28 
jj1 = 778, max_th = 2.566618e+00, time=2025-12-10 04:26:47 
jj1 = 550, max_th = 2.376259e+00, time=2025-12-10 04:27:29 
jj1 = 308, max_th = 2.252155e+00, time=2025-12-10 04:27:50 
jj1 = 386, max_th = 2.300811e+00, time=2025-12-10 04:28:11 
jj1 = 700, max_th = 2.048346e+00, time=2025-12-10 04:28:21 
jj1 = 463, max_th = 1.908420e+00, time=2025-12-10 04:30:10 
jj1 = 1013, max_th = 1.718908e+00, time=2025-12-10 04:32:29 
jj1 = 858, max_th = 1.903862e+00, time=2025-12-10 04:33:27 
jj1 = 699, max_th = 1.466520e+00, time=2025-12-10 04:35:23 
jj1 = 385, max_th = 1.459365e+00, time=2025-12-10 04:36:07 
jj1 = 144, max_th = 2.108030e+00, time=2025-12-10 04:36:11 
jj1 = 1012, max_th = 3.389980e+00, time=2025-12-10 04:36:23 
jj1 = 549, max_th = 1.568525e+00, time=2025-12-10 04:37:07 
jj1 = 939, max_th = 1.873592e+00, time=2025-12-10 04:37:14 
jj1 = 617, max_th = 2.456411e+00, time=2025-12-10 04:39:32 
jj1 = 307, max_th = 2.493043e+00, time=2025-12-10 04:40:23 
jj1 = 777, max_th = 2.420778e+00, time=2025-12-10 04:41:45 
jj1 = 306, max_th = 3.209309e+00, time=2025-12-10 04:41:47 
jj1 = 548, max_th = 1.065958e+00, time=2025-12-10 04:42:36 
jj1 = 384, max_th = 1.646558e+00, time=2025-12-10 04:43:27 
jj1 = 305, max_th = 2.816139e+00, time=2025-12-10 04:44:40 
jj1 = 1011, max_th = 2.240465e+00, time=2025-12-10 04:45:44 
jj1 = 383, max_th = 2.772990e+00, time=2025-12-10 04:46:08 
jj1 = 227, max_th = 1.830953e+00, time=2025-12-10 04:46:41 
jj1 = 698, max_th = 1.986970e+00, time=2025-12-10 04:47:30 
jj1 = 462, max_th = 2.134338e+00, time=2025-12-10 04:47:35 
jj1 = 1010, max_th = 2.969640e+00, time=2025-12-10 04:48:10 
jj1 = 776, max_th = 2.760879e+00, time=2025-12-10 04:48:43 
jj1 = 382, max_th = 1.174328e+00, time=2025-12-10 04:49:10 
jj1 = 938, max_th = 1.770985e+00, time=2025-12-10 04:51:01 
jj1 = 857, max_th = 1.898102e+00, time=2025-12-10 04:51:17 
jj1 = 143, max_th = 2.093149e+00, time=2025-12-10 04:52:11 
jj1 = 381, max_th = 1.168891e+00, time=2025-12-10 04:52:36 
jj1 = 142, max_th = 6.216075e-01, time=2025-12-10 04:53:31 
jj1 = 697, max_th = 1.681985e+00, time=2025-12-10 04:53:37 
jj1 = 1009, max_th = 1.469027e+00, time=2025-12-10 04:54:23 
jj1 = 547, max_th = 1.941442e+00, time=2025-12-10 04:54:28 
jj1 = 546, max_th = 9.209618e-01, time=2025-12-10 04:55:25 
jj1 = 616, max_th = 2.475405e+00, time=2025-12-10 04:55:37 
jj1 = 304, max_th = 2.136622e+00, time=2025-12-10 04:55:56 
jj1 = 380, max_th = 1.646579e+00, time=2025-12-10 05:00:24 
jj1 = 461, max_th = 1.640892e+00, time=2025-12-10 05:01:04 
jj1 = 696, max_th = 2.159146e+00, time=2025-12-10 05:01:35 
jj1 = 303, max_th = 1.423030e+00, time=2025-12-10 05:02:41 
jj1 = 226, max_th = 2.437084e+00, time=2025-12-10 05:04:24 
jj1 = 141, max_th = 2.229939e+00, time=2025-12-10 05:05:11 
jj1 = 545, max_th = 1.916838e+00, time=2025-12-10 05:05:25 
jj1 = 856, max_th = 2.272635e+00, time=2025-12-10 05:05:45 
jj1 = 695, max_th = 1.539210e+00, time=2025-12-10 05:08:29 
jj1 = 1008, max_th = 1.486828e+00, time=2025-12-10 05:08:46 
jj1 = 937, max_th = 2.489980e+00, time=2025-12-10 05:09:26 
jj1 = 379, max_th = 1.666114e+00, time=2025-12-10 05:09:47 
jj1 = 615, max_th = 2.109377e+00, time=2025-12-10 05:11:21 
jj1 = 936, max_th = 2.889604e+00, time=2025-12-10 05:11:45 
jj1 = 544, max_th = 2.349884e+00, time=2025-12-10 05:12:58 
jj1 = 302, max_th = 2.180364e+00, time=2025-12-10 05:13:04 
jj1 = 775, max_th = 1.897621e+00, time=2025-12-10 05:13:23 
jj1 = 694, max_th = 2.093850e+00, time=2025-12-10 05:17:11 
jj1 = 225, max_th = 2.671255e+00, time=2025-12-10 05:18:43 
jj1 = 378, max_th = 2.268080e+00, time=2025-12-10 05:19:09 
jj1 = 460, max_th = 1.428846e+00, time=2025-12-10 05:19:22 
jj1 = 301, max_th = 2.533937e+00, time=2025-12-10 05:19:32 
jj1 = 935, max_th = 1.944773e+00, time=2025-12-10 05:21:14 
jj1 = 140, max_th = 1.307526e+00, time=2025-12-10 05:22:13 
jj1 = 300, max_th = 1.037868e+00, time=2025-12-10 05:22:19 
jj1 = 855, max_th = 1.729213e+00, time=2025-12-10 05:22:29 
jj1 = 543, max_th = 2.260406e+00, time=2025-12-10 05:22:34 
jj1 = 1007, max_th = 2.255947e+00, time=2025-12-10 05:25:55 
jj1 = 614, max_th = 1.538727e+00, time=2025-12-10 05:26:00 
jj1 = 693, max_th = 1.791502e+00, time=2025-12-10 05:26:17 
jj1 = 542, max_th = 2.680329e+00, time=2025-12-10 05:26:57 
jj1 = 224, max_th = 1.326787e+00, time=2025-12-10 05:27:27 
jj1 = 774, max_th = 2.391624e+00, time=2025-12-10 05:27:55 
jj1 = 299, max_th = 2.366621e+00, time=2025-12-10 05:28:28 
jj1 = 934, max_th = 1.745779e+00, time=2025-12-10 05:28:34 
jj1 = 854, max_th = 2.013512e+00, time=2025-12-10 05:30:20 
jj1 = 377, max_th = 1.674915e+00, time=2025-12-10 05:31:51 
jj1 = 139, max_th = 2.296256e+00, time=2025-12-10 05:32:44 
jj1 = 853, max_th = 1.287854e+00, time=2025-12-10 05:34:50 
