MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 45, max_th = 2.900398e+00, time=2025-12-09 19:56:59 
jj1 = 636, max_th = 1.706104e+00, time=2025-12-10 00:51:35 
jj1 = 558, max_th = 1.181767e+00, time=2025-12-10 00:52:08 
jj1 = 962, max_th = 2.379058e+00, time=2025-12-10 00:53:06 
jj1 = 247, max_th = 1.736710e+00, time=2025-12-10 00:53:28 
jj1 = 728, max_th = 1.995656e+00, time=2025-12-10 00:54:38 
jj1 = 635, max_th = 1.602915e+00, time=2025-12-10 00:57:22 
jj1 = 332, max_th = 1.733046e+00, time=2025-12-10 00:58:25 
jj1 = 405, max_th = 1.442625e+00, time=2025-12-10 00:59:29 
jj1 = 880, max_th = 1.561573e+00, time=2025-12-10 01:00:44 
jj1 = 802, max_th = 2.000357e+00, time=2025-12-10 01:00:53 
jj1 = 174, max_th = 1.674853e+00, time=2025-12-10 01:01:09 
jj1 = 961, max_th = 2.270606e+00, time=2025-12-10 01:02:03 
jj1 = 1035, max_th = 1.201227e+00, time=2025-12-10 01:04:08 
jj1 = 246, max_th = 2.146565e+00, time=2025-12-10 01:07:07 
jj1 = 634, max_th = 2.360801e+00, time=2025-12-10 01:09:07 
jj1 = 557, max_th = 1.634958e+00, time=2025-12-10 01:09:30 
jj1 = 727, max_th = 1.284528e+00, time=2025-12-10 01:09:35 
jj1 = 245, max_th = 2.958579e+00, time=2025-12-10 01:09:51 
jj1 = 960, max_th = 2.288454e+00, time=2025-12-10 01:10:26 
jj1 = 801, max_th = 2.592989e+00, time=2025-12-10 01:11:00 
jj1 = 491, max_th = 2.128758e+00, time=2025-12-10 01:11:41 
jj1 = 173, max_th = 1.643609e+00, time=2025-12-10 01:12:31 
jj1 = 633, max_th = 9.736083e-01, time=2025-12-10 01:12:57 
jj1 = 879, max_th = 1.943797e+00, time=2025-12-10 01:13:41 
jj1 = 556, max_th = 8.022280e-01, time=2025-12-10 01:15:34 
jj1 = 244, max_th = 1.598106e+00, time=2025-12-10 01:20:24 
jj1 = 726, max_th = 1.411953e+00, time=2025-12-10 01:20:40 
jj1 = 331, max_th = 1.984715e+00, time=2025-12-10 01:21:15 
jj1 = 404, max_th = 2.223776e+00, time=2025-12-10 01:22:32 
jj1 = 959, max_th = 2.022218e+00, time=2025-12-10 01:23:32 
jj1 = 632, max_th = 1.914346e+00, time=2025-12-10 01:24:12 
jj1 = 878, max_th = 1.467003e+00, time=2025-12-10 01:24:15 
jj1 = 631, max_th = 2.634448e+00, time=2025-12-10 01:25:37 
jj1 = 1034, max_th = 2.330795e+00, time=2025-12-10 01:26:19 
jj1 = 630, max_th = 2.500116e+00, time=2025-12-10 01:29:00 
jj1 = 877, max_th = 1.494169e+00, time=2025-12-10 01:30:43 
jj1 = 958, max_th = 2.248361e+00, time=2025-12-10 01:31:00 
jj1 = 725, max_th = 1.650834e+00, time=2025-12-10 01:33:34 
jj1 = 490, max_th = 2.125733e+00, time=2025-12-10 01:33:43 
jj1 = 172, max_th = 2.532705e+00, time=2025-12-10 01:34:12 
jj1 = 629, max_th = 3.972878e+00, time=2025-12-10 01:35:18 
jj1 = 876, max_th = 2.674468e+00, time=2025-12-10 01:35:22 
jj1 = 555, max_th = 1.679946e+00, time=2025-12-10 01:35:23 
jj1 = 403, max_th = 2.529076e+00, time=2025-12-10 01:35:46 
jj1 = 330, max_th = 1.508487e+00, time=2025-12-10 01:36:18 
jj1 = 489, max_th = 1.091640e+00, time=2025-12-10 01:36:50 
jj1 = 243, max_th = 1.800540e+00, time=2025-12-10 01:36:52 
jj1 = 1033, max_th = 2.086267e+00, time=2025-12-10 01:37:10 
jj1 = 875, max_th = 7.051648e-01, time=2025-12-10 01:37:33 
jj1 = 957, max_th = 2.329906e+00, time=2025-12-10 01:38:36 
jj1 = 800, max_th = 2.017732e+00, time=2025-12-10 01:39:05 
jj1 = 628, max_th = 2.454165e+00, time=2025-12-10 01:42:03 
jj1 = 724, max_th = 2.616834e+00, time=2025-12-10 01:42:03 
jj1 = 171, max_th = 2.469148e+00, time=2025-12-10 01:43:49 
jj1 = 956, max_th = 1.597269e+00, time=2025-12-10 01:45:34 
jj1 = 170, max_th = 1.461432e+00, time=2025-12-10 01:49:01 
jj1 = 627, max_th = 1.945571e+00, time=2025-12-10 01:50:59 
jj1 = 402, max_th = 1.692909e+00, time=2025-12-10 01:51:04 
jj1 = 874, max_th = 2.139006e+00, time=2025-12-10 01:52:29 
jj1 = 554, max_th = 2.478976e+00, time=2025-12-10 01:52:41 
jj1 = 242, max_th = 1.732101e+00, time=2025-12-10 01:52:57 
jj1 = 329, max_th = 2.825210e+00, time=2025-12-10 01:53:10 
jj1 = 488, max_th = 2.362906e+00, time=2025-12-10 01:53:32 
jj1 = 169, max_th = 2.398304e+00, time=2025-12-10 01:56:28 
jj1 = 799, max_th = 2.215447e+00, time=2025-12-10 01:56:30 
jj1 = 955, max_th = 2.540950e+00, time=2025-12-10 01:57:34 
jj1 = 1032, max_th = 2.136451e+00, time=2025-12-10 01:57:36 
jj1 = 626, max_th = 2.342586e+00, time=2025-12-10 01:59:00 
jj1 = 328, max_th = 1.135362e+00, time=2025-12-10 01:59:32 
jj1 = 723, max_th = 1.488057e+00, time=2025-12-10 01:59:50 
jj1 = 873, max_th = 1.956367e+00, time=2025-12-10 02:03:13 
jj1 = 168, max_th = 2.345969e+00, time=2025-12-10 02:04:04 
jj1 = 327, max_th = 2.536912e+00, time=2025-12-10 02:05:59 
jj1 = 872, max_th = 1.049776e+00, time=2025-12-10 02:06:36 
jj1 = 241, max_th = 1.921554e+00, time=2025-12-10 02:07:32 
jj1 = 1031, max_th = 1.589127e+00, time=2025-12-10 02:07:41 
jj1 = 954, max_th = 1.503369e+00, time=2025-12-10 02:10:09 
jj1 = 487, max_th = 2.188659e+00, time=2025-12-10 02:10:15 
jj1 = 553, max_th = 1.966927e+00, time=2025-12-10 02:10:42 
jj1 = 722, max_th = 2.023355e+00, time=2025-12-10 02:14:10 
jj1 = 625, max_th = 1.941035e+00, time=2025-12-10 02:14:44 
jj1 = 401, max_th = 2.146712e+00, time=2025-12-10 02:17:37 
jj1 = 326, max_th = 1.972002e+00, time=2025-12-10 02:17:40 
jj1 = 798, max_th = 2.161658e+00, time=2025-12-10 02:17:42 
jj1 = 1030, max_th = 1.898240e+00, time=2025-12-10 02:17:51 
jj1 = 240, max_th = 1.496594e+00, time=2025-12-10 02:19:04 
jj1 = 167, max_th = 1.777815e+00, time=2025-12-10 02:19:07 
jj1 = 1029, max_th = 8.909077e-01, time=2025-12-10 02:20:16 
jj1 = 325, max_th = 2.922455e+00, time=2025-12-10 02:21:39 
jj1 = 871, max_th = 1.828936e+00, time=2025-12-10 02:22:08 
jj1 = 166, max_th = 2.593280e+00, time=2025-12-10 02:26:34 
jj1 = 624, max_th = 1.921669e+00, time=2025-12-10 02:26:41 
jj1 = 400, max_th = 2.679284e+00, time=2025-12-10 02:26:53 
jj1 = 721, max_th = 2.401022e+00, time=2025-12-10 02:27:45 
jj1 = 870, max_th = 1.242289e+00, time=2025-12-10 02:28:39 
jj1 = 552, max_th = 1.955879e+00, time=2025-12-10 02:28:48 
jj1 = 486, max_th = 1.873628e+00, time=2025-12-10 02:30:22 
jj1 = 797, max_th = 1.929348e+00, time=2025-12-10 02:30:43 
jj1 = 239, max_th = 2.139281e+00, time=2025-12-10 02:30:53 
jj1 = 953, max_th = 1.772745e+00, time=2025-12-10 02:30:54 
jj1 = 399, max_th = 1.107230e+00, time=2025-12-10 02:31:08 
jj1 = 551, max_th = 2.762235e+00, time=2025-12-10 02:32:12 
jj1 = 165, max_th = 1.541155e+00, time=2025-12-10 02:32:17 
jj1 = 324, max_th = 2.515779e+00, time=2025-12-10 02:32:34 
jj1 = 1028, max_th = 1.563422e+00, time=2025-12-10 02:33:34 
jj1 = 623, max_th = 1.951891e+00, time=2025-12-10 02:35:51 
jj1 = 720, max_th = 1.458894e+00, time=2025-12-10 02:39:08 
jj1 = 485, max_th = 1.401588e+00, time=2025-12-10 02:40:26 
jj1 = 238, max_th = 1.998467e+00, time=2025-12-10 02:41:13 
jj1 = 164, max_th = 1.734752e+00, time=2025-12-10 02:41:39 
jj1 = 550, max_th = 1.433954e+00, time=2025-12-10 02:42:50 
jj1 = 869, max_th = 1.802508e+00, time=2025-12-10 02:43:07 
jj1 = 868, max_th = 2.186371e-01, time=2025-12-10 02:43:23 
jj1 = 796, max_th = 2.383278e+00, time=2025-12-10 02:43:43 
jj1 = 323, max_th = 2.014893e+00, time=2025-12-10 02:45:42 
jj1 = 398, max_th = 1.519539e+00, time=2025-12-10 02:45:45 
jj1 = 397, max_th = -2.275069e-01, time=2025-12-10 02:47:11 
jj1 = 622, max_th = 1.935539e+00, time=2025-12-10 02:47:43 
jj1 = 322, max_th = 9.318215e-01, time=2025-12-10 02:49:00 
jj1 = 1027, max_th = 1.481937e+00, time=2025-12-10 02:49:45 
jj1 = 795, max_th = 1.535658e+00, time=2025-12-10 02:49:46 
jj1 = 396, max_th = 5.988296e-01, time=2025-12-10 02:50:45 
jj1 = 867, max_th = 2.753588e+00, time=2025-12-10 02:50:52 
jj1 = 484, max_th = 1.853952e+00, time=2025-12-10 02:50:55 
jj1 = 952, max_th = 2.061968e+00, time=2025-12-10 02:54:07 
jj1 = 549, max_th = 2.037919e+00, time=2025-12-10 02:54:19 
jj1 = 866, max_th = 2.663681e+00, time=2025-12-10 02:55:16 
jj1 = 237, max_th = 1.816847e+00, time=2025-12-10 02:55:40 
jj1 = 548, max_th = 3.229681e+00, time=2025-12-10 02:57:31 
jj1 = 719, max_th = 1.874896e+00, time=2025-12-10 02:57:32 
jj1 = 794, max_th = 1.689321e+00, time=2025-12-10 02:58:13 
jj1 = 865, max_th = 2.771098e+00, time=2025-12-10 02:58:45 
jj1 = 321, max_th = 1.794918e+00, time=2025-12-10 02:58:54 
jj1 = 793, max_th = 8.473135e-01, time=2025-12-10 02:59:54 
jj1 = 483, max_th = 2.515823e+00, time=2025-12-10 03:00:10 
jj1 = 163, max_th = 1.894178e+00, time=2025-12-10 03:00:51 
jj1 = 320, max_th = 2.820743e+00, time=2025-12-10 03:02:37 
jj1 = 621, max_th = 2.190015e+00, time=2025-12-10 03:04:17 
jj1 = 792, max_th = 1.649711e+00, time=2025-12-10 03:05:46 
jj1 = 1026, max_th = 1.845020e+00, time=2025-12-10 03:06:27 
jj1 = 1025, max_th = 2.024459e-01, time=2025-12-10 03:06:38 
jj1 = 718, max_th = 1.277498e+00, time=2025-12-10 03:07:53 
jj1 = 236, max_th = 1.793115e+00, time=2025-12-10 03:09:09 
jj1 = 547, max_th = 2.382292e+00, time=2025-12-10 03:09:10 
jj1 = 717, max_th = 9.012608e-01, time=2025-12-10 03:09:21 
jj1 = 791, max_th = 1.152585e+00, time=2025-12-10 03:10:08 
jj1 = 864, max_th = 1.766190e+00, time=2025-12-10 03:11:47 
jj1 = 162, max_th = 2.443800e+00, time=2025-12-10 03:12:44 
jj1 = 482, max_th = 2.188586e+00, time=2025-12-10 03:14:33 
jj1 = 951, max_th = 2.040789e+00, time=2025-12-10 03:15:21 
jj1 = 319, max_th = 1.890599e+00, time=2025-12-10 03:17:20 
jj1 = 318, max_th = 3.162035e+00, time=2025-12-10 03:19:19 
jj1 = 235, max_th = 2.136926e+00, time=2025-12-10 03:19:21 
jj1 = 863, max_th = 1.531376e+00, time=2025-12-10 03:19:45 
jj1 = 790, max_th = 2.010914e+00, time=2025-12-10 03:20:18 
jj1 = 395, max_th = 2.076070e+00, time=2025-12-10 03:20:26 
jj1 = 716, max_th = 1.515749e+00, time=2025-12-10 03:24:24 
jj1 = 1024, max_th = 1.940357e+00, time=2025-12-10 03:24:44 
jj1 = 620, max_th = 1.946235e+00, time=2025-12-10 03:25:01 
jj1 = 317, max_th = 1.137377e+00, time=2025-12-10 03:25:14 
jj1 = 481, max_th = 2.158573e+00, time=2025-12-10 03:25:50 
jj1 = 546, max_th = 1.772135e+00, time=2025-12-10 03:26:35 
jj1 = 950, max_th = 1.811694e+00, time=2025-12-10 03:27:11 
jj1 = 234, max_th = 1.686140e+00, time=2025-12-10 03:27:11 
jj1 = 789, max_th = 2.493624e+00, time=2025-12-10 03:27:34 
jj1 = 480, max_th = 9.757851e-01, time=2025-12-10 03:27:59 
jj1 = 233, max_th = 2.969117e+00, time=2025-12-10 03:29:36 
jj1 = 161, max_th = 2.673513e+00, time=2025-12-10 03:29:37 
jj1 = 232, max_th = -1.543000e+00, time=2025-12-10 03:30:35 
jj1 = 862, max_th = 2.024302e+00, time=2025-12-10 03:31:58 
jj1 = 619, max_th = 2.709755e+00, time=2025-12-10 03:33:26 
jj1 = 231, max_th = 9.881777e-01, time=2025-12-10 03:33:30 
jj1 = 1023, max_th = 2.129730e+00, time=2025-12-10 03:34:19 
jj1 = 545, max_th = 1.612037e+00, time=2025-12-10 03:34:52 
jj1 = 949, max_th = 2.333199e+00, time=2025-12-10 03:35:06 
jj1 = 948, max_th = 2.887191e+00, time=2025-12-10 03:36:46 
jj1 = 394, max_th = 1.951104e+00, time=2025-12-10 03:37:09 
jj1 = 479, max_th = 2.081972e+00, time=2025-12-10 03:38:22 
jj1 = 715, max_th = 2.258313e+00, time=2025-12-10 03:39:00 
jj1 = 316, max_th = 2.334657e+00, time=2025-12-10 03:41:52 
jj1 = 544, max_th = 2.428288e+00, time=2025-12-10 03:42:28 
jj1 = 788, max_th = 1.894447e+00, time=2025-12-10 03:44:12 
jj1 = 1022, max_th = 1.645970e+00, time=2025-12-10 03:44:28 
jj1 = 160, max_th = 1.792534e+00, time=2025-12-10 03:44:48 
jj1 = 618, max_th = 1.857462e+00, time=2025-12-10 03:45:59 
jj1 = 230, max_th = 2.079234e+00, time=2025-12-10 03:46:38 
jj1 = 393, max_th = 2.249353e+00, time=2025-12-10 03:47:19 
jj1 = 861, max_th = 1.817999e+00, time=2025-12-10 03:48:58 
jj1 = 543, max_th = 1.382713e+00, time=2025-12-10 03:50:51 
jj1 = 315, max_th = 2.668589e+00, time=2025-12-10 03:51:04 
jj1 = 617, max_th = 2.560901e+00, time=2025-12-10 03:52:48 
jj1 = 787, max_th = 1.621997e+00, time=2025-12-10 03:54:05 
jj1 = 229, max_th = 2.381430e+00, time=2025-12-10 03:54:52 
jj1 = 947, max_th = 1.682664e+00, time=2025-12-10 03:55:54 
jj1 = 392, max_th = 1.949662e+00, time=2025-12-10 03:56:13 
jj1 = 860, max_th = 1.021822e+00, time=2025-12-10 03:56:40 
jj1 = 714, max_th = 1.860266e+00, time=2025-12-10 03:56:51 
jj1 = 478, max_th = 1.965406e+00, time=2025-12-10 03:56:57 
jj1 = 391, max_th = 3.134346e+00, time=2025-12-10 03:57:33 
jj1 = 786, max_th = 2.871040e+00, time=2025-12-10 03:57:33 
jj1 = 616, max_th = 2.512580e+00, time=2025-12-10 03:58:05 
jj1 = 542, max_th = 2.303978e+00, time=2025-12-10 03:58:26 
jj1 = 314, max_th = -8.431497e-02, time=2025-12-10 03:59:10 
jj1 = 477, max_th = 1.123387e+00, time=2025-12-10 04:00:22 
jj1 = 785, max_th = 2.826842e+00, time=2025-12-10 04:01:02 
jj1 = 313, max_th = 2.771896e+00, time=2025-12-10 04:02:08 
jj1 = 228, max_th = 1.516421e+00, time=2025-12-10 04:03:06 
jj1 = 1021, max_th = 1.943130e+00, time=2025-12-10 04:03:12 
jj1 = 159, max_th = 2.194432e+00, time=2025-12-10 04:03:24 
jj1 = 158, max_th = 3.263447e+00, time=2025-12-10 04:04:02 
jj1 = 541, max_th = 2.585257e+00, time=2025-12-10 04:04:50 
jj1 = 312, max_th = 8.832984e-01, time=2025-12-10 04:05:47 
jj1 = 859, max_th = 2.161764e+00, time=2025-12-10 04:06:25 
jj1 = 713, max_th = 1.353551e+00, time=2025-12-10 04:07:32 
jj1 = 615, max_th = 2.189305e+00, time=2025-12-10 04:08:05 
jj1 = 946, max_th = 1.783541e+00, time=2025-12-10 04:11:48 
jj1 = 784, max_th = 1.759457e+00, time=2025-12-10 04:12:57 
jj1 = 390, max_th = 1.971719e+00, time=2025-12-10 04:13:11 
jj1 = 712, max_th = 1.379675e+00, time=2025-12-10 04:15:29 
jj1 = 1020, max_th = 1.983602e+00, time=2025-12-10 04:15:39 
jj1 = 476, max_th = 2.336257e+00, time=2025-12-10 04:16:17 
jj1 = 157, max_th = 1.535136e+00, time=2025-12-10 04:16:28 
jj1 = 227, max_th = 1.764226e+00, time=2025-12-10 04:17:00 
jj1 = 858, max_th = 2.179112e+00, time=2025-12-10 04:17:04 
jj1 = 540, max_th = 1.704691e+00, time=2025-12-10 04:17:36 
jj1 = 1019, max_th = 8.130797e-01, time=2025-12-10 04:17:47 
jj1 = 614, max_th = 1.788206e+00, time=2025-12-10 04:18:01 
jj1 = 1018, max_th = 3.079957e+00, time=2025-12-10 04:18:43 
jj1 = 226, max_th = 3.353173e+00, time=2025-12-10 04:21:06 
jj1 = 945, max_th = 1.679186e+00, time=2025-12-10 04:21:06 
jj1 = 475, max_th = 1.152506e+00, time=2025-12-10 04:23:23 
jj1 = 711, max_th = 2.560617e+00, time=2025-12-10 04:23:24 
jj1 = 944, max_th = 3.090624e+00, time=2025-12-10 04:23:57 
jj1 = 311, max_th = 1.712660e+00, time=2025-12-10 04:25:08 
jj1 = 613, max_th = 2.533675e+00, time=2025-12-10 04:26:36 
jj1 = 1017, max_th = 2.087469e+00, time=2025-12-10 04:28:22 
jj1 = 389, max_th = 1.677065e+00, time=2025-12-10 04:28:58 
jj1 = 710, max_th = 4.442631e-01, time=2025-12-10 04:29:55 
jj1 = 857, max_th = 2.011098e+00, time=2025-12-10 04:30:38 
jj1 = 943, max_th = 1.384773e+00, time=2025-12-10 04:30:57 
jj1 = 783, max_th = 1.768761e+00, time=2025-12-10 04:31:07 
jj1 = 225, max_th = 1.820251e+00, time=2025-12-10 04:31:32 
jj1 = 942, max_th = 3.035115e+00, time=2025-12-10 04:32:54 
jj1 = 612, max_th = 1.443950e+00, time=2025-12-10 04:33:06 
jj1 = 156, max_th = 1.872818e+00, time=2025-12-10 04:35:42 
jj1 = 539, max_th = 2.167758e+00, time=2025-12-10 04:37:01 
jj1 = 388, max_th = 2.252948e+00, time=2025-12-10 04:38:01 
jj1 = 611, max_th = 1.393670e+00, time=2025-12-10 04:39:41 
jj1 = 941, max_th = 1.060225e+00, time=2025-12-10 04:41:08 
jj1 = 310, max_th = 2.047717e+00, time=2025-12-10 04:41:45 
jj1 = 155, max_th = 2.682281e+00, time=2025-12-10 04:45:32 
jj1 = 224, max_th = 2.074401e+00, time=2025-12-10 04:46:04 
jj1 = 387, max_th = 1.380666e+00, time=2025-12-10 04:49:43 
jj1 = 610, max_th = 2.233546e+00, time=2025-12-10 04:50:11 
jj1 = 1016, max_th = 2.336228e+00, time=2025-12-10 04:50:36 
jj1 = 856, max_th = 2.132912e+00, time=2025-12-10 04:51:48 
jj1 = 474, max_th = 1.283663e+00, time=2025-12-10 04:52:20 
jj1 = 473, max_th = 9.857686e-01, time=2025-12-10 04:53:42 
jj1 = 309, max_th = 2.241045e+00, time=2025-12-10 04:54:12 
jj1 = 538, max_th = 2.457774e+00, time=2025-12-10 04:54:34 
jj1 = 1015, max_th = 2.978651e+00, time=2025-12-10 04:55:01 
jj1 = 223, max_th = 2.432933e+00, time=2025-12-10 04:55:09 
jj1 = 782, max_th = 2.279567e+00, time=2025-12-10 04:55:25 
jj1 = 609, max_th = 1.651154e+00, time=2025-12-10 04:57:36 
jj1 = 709, max_th = 1.906949e+00, time=2025-12-10 04:57:51 
jj1 = 386, max_th = 2.055032e+00, time=2025-12-10 04:59:39 
jj1 = 472, max_th = 1.847121e+00, time=2025-12-10 05:01:52 
jj1 = 222, max_th = 2.478031e+00, time=2025-12-10 05:02:55 
jj1 = 385, max_th = 2.761540e+00, time=2025-12-10 05:03:10 
jj1 = 154, max_th = 1.988531e+00, time=2025-12-10 05:04:58 
jj1 = 855, max_th = 2.278208e+00, time=2025-12-10 05:05:42 
jj1 = 940, max_th = 2.028583e+00, time=2025-12-10 05:05:52 
jj1 = 471, max_th = 2.731403e+00, time=2025-12-10 05:06:15 
jj1 = 537, max_th = 2.109902e+00, time=2025-12-10 05:07:58 
jj1 = 608, max_th = 2.180619e+00, time=2025-12-10 05:09:00 
jj1 = 607, max_th = 9.839154e-01, time=2025-12-10 05:10:52 
jj1 = 781, max_th = 1.894383e+00, time=2025-12-10 05:12:10 
jj1 = 221, max_th = 2.615863e+00, time=2025-12-10 05:12:25 
jj1 = 308, max_th = 1.539338e+00, time=2025-12-10 05:12:36 
jj1 = 1014, max_th = 1.989609e+00, time=2025-12-10 05:12:48 
jj1 = 939, max_th = 1.445083e+00, time=2025-12-10 05:14:07 
jj1 = 384, max_th = 2.134545e+00, time=2025-12-10 05:15:00 
jj1 = 536, max_th = 2.388993e+00, time=2025-12-10 05:15:09 
jj1 = 708, max_th = 2.811948e+00, time=2025-12-10 05:16:05 
jj1 = 606, max_th = 2.407035e+00, time=2025-12-10 05:16:47 
jj1 = 383, max_th = 2.616092e+00, time=2025-12-10 05:19:28 
jj1 = 307, max_th = 1.247951e+00, time=2025-12-10 05:19:42 
jj1 = 470, max_th = 2.421550e+00, time=2025-12-10 05:20:33 
jj1 = 854, max_th = 2.175033e+00, time=2025-12-10 05:20:59 
jj1 = 780, max_th = 1.970197e+00, time=2025-12-10 05:21:26 
jj1 = 382, max_th = 2.469341e+00, time=2025-12-10 05:23:04 
jj1 = 535, max_th = 1.745425e+00, time=2025-12-10 05:24:02 
jj1 = 534, max_th = 4.093186e-01, time=2025-12-10 05:24:12 
jj1 = 381, max_th = 2.500245e+00, time=2025-12-10 05:26:19 
jj1 = 153, max_th = 2.220170e+00, time=2025-12-10 05:27:34 
jj1 = 220, max_th = 2.297869e+00, time=2025-12-10 05:27:44 
jj1 = 152, max_th = 3.037370e+00, time=2025-12-10 05:29:52 
jj1 = 1013, max_th = 2.356910e+00, time=2025-12-10 05:29:59 
jj1 = 707, max_th = 2.542225e+00, time=2025-12-10 05:30:33 
jj1 = 533, max_th = 1.915981e+00, time=2025-12-10 05:32:05 
jj1 = 779, max_th = 3.482849e+00, time=2025-12-10 05:32:18 
jj1 = 469, max_th = 2.516963e+00, time=2025-12-10 05:32:33 
jj1 = 938, max_th = 2.035584e+00, time=2025-12-10 05:35:55 
jj1 = 380, max_th = 1.514446e+00, time=2025-12-10 05:36:34 
jj1 = 306, max_th = 2.144347e+00, time=2025-12-10 05:37:03 
jj1 = 853, max_th = 1.812538e+00, time=2025-12-10 05:37:16 
jj1 = 532, max_th = 1.581252e+00, time=2025-12-10 05:38:42 
jj1 = 706, max_th = 1.287196e+00, time=2025-12-10 05:39:11 
jj1 = 219, max_th = 1.679234e+00, time=2025-12-10 05:40:45 
jj1 = 778, max_th = 1.583830e+00, time=2025-12-10 05:41:07 
jj1 = 468, max_th = 2.187785e+00, time=2025-12-10 05:41:07 
jj1 = 531, max_th = 1.795825e+00, time=2025-12-10 05:43:57 
jj1 = 467, max_th = 1.167841e+00, time=2025-12-10 05:44:08 
jj1 = 379, max_th = 2.303334e+00, time=2025-12-10 05:45:04 
jj1 = 605, max_th = 1.970990e+00, time=2025-12-10 05:45:30 
jj1 = 852, max_th = 1.411464e+00, time=2025-12-10 05:47:12 
jj1 = 1012, max_th = 2.327893e+00, time=2025-12-10 05:47:28 
jj1 = 218, max_th = 2.428106e+00, time=2025-12-10 05:47:32 
jj1 = 305, max_th = 1.440774e+00, time=2025-12-10 05:48:02 
jj1 = 151, max_th = 2.044084e+00, time=2025-12-10 05:49:46 
jj1 = 777, max_th = 1.442953e+00, time=2025-12-10 05:50:36 
jj1 = 466, max_th = 1.681740e+00, time=2025-12-10 05:51:57 
jj1 = 937, max_th = 2.371211e+00, time=2025-12-10 05:52:41 
jj1 = 776, max_th = 2.726353e+00, time=2025-12-10 05:53:49 
jj1 = 530, max_th = 1.866830e+00, time=2025-12-10 05:54:36 
jj1 = 217, max_th = 1.456911e+00, time=2025-12-10 05:55:20 
jj1 = 705, max_th = 2.218959e+00, time=2025-12-10 05:57:15 
jj1 = 150, max_th = 1.147000e+00, time=2025-12-10 05:57:26 
jj1 = 378, max_th = 2.051026e+00, time=2025-12-10 06:00:22 
jj1 = 604, max_th = 1.757311e+00, time=2025-12-10 06:00:42 
jj1 = 377, max_th = 6.454063e-01, time=2025-12-10 06:01:02 
jj1 = 529, max_th = 1.477840e+00, time=2025-12-10 06:03:05 
jj1 = 851, max_th = 1.465050e+00, time=2025-12-10 06:03:15 
jj1 = 465, max_th = 2.533601e+00, time=2025-12-10 06:03:23 
jj1 = 216, max_th = 2.411893e+00, time=2025-12-10 06:04:08 
jj1 = 850, max_th = 8.779606e-01, time=2025-12-10 06:04:20 
jj1 = 304, max_th = 2.232590e+00, time=2025-12-10 06:05:04 
jj1 = 376, max_th = 2.596059e+00, time=2025-12-10 06:05:41 
jj1 = 528, max_th = 2.844682e+00, time=2025-12-10 06:06:03 
jj1 = 775, max_th = 1.532092e+00, time=2025-12-10 06:06:05 
jj1 = 1011, max_th = 2.327738e+00, time=2025-12-10 06:07:24 
jj1 = 704, max_th = 2.130801e+00, time=2025-12-10 06:08:01 
jj1 = 936, max_th = 2.192490e+00, time=2025-12-10 06:08:24 
jj1 = 603, max_th = 2.255680e+00, time=2025-12-10 06:08:52 
jj1 = 375, max_th = 1.498489e+00, time=2025-12-10 06:09:46 
jj1 = 774, max_th = 2.403854e+00, time=2025-12-10 06:13:08 
