MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 1.778200e+00, time=2025-12-08 12:42:07 
jj1 = 721, max_th = 2.401000e+00, time=2025-12-08 12:42:09 
jj1 = 720, max_th = 1.458900e+00, time=2025-12-08 12:42:09 
jj1 = 719, max_th = 1.874900e+00, time=2025-12-08 12:42:09 
jj1 = 718, max_th = 1.277500e+00, time=2025-12-08 12:42:10 
jj1 = 717, max_th = 9.013000e-01, time=2025-12-08 12:42:10 
jj1 = 716, max_th = 1.515700e+00, time=2025-12-08 12:42:10 
jj1 = 715, max_th = 2.258100e+00, time=2025-12-08 12:42:10 
jj1 = 714, max_th = 1.860300e+00, time=2025-12-08 12:42:10 
jj1 = 713, max_th = 1.353600e+00, time=2025-12-08 12:42:10 
jj1 = 712, max_th = 1.379700e+00, time=2025-12-08 12:42:10 
jj1 = 711, max_th = 2.560600e+00, time=2025-12-08 12:42:10 
jj1 = 710, max_th = 4.441000e-01, time=2025-12-08 12:42:10 
jj1 = 799, max_th = 2.215400e+00, time=2025-12-08 12:42:10 
jj1 = 798, max_th = 2.161700e+00, time=2025-12-08 12:42:10 
jj1 = 797, max_th = 1.929400e+00, time=2025-12-08 12:42:10 
jj1 = 796, max_th = 2.383300e+00, time=2025-12-08 12:42:10 
jj1 = 795, max_th = 1.535700e+00, time=2025-12-08 12:42:10 
jj1 = 794, max_th = 1.689300e+00, time=2025-12-08 12:42:10 
jj1 = 793, max_th = 8.473000e-01, time=2025-12-08 12:42:10 
jj1 = 792, max_th = 1.649700e+00, time=2025-12-08 12:42:10 
jj1 = 791, max_th = 1.152600e+00, time=2025-12-08 12:42:10 
jj1 = 790, max_th = 2.010900e+00, time=2025-12-08 12:42:10 
jj1 = 789, max_th = 2.493600e+00, time=2025-12-08 12:42:10 
jj1 = 788, max_th = 1.894400e+00, time=2025-12-08 12:42:10 
jj1 = 787, max_th = 1.622000e+00, time=2025-12-08 12:42:11 
jj1 = 882, max_th = 2.157900e+00, time=2025-12-08 12:42:09 
jj1 = 881, max_th = 9.295000e-01, time=2025-12-08 12:42:09 
jj1 = 880, max_th = 1.561600e+00, time=2025-12-08 12:42:09 
jj1 = 879, max_th = 1.943800e+00, time=2025-12-08 12:42:09 
jj1 = 878, max_th = 1.467000e+00, time=2025-12-08 12:42:10 
jj1 = 877, max_th = 1.494200e+00, time=2025-12-08 12:42:10 
jj1 = 876, max_th = 2.674500e+00, time=2025-12-08 12:42:10 
jj1 = 875, max_th = 7.052000e-01, time=2025-12-08 12:42:10 
jj1 = 874, max_th = 2.139000e+00, time=2025-12-08 12:42:10 
jj1 = 873, max_th = 1.956400e+00, time=2025-12-08 12:42:10 
jj1 = 872, max_th = 1.049800e+00, time=2025-12-08 12:42:10 
jj1 = 871, max_th = 1.828900e+00, time=2025-12-08 12:42:10 
jj1 = 954, max_th = 1.503400e+00, time=2025-12-08 12:42:09 
jj1 = 953, max_th = 1.772700e+00, time=2025-12-08 12:42:10 
jj1 = 952, max_th = 2.062000e+00, time=2025-12-08 12:42:10 
jj1 = 951, max_th = 2.040800e+00, time=2025-12-08 12:42:10 
jj1 = 950, max_th = 1.811700e+00, time=2025-12-08 12:42:10 
jj1 = 949, max_th = 2.333200e+00, time=2025-12-08 12:42:10 
jj1 = 948, max_th = 2.887200e+00, time=2025-12-08 12:42:10 
jj1 = 947, max_th = 1.682700e+00, time=2025-12-08 12:42:10 
jj1 = 946, max_th = 1.783500e+00, time=2025-12-08 12:42:10 
jj1 = 945, max_th = 1.679200e+00, time=2025-12-08 12:42:10 
jj1 = 1035, max_th = 1.201200e+00, time=2025-12-08 12:42:10 
jj1 = 1034, max_th = 2.330800e+00, time=2025-12-08 12:42:10 
jj1 = 1033, max_th = 2.086300e+00, time=2025-12-08 12:42:10 
jj1 = 1032, max_th = 2.136500e+00, time=2025-12-08 12:42:10 
jj1 = 1031, max_th = 1.589100e+00, time=2025-12-08 12:42:10 
jj1 = 1030, max_th = 1.898200e+00, time=2025-12-08 12:42:10 
jj1 = 1029, max_th = 8.909000e-01, time=2025-12-08 12:42:10 
jj1 = 1028, max_th = 1.563500e+00, time=2025-12-08 12:42:10 
jj1 = 1027, max_th = 1.482000e+00, time=2025-12-08 12:42:10 
jj1 = 1026, max_th = 1.845000e+00, time=2025-12-08 12:42:10 
jj1 = 1025, max_th = 2.024000e-01, time=2025-12-08 12:42:10 
jj1 = 1024, max_th = 1.940400e+00, time=2025-12-08 12:42:10 
jj1 = 1023, max_th = 2.129700e+00, time=2025-12-08 12:42:11 
jj1 = 166, max_th = 2.593200e+00, time=2025-12-08 12:42:10 
jj1 = 165, max_th = 1.541200e+00, time=2025-12-08 12:42:10 
jj1 = 164, max_th = 1.734600e+00, time=2025-12-08 12:42:10 
jj1 = 163, max_th = 1.894200e+00, time=2025-12-08 12:42:10 
jj1 = 162, max_th = 2.443800e+00, time=2025-12-08 12:42:10 
jj1 = 161, max_th = 2.673500e+00, time=2025-12-08 12:42:10 
jj1 = 160, max_th = 1.792500e+00, time=2025-12-08 12:42:10 
jj1 = 159, max_th = 2.194400e+00, time=2025-12-08 12:42:10 
jj1 = 158, max_th = 3.263400e+00, time=2025-12-08 12:42:10 
jj1 = 157, max_th = 1.535100e+00, time=2025-12-08 12:42:11 
jj1 = 156, max_th = 1.872800e+00, time=2025-12-08 12:42:11 
jj1 = 155, max_th = 2.682300e+00, time=2025-12-08 12:42:11 
jj1 = 345, max_th = 2.227100e+00, time=2025-12-08 12:42:08 
jj1 = 344, max_th = 2.385300e+00, time=2025-12-08 12:42:08 
jj1 = 343, max_th = 2.427900e+00, time=2025-12-08 12:42:08 
jj1 = 342, max_th = 1.448000e+00, time=2025-12-08 12:42:08 
jj1 = 341, max_th = 1.825000e+00, time=2025-12-08 12:42:08 
jj1 = 340, max_th = 2.576800e+00, time=2025-12-08 12:42:08 
jj1 = 339, max_th = 2.099100e+00, time=2025-12-08 12:42:08 
jj1 = 338, max_th = 2.104700e+00, time=2025-12-08 12:42:08 
jj1 = 337, max_th = -8.264000e-01, time=2025-12-08 12:42:11 
jj1 = 403, max_th = 2.529100e+00, time=2025-12-08 12:42:10 
jj1 = 402, max_th = 1.692900e+00, time=2025-12-08 12:42:10 
jj1 = 401, max_th = 2.146700e+00, time=2025-12-08 12:42:10 
jj1 = 400, max_th = 2.679300e+00, time=2025-12-08 12:42:10 
jj1 = 399, max_th = 1.107200e+00, time=2025-12-08 12:42:10 
jj1 = 398, max_th = 1.519500e+00, time=2025-12-08 12:42:10 
jj1 = 397, max_th = -2.275000e-01, time=2025-12-08 12:42:11 
jj1 = 396, max_th = 5.988000e-01, time=2025-12-08 12:42:11 
jj1 = 395, max_th = 2.076100e+00, time=2025-12-08 12:42:11 
jj1 = 394, max_th = 1.951100e+00, time=2025-12-08 12:42:11 
jj1 = 393, max_th = 2.249400e+00, time=2025-12-08 12:42:11 
jj1 = 392, max_th = 1.949700e+00, time=2025-12-08 12:42:11 
jj1 = 391, max_th = 3.134300e+00, time=2025-12-08 12:42:11 
jj1 = 475, max_th = 1.152500e+00, time=2025-12-08 12:42:10 
jj1 = 474, max_th = 1.283700e+00, time=2025-12-08 12:42:10 
jj1 = 473, max_th = 9.858000e-01, time=2025-12-08 12:42:11 
jj1 = 472, max_th = 1.847100e+00, time=2025-12-08 12:42:11 
jj1 = 471, max_th = 2.731400e+00, time=2025-12-08 12:42:11 
jj1 = 470, max_th = 2.421500e+00, time=2025-12-08 12:42:11 
jj1 = 469, max_th = 2.517000e+00, time=2025-12-08 12:42:11 
jj1 = 468, max_th = 2.187800e+00, time=2025-12-08 12:42:11 
jj1 = 467, max_th = 1.167800e+00, time=2025-12-08 12:42:11 
jj1 = 466, max_th = 1.681800e+00, time=2025-12-08 12:42:11 
jj1 = 559, max_th = 2.612300e+00, time=2025-12-08 12:42:10 
jj1 = 558, max_th = 1.181800e+00, time=2025-12-08 12:42:10 
jj1 = 557, max_th = 1.635000e+00, time=2025-12-08 12:42:10 
jj1 = 556, max_th = 8.022000e-01, time=2025-12-08 12:42:10 
jj1 = 555, max_th = 1.679900e+00, time=2025-12-08 12:42:10 
jj1 = 554, max_th = 2.479000e+00, time=2025-12-08 12:42:10 
jj1 = 553, max_th = 1.966900e+00, time=2025-12-08 12:42:11 
jj1 = 552, max_th = 1.955900e+00, time=2025-12-08 12:42:11 
jj1 = 551, max_th = 2.762300e+00, time=2025-12-08 12:42:11 
jj1 = 550, max_th = 1.434000e+00, time=2025-12-08 12:42:11 
jj1 = 63, max_th = -1.164400e+00, time=2025-12-08 12:42:11 
jj1 = 709, max_th = 1.907000e+00, time=2025-12-08 12:42:10 
jj1 = 708, max_th = 2.811900e+00, time=2025-12-08 12:42:10 
jj1 = 707, max_th = 2.542200e+00, time=2025-12-08 12:42:10 
jj1 = 706, max_th = 1.287200e+00, time=2025-12-08 12:42:11 
jj1 = 705, max_th = 2.219000e+00, time=2025-12-08 12:42:11 
jj1 = 704, max_th = 2.130800e+00, time=2025-12-08 12:42:11 
jj1 = 703, max_th = 1.670600e+00, time=2025-12-08 12:42:11 
jj1 = 702, max_th = 1.643300e+00, time=2025-12-08 12:42:11 
jj1 = 701, max_th = 1.703600e+00, time=2025-12-08 12:42:11 
jj1 = 700, max_th = 2.366200e+00, time=2025-12-08 12:42:11 
jj1 = 699, max_th = 2.287600e+00, time=2025-12-08 12:42:11 
jj1 = 870, max_th = 1.242400e+00, time=2025-12-08 12:42:10 
jj1 = 869, max_th = 1.802500e+00, time=2025-12-08 12:42:10 
jj1 = 868, max_th = 2.186000e-01, time=2025-12-08 12:42:10 
jj1 = 867, max_th = 2.753600e+00, time=2025-12-08 12:42:10 
jj1 = 866, max_th = 2.663700e+00, time=2025-12-08 12:42:10 
jj1 = 865, max_th = 2.771100e+00, time=2025-12-08 12:42:11 
jj1 = 864, max_th = 1.766200e+00, time=2025-12-08 12:42:11 
jj1 = 863, max_th = 1.531400e+00, time=2025-12-08 12:42:11 
jj1 = 862, max_th = 2.024300e+00, time=2025-12-08 12:42:11 
jj1 = 861, max_th = 1.818000e+00, time=2025-12-08 12:42:11 
jj1 = 944, max_th = 3.090600e+00, time=2025-12-08 12:42:11 
jj1 = 943, max_th = 1.384800e+00, time=2025-12-08 12:42:11 
jj1 = 942, max_th = 3.035100e+00, time=2025-12-08 12:42:11 
jj1 = 941, max_th = 1.060200e+00, time=2025-12-08 12:42:11 
jj1 = 940, max_th = 2.028600e+00, time=2025-12-08 12:42:11 
jj1 = 939, max_th = 1.445100e+00, time=2025-12-08 12:42:11 
jj1 = 938, max_th = 2.035600e+00, time=2025-12-08 12:42:11 
jj1 = 937, max_th = 2.371200e+00, time=2025-12-08 12:42:11 
jj1 = 936, max_th = 2.192400e+00, time=2025-12-08 12:42:11 
jj1 = 935, max_th = 1.576700e+00, time=2025-12-08 12:42:12 
jj1 = 154, max_th = 1.988500e+00, time=2025-12-08 12:42:11 
jj1 = 153, max_th = 2.220200e+00, time=2025-12-08 12:42:11 
jj1 = 152, max_th = 3.037400e+00, time=2025-12-08 12:42:11 
jj1 = 151, max_th = 2.044100e+00, time=2025-12-08 12:42:11 
jj1 = 150, max_th = 1.147000e+00, time=2025-12-08 12:42:11 
jj1 = 149, max_th = 1.916200e+00, time=2025-12-08 12:42:11 
jj1 = 148, max_th = 1.102400e+00, time=2025-12-08 12:42:11 
jj1 = 147, max_th = 2.146300e+00, time=2025-12-08 12:42:11 
jj1 = 146, max_th = 1.413400e+00, time=2025-12-08 12:42:12 
jj1 = 145, max_th = 2.722300e+00, time=2025-12-08 12:42:12 
jj1 = 144, max_th = 2.516500e+00, time=2025-12-08 12:42:12 
jj1 = 143, max_th = 1.957900e+00, time=2025-12-08 12:42:12 
jj1 = 142, max_th = 1.836000e+00, time=2025-12-08 12:42:12 
jj1 = 336, max_th = 1.887700e+00, time=2025-12-08 12:42:11 
jj1 = 335, max_th = 2.360000e+00, time=2025-12-08 12:42:11 
jj1 = 334, max_th = 1.469600e+00, time=2025-12-08 12:42:11 
jj1 = 333, max_th = 2.087500e+00, time=2025-12-08 12:42:11 
jj1 = 332, max_th = 1.733100e+00, time=2025-12-08 12:42:11 
jj1 = 331, max_th = 1.984700e+00, time=2025-12-08 12:42:11 
jj1 = 330, max_th = 1.508500e+00, time=2025-12-08 12:42:12 
jj1 = 329, max_th = 2.825200e+00, time=2025-12-08 12:42:12 
jj1 = 328, max_th = 1.135300e+00, time=2025-12-08 12:42:12 
jj1 = 327, max_th = 2.536900e+00, time=2025-12-08 12:42:12 
jj1 = 326, max_th = 1.971900e+00, time=2025-12-08 12:42:12 
jj1 = 325, max_th = 2.922500e+00, time=2025-12-08 12:42:12 
jj1 = 324, max_th = 2.515800e+00, time=2025-12-08 12:42:12 
jj1 = 323, max_th = 2.014900e+00, time=2025-12-08 12:42:12 
jj1 = 322, max_th = 9.318000e-01, time=2025-12-08 12:42:13 
jj1 = 321, max_th = 1.794900e+00, time=2025-12-08 12:42:13 
jj1 = 320, max_th = 2.820700e+00, time=2025-12-08 12:42:13 
jj1 = 319, max_th = 1.890600e+00, time=2025-12-08 12:42:13 
jj1 = 318, max_th = 3.162000e+00, time=2025-12-08 12:42:13 
jj1 = 390, max_th = 1.971700e+00, time=2025-12-08 12:42:11 
jj1 = 389, max_th = 1.677100e+00, time=2025-12-08 12:42:11 
jj1 = 388, max_th = 2.253000e+00, time=2025-12-08 12:42:11 
jj1 = 387, max_th = 1.380700e+00, time=2025-12-08 12:42:11 
jj1 = 386, max_th = 2.055100e+00, time=2025-12-08 12:42:11 
jj1 = 385, max_th = 2.761600e+00, time=2025-12-08 12:42:12 
jj1 = 384, max_th = 2.134500e+00, time=2025-12-08 12:42:12 
jj1 = 383, max_th = 2.616100e+00, time=2025-12-08 12:42:12 
jj1 = 382, max_th = 2.469400e+00, time=2025-12-08 12:42:12 
jj1 = 381, max_th = 2.500300e+00, time=2025-12-08 12:42:12 
jj1 = 380, max_th = 1.514400e+00, time=2025-12-08 12:42:12 
jj1 = 465, max_th = 2.533600e+00, time=2025-12-08 12:42:11 
jj1 = 464, max_th = 1.943600e+00, time=2025-12-08 12:42:12 
jj1 = 463, max_th = 9.748000e-01, time=2025-12-08 12:42:12 
jj1 = 462, max_th = 1.446000e+00, time=2025-12-08 12:42:12 
jj1 = 461, max_th = 2.680900e+00, time=2025-12-08 12:42:12 
jj1 = 460, max_th = 2.574800e+00, time=2025-12-08 12:42:12 
jj1 = 459, max_th = 1.836800e+00, time=2025-12-08 12:42:12 
jj1 = 458, max_th = 2.351000e+00, time=2025-12-08 12:42:12 
jj1 = 457, max_th = 1.884800e+00, time=2025-12-08 12:42:12 
jj1 = 456, max_th = 1.782700e+00, time=2025-12-08 12:42:12 
jj1 = 549, max_th = 2.037900e+00, time=2025-12-08 12:42:11 
jj1 = 548, max_th = 3.229700e+00, time=2025-12-08 12:42:11 
jj1 = 547, max_th = 2.382300e+00, time=2025-12-08 12:42:11 
jj1 = 546, max_th = 1.772100e+00, time=2025-12-08 12:42:11 
jj1 = 545, max_th = 1.612000e+00, time=2025-12-08 12:42:11 
jj1 = 544, max_th = 2.428300e+00, time=2025-12-08 12:42:12 
jj1 = 543, max_th = 1.382700e+00, time=2025-12-08 12:42:12 
jj1 = 542, max_th = 2.303900e+00, time=2025-12-08 12:42:12 
jj1 = 541, max_th = 2.585200e+00, time=2025-12-08 12:42:12 
jj1 = 540, max_th = 1.704700e+00, time=2025-12-08 12:42:12 
jj1 = 539, max_th = 2.167800e+00, time=2025-12-08 12:42:12 
jj1 = 538, max_th = 2.457700e+00, time=2025-12-08 12:42:12 
jj1 = 537, max_th = 2.109900e+00, time=2025-12-08 12:42:12 
jj1 = 536, max_th = 2.389000e+00, time=2025-12-08 12:42:12 
jj1 = 535, max_th = 1.745400e+00, time=2025-12-08 12:42:12 
jj1 = 534, max_th = 4.093000e-01, time=2025-12-08 12:42:12 
jj1 = 533, max_th = 1.916000e+00, time=2025-12-08 12:42:12 
jj1 = 532, max_th = 1.581300e+00, time=2025-12-08 12:42:13 
jj1 = 531, max_th = 1.795800e+00, time=2025-12-08 12:42:13 
jj1 = 530, max_th = 1.866800e+00, time=2025-12-08 12:42:13 
jj1 = 529, max_th = 1.477800e+00, time=2025-12-08 12:42:13 
jj1 = 62, max_th = 1.190000e+00, time=2025-12-08 12:42:11 
jj1 = 61, max_th = 1.456900e+00, time=2025-12-08 12:42:11 
jj1 = 60, max_th = 2.933000e+00, time=2025-12-08 12:42:12 
jj1 = 59, max_th = 1.399400e+00, time=2025-12-08 12:42:12 
jj1 = 58, max_th = 8.255000e-01, time=2025-12-08 12:42:12 
jj1 = 57, max_th = 1.987600e+00, time=2025-12-08 12:42:12 
jj1 = 56, max_th = 3.582800e+00, time=2025-12-08 12:42:12 
jj1 = 55, max_th = 1.307300e+00, time=2025-12-08 12:42:12 
jj1 = 698, max_th = 1.297100e+00, time=2025-12-08 12:42:11 
jj1 = 697, max_th = 2.113600e+00, time=2025-12-08 12:42:11 
jj1 = 696, max_th = 2.040000e+00, time=2025-12-08 12:42:11 
jj1 = 695, max_th = 2.195500e+00, time=2025-12-08 12:42:11 
jj1 = 694, max_th = 1.896500e+00, time=2025-12-08 12:42:12 
jj1 = 693, max_th = 2.433700e+00, time=2025-12-08 12:42:12 
jj1 = 692, max_th = 7.229000e-01, time=2025-12-08 12:42:12 
jj1 = 691, max_th = 2.437500e+00, time=2025-12-08 12:42:12 
jj1 = 690, max_th = 1.628300e+00, time=2025-12-08 12:42:12 
jj1 = 689, max_th = 1.609100e+00, time=2025-12-08 12:42:12 
jj1 = 688, max_th = 2.756400e+00, time=2025-12-08 12:42:12 
jj1 = 687, max_th = 1.865700e+00, time=2025-12-08 12:42:12 
jj1 = 786, max_th = 2.871000e+00, time=2025-12-08 12:42:11 
jj1 = 785, max_th = 2.826800e+00, time=2025-12-08 12:42:11 
jj1 = 784, max_th = 1.759500e+00, time=2025-12-08 12:42:11 
jj1 = 783, max_th = 1.768800e+00, time=2025-12-08 12:42:11 
jj1 = 782, max_th = 2.279500e+00, time=2025-12-08 12:42:11 
jj1 = 781, max_th = 1.894400e+00, time=2025-12-08 12:42:11 
jj1 = 780, max_th = 1.970200e+00, time=2025-12-08 12:42:12 
jj1 = 779, max_th = 3.482800e+00, time=2025-12-08 12:42:12 
jj1 = 778, max_th = 1.583800e+00, time=2025-12-08 12:42:12 
jj1 = 777, max_th = 1.443000e+00, time=2025-12-08 12:42:12 
jj1 = 776, max_th = 2.726300e+00, time=2025-12-08 12:42:12 
jj1 = 775, max_th = 1.532100e+00, time=2025-12-08 12:42:12 
jj1 = 774, max_th = 2.403800e+00, time=2025-12-08 12:42:12 
jj1 = 773, max_th = -4.803000e-01, time=2025-12-08 12:42:12 
jj1 = 772, max_th = 1.815000e+00, time=2025-12-08 12:42:12 
jj1 = 771, max_th = 1.949900e+00, time=2025-12-08 12:42:12 
jj1 = 770, max_th = 2.301400e+00, time=2025-12-08 12:42:12 
jj1 = 769, max_th = 1.837300e+00, time=2025-12-08 12:42:13 
jj1 = 768, max_th = 2.400400e+00, time=2025-12-08 12:42:13 
jj1 = 767, max_th = 1.511600e+00, time=2025-12-08 12:42:13 
jj1 = 766, max_th = 1.237500e+00, time=2025-12-08 12:42:13 
jj1 = 765, max_th = 1.887200e+00, time=2025-12-08 12:42:13 
jj1 = 860, max_th = 1.021900e+00, time=2025-12-08 12:42:11 
jj1 = 859, max_th = 2.161800e+00, time=2025-12-08 12:42:11 
jj1 = 858, max_th = 2.179100e+00, time=2025-12-08 12:42:12 
jj1 = 857, max_th = 2.011100e+00, time=2025-12-08 12:42:12 
jj1 = 856, max_th = 2.132900e+00, time=2025-12-08 12:42:12 
jj1 = 855, max_th = 2.278200e+00, time=2025-12-08 12:42:12 
jj1 = 854, max_th = 2.175100e+00, time=2025-12-08 12:42:12 
jj1 = 853, max_th = 1.812500e+00, time=2025-12-08 12:42:12 
jj1 = 934, max_th = 5.251000e-01, time=2025-12-08 12:42:12 
jj1 = 933, max_th = 2.186300e+00, time=2025-12-08 12:42:12 
jj1 = 932, max_th = 2.410200e+00, time=2025-12-08 12:42:12 
jj1 = 931, max_th = 2.316100e+00, time=2025-12-08 12:42:12 
jj1 = 930, max_th = 1.217800e+00, time=2025-12-08 12:42:12 
jj1 = 929, max_th = 1.329500e+00, time=2025-12-08 12:42:12 
jj1 = 928, max_th = 8.545000e-01, time=2025-12-08 12:42:12 
jj1 = 927, max_th = 1.500800e+00, time=2025-12-08 12:42:12 
jj1 = 926, max_th = 3.228300e+00, time=2025-12-08 12:42:12 
jj1 = 925, max_th = 2.232000e+00, time=2025-12-08 12:42:13 
jj1 = 1022, max_th = 1.646000e+00, time=2025-12-08 12:42:11 
jj1 = 1021, max_th = 1.943100e+00, time=2025-12-08 12:42:11 
jj1 = 1020, max_th = 1.983600e+00, time=2025-12-08 12:42:11 
jj1 = 1019, max_th = 8.131000e-01, time=2025-12-08 12:42:11 
jj1 = 1018, max_th = 3.080000e+00, time=2025-12-08 12:42:11 
jj1 = 1017, max_th = 2.087500e+00, time=2025-12-08 12:42:11 
jj1 = 1016, max_th = 2.336200e+00, time=2025-12-08 12:42:11 
jj1 = 1015, max_th = 2.978700e+00, time=2025-12-08 12:42:11 
jj1 = 1014, max_th = 1.989600e+00, time=2025-12-08 12:42:12 
jj1 = 1013, max_th = 2.356900e+00, time=2025-12-08 12:42:12 
jj1 = 1012, max_th = 2.327900e+00, time=2025-12-08 12:42:12 
jj1 = 1011, max_th = 2.327700e+00, time=2025-12-08 12:42:12 
jj1 = 1010, max_th = 8.878000e-01, time=2025-12-08 12:42:12 
jj1 = 1009, max_th = 7.335000e-01, time=2025-12-08 12:42:12 
jj1 = 1008, max_th = 1.935300e+00, time=2025-12-08 12:42:12 
jj1 = 1007, max_th = 2.528600e+00, time=2025-12-08 12:42:12 
jj1 = 1006, max_th = 1.900000e+00, time=2025-12-08 12:42:12 
jj1 = 1005, max_th = 2.554900e+00, time=2025-12-08 12:42:12 
jj1 = 1004, max_th = 2.262300e+00, time=2025-12-08 12:42:12 
jj1 = 1003, max_th = 1.614800e+00, time=2025-12-08 12:42:13 
jj1 = 1002, max_th = 3.157700e+00, time=2025-12-08 12:42:13 
jj1 = 1001, max_th = 2.184500e+00, time=2025-12-08 12:42:13 
jj1 = 141, max_th = 2.032100e+00, time=2025-12-08 12:42:12 
jj1 = 140, max_th = 2.045700e+00, time=2025-12-08 12:42:12 
jj1 = 139, max_th = 1.856100e+00, time=2025-12-08 12:42:12 
jj1 = 138, max_th = 2.114200e+00, time=2025-12-08 12:42:12 
jj1 = 137, max_th = 2.190800e+00, time=2025-12-08 12:42:12 
jj1 = 136, max_th = 1.917400e+00, time=2025-12-08 12:42:12 
jj1 = 135, max_th = 2.362900e+00, time=2025-12-08 12:42:13 
jj1 = 134, max_th = 1.085500e+00, time=2025-12-08 12:42:13 
jj1 = 133, max_th = 1.495800e+00, time=2025-12-08 12:42:13 
jj1 = 132, max_th = 2.351800e+00, time=2025-12-08 12:42:13 
jj1 = 131, max_th = 1.822900e+00, time=2025-12-08 12:42:13 
jj1 = 130, max_th = 1.746000e+00, time=2025-12-08 12:42:13 
jj1 = 129, max_th = 1.901300e+00, time=2025-12-08 12:42:13 
jj1 = 128, max_th = 1.831200e+00, time=2025-12-08 12:42:13 
jj1 = 317, max_th = 1.137400e+00, time=2025-12-08 12:42:13 
jj1 = 316, max_th = 2.334700e+00, time=2025-12-08 12:42:13 
jj1 = 315, max_th = 2.668600e+00, time=2025-12-08 12:42:13 
jj1 = 314, max_th = -8.430000e-02, time=2025-12-08 12:42:13 
jj1 = 313, max_th = 2.771900e+00, time=2025-12-08 12:42:13 
jj1 = 312, max_th = 8.833000e-01, time=2025-12-08 12:42:14 
jj1 = 311, max_th = 1.712700e+00, time=2025-12-08 12:42:14 
jj1 = 310, max_th = 2.047700e+00, time=2025-12-08 12:42:14 
jj1 = 309, max_th = 2.241000e+00, time=2025-12-08 12:42:14 
jj1 = 308, max_th = 1.539300e+00, time=2025-12-08 12:42:14 
jj1 = 307, max_th = 1.248000e+00, time=2025-12-08 12:42:14 
jj1 = 306, max_th = 2.144300e+00, time=2025-12-08 12:42:14 
jj1 = 305, max_th = 1.440800e+00, time=2025-12-08 12:42:14 
jj1 = 379, max_th = 2.303300e+00, time=2025-12-08 12:42:12 
jj1 = 378, max_th = 2.051000e+00, time=2025-12-08 12:42:12 
jj1 = 377, max_th = 6.454000e-01, time=2025-12-08 12:42:12 
jj1 = 376, max_th = 2.596100e+00, time=2025-12-08 12:42:12 
jj1 = 375, max_th = 1.498500e+00, time=2025-12-08 12:42:12 
jj1 = 374, max_th = 1.816200e+00, time=2025-12-08 12:42:12 
jj1 = 373, max_th = 1.401700e+00, time=2025-12-08 12:42:12 
jj1 = 372, max_th = 1.862500e+00, time=2025-12-08 12:42:12 
jj1 = 371, max_th = 2.459500e+00, time=2025-12-08 12:42:12 
jj1 = 370, max_th = 1.180300e+00, time=2025-12-08 12:42:13 
jj1 = 369, max_th = 3.020900e+00, time=2025-12-08 12:42:13 
jj1 = 368, max_th = 2.176000e+00, time=2025-12-08 12:42:13 
jj1 = 367, max_th = 1.712000e+00, time=2025-12-08 12:42:13 
jj1 = 366, max_th = 1.914700e+00, time=2025-12-08 12:42:13 
jj1 = 455, max_th = 1.192700e+00, time=2025-12-08 12:42:12 
jj1 = 454, max_th = 1.941900e+00, time=2025-12-08 12:42:13 
jj1 = 453, max_th = 2.203300e+00, time=2025-12-08 12:42:13 
