MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 2.952505e+00, time=2025-12-09 15:41:45 
jj1 = 409, max_th = 2.784992e+00, time=2025-12-09 19:08:20 
jj1 = 567, max_th = 8.162143e-01, time=2025-12-09 19:09:43 
jj1 = 252, max_th = 2.751769e+00, time=2025-12-09 19:09:47 
jj1 = 328, max_th = 1.494258e+00, time=2025-12-09 19:10:19 
jj1 = 957, max_th = 2.163124e+00, time=2025-12-09 19:10:30 
jj1 = 163, max_th = 9.982708e-01, time=2025-12-09 19:10:35 
jj1 = 803, max_th = 2.443189e+00, time=2025-12-09 19:10:38 
jj1 = 725, max_th = 2.097770e+00, time=2025-12-09 19:10:54 
jj1 = 956, max_th = 3.128722e+00, time=2025-12-09 19:11:55 
jj1 = 1040, max_th = 2.318421e+00, time=2025-12-09 19:12:40 
jj1 = 878, max_th = 2.224169e+00, time=2025-12-09 19:14:50 
jj1 = 408, max_th = 2.033838e+00, time=2025-12-09 19:15:31 
jj1 = 641, max_th = 2.261902e+00, time=2025-12-09 19:15:43 
jj1 = 327, max_th = 1.612676e+00, time=2025-12-09 19:17:57 
jj1 = 1039, max_th = 1.551577e+00, time=2025-12-09 19:18:01 
jj1 = 251, max_th = 1.978363e+00, time=2025-12-09 19:18:10 
jj1 = 640, max_th = 2.326665e+00, time=2025-12-09 19:19:01 
jj1 = 724, max_th = 2.163779e+00, time=2025-12-09 19:19:25 
jj1 = 407, max_th = 2.421742e+00, time=2025-12-09 19:20:03 
jj1 = 566, max_th = 2.030523e+00, time=2025-12-09 19:20:10 
jj1 = 802, max_th = 1.928472e+00, time=2025-12-09 19:20:30 
jj1 = 955, max_th = 2.213358e+00, time=2025-12-09 19:21:05 
jj1 = 162, max_th = 2.536680e+00, time=2025-12-09 19:21:20 
jj1 = 877, max_th = 2.205011e+00, time=2025-12-09 19:21:30 
jj1 = 801, max_th = 2.815160e+00, time=2025-12-09 19:23:17 
jj1 = 565, max_th = 2.694724e+00, time=2025-12-09 19:23:35 
jj1 = 564, max_th = 3.268691e+00, time=2025-12-09 19:23:42 
jj1 = 723, max_th = 3.385727e+00, time=2025-12-09 19:23:56 
jj1 = 876, max_th = 1.091479e+00, time=2025-12-09 19:24:00 
jj1 = 326, max_th = 2.214763e+00, time=2025-12-09 19:25:07 
jj1 = 639, max_th = 1.515009e+00, time=2025-12-09 19:25:44 
jj1 = 1038, max_th = 1.686701e+00, time=2025-12-09 19:25:59 
jj1 = 800, max_th = 1.007199e+00, time=2025-12-09 19:26:40 
jj1 = 250, max_th = 1.809716e+00, time=2025-12-09 19:26:59 
jj1 = 249, max_th = 2.748409e-01, time=2025-12-09 19:27:14 
jj1 = 406, max_th = 1.812436e+00, time=2025-12-09 19:27:32 
jj1 = 875, max_th = 1.226175e+00, time=2025-12-09 19:28:12 
jj1 = 161, max_th = 1.357569e+00, time=2025-12-09 19:28:46 
jj1 = 563, max_th = 2.107430e+00, time=2025-12-09 19:29:06 
jj1 = 562, max_th = 9.031705e-01, time=2025-12-09 19:30:15 
jj1 = 954, max_th = 1.917148e+00, time=2025-12-09 19:31:44 
jj1 = 405, max_th = 1.256396e+00, time=2025-12-09 19:31:48 
jj1 = 1037, max_th = 2.436212e+00, time=2025-12-09 19:32:38 
jj1 = 325, max_th = 2.256893e+00, time=2025-12-09 19:33:00 
jj1 = 722, max_th = 2.290142e+00, time=2025-12-09 19:33:07 
jj1 = 248, max_th = 2.630269e+00, time=2025-12-09 19:33:29 
jj1 = 874, max_th = 1.542696e+00, time=2025-12-09 19:33:47 
jj1 = 953, max_th = 3.474518e+00, time=2025-12-09 19:34:32 
jj1 = 638, max_th = 1.874961e+00, time=2025-12-09 19:34:44 
jj1 = 561, max_th = 2.169904e+00, time=2025-12-09 19:35:46 
jj1 = 1036, max_th = 1.200441e+00, time=2025-12-09 19:35:47 
jj1 = 404, max_th = 1.211214e+00, time=2025-12-09 19:36:35 
jj1 = 799, max_th = 1.840907e+00, time=2025-12-09 19:37:05 
jj1 = 403, max_th = 3.335927e+00, time=2025-12-09 19:37:17 
jj1 = 637, max_th = 2.797391e+00, time=2025-12-09 19:38:08 
jj1 = 160, max_th = 1.924536e+00, time=2025-12-09 19:38:14 
jj1 = 952, max_th = 1.348602e+00, time=2025-12-09 19:38:49 
jj1 = 324, max_th = 1.645102e+00, time=2025-12-09 19:38:54 
jj1 = 873, max_th = -6.135864e-02, time=2025-12-09 19:39:23 
jj1 = 721, max_th = 1.813117e+00, time=2025-12-09 19:40:17 
jj1 = 247, max_th = 1.858496e+00, time=2025-12-09 19:41:39 
jj1 = 1035, max_th = 1.242585e+00, time=2025-12-09 19:42:23 
jj1 = 402, max_th = 2.299290e+00, time=2025-12-09 19:42:51 
jj1 = 872, max_th = 2.684840e+00, time=2025-12-09 19:42:58 
jj1 = 636, max_th = 2.474609e+00, time=2025-12-09 19:43:53 
jj1 = 951, max_th = 2.449444e+00, time=2025-12-09 19:44:16 
jj1 = 159, max_th = 1.362574e+00, time=2025-12-09 19:44:46 
jj1 = 560, max_th = 2.133939e+00, time=2025-12-09 19:44:55 
jj1 = 401, max_th = 1.398804e+00, time=2025-12-09 19:45:29 
jj1 = 798, max_th = 2.292419e+00, time=2025-12-09 19:46:01 
jj1 = 635, max_th = 1.550282e+00, time=2025-12-09 19:47:35 
jj1 = 950, max_th = 1.537250e+00, time=2025-12-09 19:47:37 
jj1 = 400, max_th = 2.922114e+00, time=2025-12-09 19:48:03 
jj1 = 720, max_th = 2.022538e+00, time=2025-12-09 19:49:10 
jj1 = 871, max_th = 2.198661e+00, time=2025-12-09 19:49:20 
jj1 = 246, max_th = 1.828493e+00, time=2025-12-09 19:49:53 
jj1 = 323, max_th = 2.310691e+00, time=2025-12-09 19:49:58 
jj1 = 1034, max_th = 1.873834e+00, time=2025-12-09 19:50:27 
jj1 = 797, max_th = 1.107234e+00, time=2025-12-09 19:50:56 
jj1 = 158, max_th = 2.102599e+00, time=2025-12-09 19:51:44 
jj1 = 399, max_th = 1.486135e+00, time=2025-12-09 19:52:43 
jj1 = 322, max_th = 1.087827e+00, time=2025-12-09 19:52:55 
jj1 = 949, max_th = 2.522632e+00, time=2025-12-09 19:53:16 
jj1 = 634, max_th = 1.450230e+00, time=2025-12-09 19:53:28 
jj1 = 559, max_th = 2.096918e+00, time=2025-12-09 19:53:46 
jj1 = 948, max_th = 1.104129e+00, time=2025-12-09 19:55:11 
jj1 = 245, max_th = 1.629976e+00, time=2025-12-09 19:56:10 
jj1 = 947, max_th = 3.053709e+00, time=2025-12-09 19:56:10 
jj1 = 719, max_th = 2.376444e+00, time=2025-12-09 19:57:51 
jj1 = 321, max_th = 2.677732e+00, time=2025-12-09 19:58:14 
jj1 = 870, max_th = 2.263845e+00, time=2025-12-09 19:59:01 
jj1 = 157, max_th = 2.361147e+00, time=2025-12-09 19:59:40 
jj1 = 244, max_th = 2.539398e+00, time=2025-12-09 20:00:54 
jj1 = 1033, max_th = 2.323204e+00, time=2025-12-09 20:01:21 
jj1 = 320, max_th = 2.516502e+00, time=2025-12-09 20:02:51 
jj1 = 946, max_th = 2.306021e+00, time=2025-12-09 20:03:11 
jj1 = 796, max_th = 2.446049e+00, time=2025-12-09 20:03:59 
jj1 = 398, max_th = 1.911262e+00, time=2025-12-09 20:04:18 
jj1 = 633, max_th = 2.170587e+00, time=2025-12-09 20:05:50 
jj1 = 156, max_th = 1.479586e+00, time=2025-12-09 20:06:17 
jj1 = 558, max_th = 1.727849e+00, time=2025-12-09 20:07:38 
jj1 = 718, max_th = 1.472300e+00, time=2025-12-09 20:08:00 
jj1 = 319, max_th = 1.243686e+00, time=2025-12-09 20:08:13 
jj1 = 243, max_th = 1.279795e+00, time=2025-12-09 20:08:41 
jj1 = 795, max_th = 2.792030e+00, time=2025-12-09 20:10:15 
jj1 = 717, max_th = 1.159428e+00, time=2025-12-09 20:10:44 
jj1 = 557, max_th = 1.552123e+00, time=2025-12-09 20:12:47 
jj1 = 155, max_th = 2.301771e+00, time=2025-12-09 20:12:52 
jj1 = 242, max_th = 1.395392e+00, time=2025-12-09 20:14:18 
jj1 = 397, max_th = 1.819170e+00, time=2025-12-09 20:14:58 
jj1 = 945, max_th = 2.010275e+00, time=2025-12-09 20:15:23 
jj1 = 1032, max_th = 2.444162e+00, time=2025-12-09 20:16:20 
jj1 = 318, max_th = 2.382296e+00, time=2025-12-09 20:16:58 
jj1 = 556, max_th = 2.626453e+00, time=2025-12-09 20:17:45 
jj1 = 869, max_th = 2.256272e+00, time=2025-12-09 20:18:07 
jj1 = 632, max_th = 2.186469e+00, time=2025-12-09 20:20:06 
jj1 = 396, max_th = 2.470489e+00, time=2025-12-09 20:21:56 
jj1 = 154, max_th = 2.302688e+00, time=2025-12-09 20:22:07 
jj1 = 944, max_th = 1.343416e+00, time=2025-12-09 20:22:49 
jj1 = 317, max_th = 2.098650e+00, time=2025-12-09 20:23:17 
jj1 = 395, max_th = 2.698989e+00, time=2025-12-09 20:24:35 
jj1 = 555, max_th = 1.738559e+00, time=2025-12-09 20:25:03 
jj1 = 1031, max_th = 1.897299e+00, time=2025-12-09 20:25:29 
jj1 = 794, max_th = 1.566019e+00, time=2025-12-09 20:26:06 
jj1 = 631, max_th = 1.804578e+00, time=2025-12-09 20:28:57 
jj1 = 394, max_th = 1.283781e+00, time=2025-12-09 20:29:52 
jj1 = 554, max_th = 2.637061e+00, time=2025-12-09 20:29:55 
jj1 = 716, max_th = 2.037890e+00, time=2025-12-09 20:31:35 
jj1 = 316, max_th = 1.950656e+00, time=2025-12-09 20:32:12 
jj1 = 241, max_th = 2.066246e+00, time=2025-12-09 20:32:40 
jj1 = 153, max_th = 1.864912e+00, time=2025-12-09 20:32:56 
jj1 = 1030, max_th = 1.375959e+00, time=2025-12-09 20:33:04 
jj1 = 393, max_th = 1.631815e+00, time=2025-12-09 20:35:32 
jj1 = 553, max_th = 1.377591e+00, time=2025-12-09 20:35:42 
jj1 = 868, max_th = 1.926234e+00, time=2025-12-09 20:36:40 
jj1 = 1029, max_th = 2.199417e+00, time=2025-12-09 20:39:52 
jj1 = 315, max_th = 2.304539e+00, time=2025-12-09 20:39:56 
jj1 = 392, max_th = 1.638507e+00, time=2025-12-09 20:40:54 
jj1 = 487, max_th = 2.908871e+00, time=2025-12-09 20:41:52 
jj1 = 793, max_th = 1.741760e+00, time=2025-12-09 20:41:57 
jj1 = 152, max_th = 2.006434e+00, time=2025-12-09 20:42:22 
jj1 = 552, max_th = 2.323045e+00, time=2025-12-09 20:43:02 
jj1 = 240, max_th = 1.821093e+00, time=2025-12-09 20:43:08 
jj1 = 792, max_th = 3.079856e+00, time=2025-12-09 20:44:35 
jj1 = 943, max_th = 2.115903e+00, time=2025-12-09 20:44:36 
jj1 = 630, max_th = 1.694530e+00, time=2025-12-09 20:45:08 
jj1 = 942, max_th = 3.239157e+00, time=2025-12-09 20:45:13 
jj1 = 486, max_th = 1.304355e+00, time=2025-12-09 20:45:23 
jj1 = 314, max_th = 2.453637e+00, time=2025-12-09 20:45:39 
jj1 = 715, max_th = 2.032961e+00, time=2025-12-09 20:46:39 
jj1 = 791, max_th = 3.593067e+00, time=2025-12-09 20:47:17 
jj1 = 151, max_th = 1.579243e+00, time=2025-12-09 20:48:09 
jj1 = 239, max_th = 1.205089e+00, time=2025-12-09 20:48:12 
jj1 = 551, max_th = 1.572315e+00, time=2025-12-09 20:50:05 
jj1 = 1028, max_th = 1.826943e+00, time=2025-12-09 20:50:13 
jj1 = 714, max_th = 1.060642e+00, time=2025-12-09 20:51:10 
jj1 = 867, max_th = 1.333939e+00, time=2025-12-09 20:53:23 
jj1 = 238, max_th = 1.509873e+00, time=2025-12-09 20:53:56 
jj1 = 485, max_th = 2.379081e+00, time=2025-12-09 20:53:58 
jj1 = 941, max_th = 2.501696e+00, time=2025-12-09 20:56:23 
jj1 = 629, max_th = 1.537359e+00, time=2025-12-09 20:57:18 
jj1 = 550, max_th = 2.252148e+00, time=2025-12-09 21:00:09 
jj1 = 237, max_th = 1.114990e+00, time=2025-12-09 21:00:47 
jj1 = 866, max_th = 2.650911e+00, time=2025-12-09 21:00:59 
jj1 = 1027, max_th = 1.969876e+00, time=2025-12-09 21:01:28 
jj1 = 313, max_th = 2.322161e+00, time=2025-12-09 21:01:38 
jj1 = 391, max_th = 1.839425e+00, time=2025-12-09 21:02:59 
jj1 = 484, max_th = 2.525384e+00, time=2025-12-09 21:04:08 
jj1 = 1026, max_th = 1.195586e+00, time=2025-12-09 21:06:37 
jj1 = 312, max_th = 2.928406e+00, time=2025-12-09 21:06:45 
jj1 = 150, max_th = 2.287245e+00, time=2025-12-09 21:06:52 
jj1 = 1025, max_th = 9.962240e-01, time=2025-12-09 21:07:51 
jj1 = 628, max_th = 1.852914e+00, time=2025-12-09 21:07:56 
jj1 = 713, max_th = 2.372684e+00, time=2025-12-09 21:09:05 
jj1 = 790, max_th = 1.635029e+00, time=2025-12-09 21:11:32 
jj1 = 483, max_th = 2.337443e+00, time=2025-12-09 21:14:11 
jj1 = 236, max_th = 1.800414e+00, time=2025-12-09 21:15:02 
jj1 = 390, max_th = 2.385515e+00, time=2025-12-09 21:16:07 
jj1 = 940, max_th = 2.116142e+00, time=2025-12-09 21:16:28 
jj1 = 1024, max_th = 2.189576e+00, time=2025-12-09 21:17:50 
jj1 = 149, max_th = 1.584020e+00, time=2025-12-09 21:18:08 
jj1 = 311, max_th = 1.825056e+00, time=2025-12-09 21:18:44 
jj1 = 235, max_th = 1.434145e+00, time=2025-12-09 21:19:50 
jj1 = 712, max_th = 2.173046e+00, time=2025-12-09 21:21:00 
jj1 = 865, max_th = 1.740695e+00, time=2025-12-09 21:21:03 
jj1 = 627, max_th = 1.590343e+00, time=2025-12-09 21:21:05 
jj1 = 789, max_th = 1.409061e+00, time=2025-12-09 21:21:41 
jj1 = 482, max_th = 1.993156e+00, time=2025-12-09 21:24:48 
jj1 = 148, max_th = -6.351895e-01, time=2025-12-09 21:25:17 
jj1 = 711, max_th = 1.383771e+00, time=2025-12-09 21:26:45 
jj1 = 864, max_th = 1.308039e+00, time=2025-12-09 21:26:51 
jj1 = 310, max_th = 1.669492e+00, time=2025-12-09 21:27:07 
jj1 = 863, max_th = 9.929693e-01, time=2025-12-09 21:27:36 
jj1 = 147, max_th = 6.645934e-01, time=2025-12-09 21:27:40 
jj1 = 549, max_th = 2.032246e+00, time=2025-12-09 21:28:04 
jj1 = 710, max_th = 3.007220e+00, time=2025-12-09 21:28:43 
jj1 = 389, max_th = 1.496231e+00, time=2025-12-09 21:29:45 
jj1 = 234, max_th = 2.396437e+00, time=2025-12-09 21:30:00 
jj1 = 788, max_th = 2.315033e+00, time=2025-12-09 21:30:39 
jj1 = 862, max_th = 1.249896e+00, time=2025-12-09 21:30:53 
jj1 = 1023, max_th = 1.819012e+00, time=2025-12-09 21:31:43 
jj1 = 939, max_th = 2.167900e+00, time=2025-12-09 21:31:45 
jj1 = 626, max_th = 2.033277e+00, time=2025-12-09 21:31:55 
jj1 = 233, max_th = 1.227503e+00, time=2025-12-09 21:37:38 
jj1 = 938, max_th = 2.852791e+00, time=2025-12-09 21:38:44 
jj1 = 625, max_th = 1.365754e+00, time=2025-12-09 21:39:52 
jj1 = 481, max_th = 2.062268e+00, time=2025-12-09 21:39:54 
jj1 = 309, max_th = 1.926734e+00, time=2025-12-09 21:39:58 
jj1 = 787, max_th = 1.963258e+00, time=2025-12-09 21:41:23 
jj1 = 388, max_th = 2.195824e+00, time=2025-12-09 21:41:33 
jj1 = 146, max_th = 1.206482e+00, time=2025-12-09 21:41:55 
jj1 = 709, max_th = 1.677367e+00, time=2025-12-09 21:43:11 
jj1 = 232, max_th = 1.242110e+00, time=2025-12-09 21:45:17 
jj1 = 624, max_th = 2.718091e+00, time=2025-12-09 21:45:19 
jj1 = 548, max_th = 2.003498e+00, time=2025-12-09 21:47:48 
jj1 = 1022, max_th = 2.262760e+00, time=2025-12-09 21:48:25 
jj1 = 861, max_th = 2.508441e+00, time=2025-12-09 21:48:51 
jj1 = 308, max_th = 1.468415e+00, time=2025-12-09 21:49:37 
jj1 = 480, max_th = 1.904017e+00, time=2025-12-09 21:50:23 
jj1 = 145, max_th = 1.905232e+00, time=2025-12-09 21:50:30 
jj1 = 708, max_th = 1.548705e+00, time=2025-12-09 21:50:33 
jj1 = 623, max_th = 1.390651e+00, time=2025-12-09 21:52:41 
jj1 = 231, max_th = 2.779234e+00, time=2025-12-09 21:53:05 
jj1 = 786, max_th = 1.945765e+00, time=2025-12-09 21:54:27 
jj1 = 622, max_th = 2.772281e+00, time=2025-12-09 21:54:57 
jj1 = 387, max_th = 1.481814e+00, time=2025-12-09 21:56:06 
jj1 = 937, max_th = 2.233575e+00, time=2025-12-09 21:56:43 
jj1 = 144, max_th = 1.900212e+00, time=2025-12-09 21:57:15 
jj1 = 307, max_th = 1.375199e+00, time=2025-12-09 21:58:20 
jj1 = 547, max_th = 2.630752e+00, time=2025-12-09 21:58:23 
jj1 = 386, max_th = 8.562667e-01, time=2025-12-09 21:58:54 
jj1 = 1021, max_th = 2.276202e+00, time=2025-12-09 22:01:27 
jj1 = 785, max_th = 4.268184e+00, time=2025-12-09 21:54:28 
jj1 = 784, max_th = 2.343187e+00, time=2025-12-09 22:04:26 
jj1 = 860, max_th = 1.879380e+00, time=2025-12-09 22:08:07 
jj1 = 1020, max_th = 9.882409e-01, time=2025-12-09 22:08:29 
jj1 = 143, max_th = 2.028991e+00, time=2025-12-09 22:09:07 
jj1 = 479, max_th = 2.021277e+00, time=2025-12-09 22:09:36 
jj1 = 707, max_th = 1.816123e+00, time=2025-12-09 22:10:31 
jj1 = 230, max_th = 1.964334e+00, time=2025-12-09 22:12:24 
jj1 = 859, max_th = 1.262164e+00, time=2025-12-09 22:12:36 
jj1 = 385, max_th = 1.624551e+00, time=2025-12-09 22:15:01 
jj1 = 621, max_th = 2.487391e+00, time=2025-12-09 22:16:42 
jj1 = 546, max_th = 1.791553e+00, time=2025-12-09 22:16:49 
jj1 = 142, max_th = 1.902129e+00, time=2025-12-09 22:17:11 
jj1 = 936, max_th = 2.590473e+00, time=2025-12-09 22:18:51 
jj1 = 478, max_th = 1.979050e+00, time=2025-12-09 22:19:02 
jj1 = 229, max_th = 2.115964e+00, time=2025-12-09 22:19:41 
jj1 = 384, max_th = 1.579138e+00, time=2025-12-09 22:21:57 
jj1 = 858, max_th = 1.424463e+00, time=2025-12-09 22:24:04 
jj1 = 706, max_th = 2.487929e+00, time=2025-12-09 22:24:35 
jj1 = 477, max_th = 1.199763e+00, time=2025-12-09 22:25:48 
jj1 = 141, max_th = 1.495394e+00, time=2025-12-09 22:25:54 
jj1 = 140, max_th = 4.779424e-01, time=2025-12-09 22:26:44 
jj1 = 783, max_th = 1.965119e+00, time=2025-12-09 22:27:37 
jj1 = 545, max_th = 2.036626e+00, time=2025-12-09 22:28:30 
jj1 = 228, max_th = 2.295375e+00, time=2025-12-09 22:29:23 
jj1 = 782, max_th = 3.721310e+00, time=2025-12-09 22:32:56 
jj1 = 620, max_th = 1.875557e+00, time=2025-12-09 22:33:13 
jj1 = 383, max_th = 2.033575e+00, time=2025-12-09 22:33:34 
jj1 = 476, max_th = 1.706210e+00, time=2025-12-09 22:33:45 
jj1 = 306, max_th = 2.258775e+00, time=2025-12-09 22:34:47 
jj1 = 781, max_th = 1.141829e+00, time=2025-12-09 22:34:52 
jj1 = 857, max_th = 2.366768e+00, time=2025-12-09 22:35:35 
jj1 = 1019, max_th = 1.972068e+00, time=2025-12-09 22:35:41 
jj1 = 475, max_th = 1.098285e+00, time=2025-12-09 22:36:45 
jj1 = 139, max_th = 1.422992e+00, time=2025-12-09 22:37:16 
jj1 = 305, max_th = 4.118301e+00, time=2025-12-09 22:38:27 
jj1 = 935, max_th = 2.131069e+00, time=2025-12-09 22:39:02 
jj1 = 705, max_th = 1.700158e+00, time=2025-12-09 22:39:21 
jj1 = 544, max_th = 9.793154e-01, time=2025-12-09 22:39:59 
jj1 = 382, max_th = 2.495897e+00, time=2025-12-09 22:40:16 
jj1 = 856, max_th = 1.437015e+00, time=2025-12-09 22:42:47 
jj1 = 227, max_th = 1.728816e+00, time=2025-12-09 22:43:35 
jj1 = 619, max_th = 1.864270e+00, time=2025-12-09 22:43:38 
jj1 = 474, max_th = 1.779620e+00, time=2025-12-09 22:44:33 
jj1 = 780, max_th = 2.339182e+00, time=2025-12-09 22:45:31 
jj1 = 138, max_th = 1.368578e+00, time=2025-12-09 22:47:41 
jj1 = 1018, max_th = 1.503404e+00, time=2025-12-09 22:48:50 
jj1 = 473, max_th = 2.355564e+00, time=2025-12-09 22:51:40 
jj1 = 779, max_th = 2.395388e+00, time=2025-12-09 22:51:45 
jj1 = 618, max_th = 2.450804e+00, time=2025-12-09 22:51:56 
jj1 = 226, max_th = 1.562240e+00, time=2025-12-09 22:53:06 
jj1 = 472, max_th = 2.844634e+00, time=2025-12-09 22:53:57 
jj1 = 934, max_th = 2.464760e+00, time=2025-12-09 22:54:00 
jj1 = 304, max_th = 2.019239e+00, time=2025-12-09 22:54:47 
jj1 = 704, max_th = 2.415476e+00, time=2025-12-09 22:55:02 
jj1 = 381, max_th = 1.952800e+00, time=2025-12-09 22:55:59 
jj1 = 137, max_th = 2.619249e+00, time=2025-12-09 22:56:45 
jj1 = 1017, max_th = 1.315670e+00, time=2025-12-09 22:56:50 
jj1 = 855, max_th = 2.085294e+00, time=2025-12-09 22:57:39 
jj1 = 617, max_th = 2.649082e+00, time=2025-12-09 22:59:02 
jj1 = 933, max_th = 2.735972e+00, time=2025-12-09 22:59:57 
jj1 = 543, max_th = 1.944105e+00, time=2025-12-09 23:00:16 
jj1 = 778, max_th = 2.373208e+00, time=2025-12-09 23:00:59 
jj1 = 303, max_th = 2.430100e+00, time=2025-12-09 23:01:28 
jj1 = 616, max_th = 1.017048e+00, time=2025-12-09 23:03:00 
jj1 = 225, max_th = 1.879270e+00, time=2025-12-09 23:03:31 
jj1 = 471, max_th = 2.040947e+00, time=2025-12-09 23:03:38 
jj1 = 302, max_th = 1.657835e+00, time=2025-12-09 23:05:50 
jj1 = 380, max_th = 2.219550e+00, time=2025-12-09 23:05:54 
jj1 = 854, max_th = 2.048729e+00, time=2025-12-09 23:06:33 
jj1 = 703, max_th = 2.359713e+00, time=2025-12-09 23:07:42 
jj1 = 470, max_th = 1.227056e+00, time=2025-12-09 23:08:15 
jj1 = 932, max_th = 1.391958e+00, time=2025-12-09 23:11:25 
jj1 = 777, max_th = 2.098423e+00, time=2025-12-09 23:11:59 
jj1 = 136, max_th = 2.277582e+00, time=2025-12-09 23:12:27 
jj1 = 1016, max_th = 1.937704e+00, time=2025-12-09 23:13:41 
jj1 = 615, max_th = 2.498362e+00, time=2025-12-09 23:13:57 
jj1 = 1015, max_th = 6.873908e-01, time=2025-12-09 23:14:45 
jj1 = 776, max_th = 1.322298e+00, time=2025-12-09 23:15:54 
jj1 = 614, max_th = 8.992093e-01, time=2025-12-09 23:16:02 
jj1 = 542, max_th = 2.580695e+00, time=2025-12-09 23:17:52 
jj1 = 301, max_th = 2.197819e+00, time=2025-12-09 23:19:04 
jj1 = 379, max_th = 2.375841e+00, time=2025-12-09 23:19:56 
jj1 = 224, max_th = 2.328689e+00, time=2025-12-09 23:20:04 
jj1 = 469, max_th = 1.834344e+00, time=2025-12-09 23:22:25 
jj1 = 1014, max_th = 1.292625e+00, time=2025-12-09 23:22:34 
jj1 = 853, max_th = 2.486387e+00, time=2025-12-09 23:22:56 
jj1 = 702, max_th = 1.823419e+00, time=2025-12-09 23:24:30 
jj1 = 931, max_th = 2.032043e+00, time=2025-12-09 23:24:31 
jj1 = 775, max_th = 1.701219e+00, time=2025-12-09 23:25:48 
jj1 = 613, max_th = 2.168069e+00, time=2025-12-09 23:26:38 
jj1 = 300, max_th = 1.289583e+00, time=2025-12-09 23:28:02 
jj1 = 774, max_th = 8.910484e-01, time=2025-12-09 23:28:22 
jj1 = 223, max_th = 2.434663e+00, time=2025-12-09 23:28:50 
jj1 = 135, max_th = 1.612116e+00, time=2025-12-09 23:29:28 
jj1 = 378, max_th = 1.736095e+00, time=2025-12-09 23:29:35 
jj1 = 612, max_th = 9.416716e-01, time=2025-12-09 23:29:45 
jj1 = 377, max_th = 2.992398e+00, time=2025-12-09 23:30:17 
jj1 = 852, max_th = 2.139400e+00, time=2025-12-09 23:31:30 
jj1 = 930, max_th = 2.096852e+00, time=2025-12-09 23:32:52 
jj1 = 701, max_th = 1.566179e+00, time=2025-12-09 23:33:04 
jj1 = 468, max_th = 1.775546e+00, time=2025-12-09 23:34:03 
jj1 = 611, max_th = 2.642103e+00, time=2025-12-09 23:34:06 
jj1 = 467, max_th = 4.686130e-01, time=2025-12-09 23:34:43 
jj1 = 773, max_th = 1.553583e+00, time=2025-12-09 23:35:33 
jj1 = 610, max_th = 3.569570e+00, time=2025-12-09 23:35:42 
jj1 = 376, max_th = 2.153237e+00, time=2025-12-09 23:37:20 
jj1 = 134, max_th = 2.714020e+00, time=2025-12-09 23:37:24 
jj1 = 929, max_th = 2.660912e+00, time=2025-12-09 23:37:33 
jj1 = 375, max_th = 4.342709e+00, time=2025-12-09 23:37:45 
jj1 = 609, max_th = 1.185712e+00, time=2025-12-09 23:37:46 
jj1 = 299, max_th = 1.411412e+00, time=2025-12-09 23:38:01 
jj1 = 700, max_th = 2.603941e+00, time=2025-12-09 23:38:05 
jj1 = 851, max_th = 2.475939e+00, time=2025-12-09 23:39:22 
