MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 2.952500e+00, time=2025-12-04 09:52:58 
jj1 = 418, max_th = 2.064400e+00, time=2025-12-04 09:53:01 
jj1 = 417, max_th = 2.009800e+00, time=2025-12-04 09:53:02 
jj1 = 416, max_th = 1.707500e+00, time=2025-12-04 09:53:02 
jj1 = 415, max_th = 2.330900e+00, time=2025-12-04 09:53:02 
jj1 = 414, max_th = 1.630700e+00, time=2025-12-04 09:53:02 
jj1 = 486, max_th = 1.304400e+00, time=2025-12-04 09:53:01 
jj1 = 485, max_th = 2.379100e+00, time=2025-12-04 09:53:01 
jj1 = 484, max_th = 2.525400e+00, time=2025-12-04 09:53:02 
jj1 = 483, max_th = 2.337400e+00, time=2025-12-04 09:53:02 
jj1 = 482, max_th = 1.993200e+00, time=2025-12-04 09:53:02 
jj1 = 481, max_th = 2.062300e+00, time=2025-12-04 09:53:02 
jj1 = 480, max_th = 1.904000e+00, time=2025-12-04 09:53:02 
jj1 = 479, max_th = 2.021300e+00, time=2025-12-04 09:53:02 
jj1 = 478, max_th = 1.979100e+00, time=2025-12-04 09:53:02 
jj1 = 565, max_th = 2.694700e+00, time=2025-12-04 09:53:01 
jj1 = 564, max_th = 3.268700e+00, time=2025-12-04 09:53:01 
jj1 = 563, max_th = 2.107400e+00, time=2025-12-04 09:53:01 
jj1 = 562, max_th = 9.032000e-01, time=2025-12-04 09:53:01 
jj1 = 561, max_th = 2.169900e+00, time=2025-12-04 09:53:02 
jj1 = 560, max_th = 2.133900e+00, time=2025-12-04 09:53:02 
jj1 = 559, max_th = 2.096900e+00, time=2025-12-04 09:53:02 
jj1 = 558, max_th = 1.727800e+00, time=2025-12-04 09:53:02 
jj1 = 557, max_th = 1.552100e+00, time=2025-12-04 09:53:02 
jj1 = 556, max_th = 2.626400e+00, time=2025-12-04 09:53:02 
jj1 = 638, max_th = 1.875000e+00, time=2025-12-04 09:53:02 
jj1 = 637, max_th = 2.797400e+00, time=2025-12-04 09:53:02 
jj1 = 636, max_th = 2.474800e+00, time=2025-12-04 09:53:02 
jj1 = 635, max_th = 1.550100e+00, time=2025-12-04 09:53:02 
jj1 = 634, max_th = 1.450200e+00, time=2025-12-04 09:53:02 
jj1 = 633, max_th = 2.170600e+00, time=2025-12-04 09:53:02 
jj1 = 632, max_th = 2.186500e+00, time=2025-12-04 09:53:03 
jj1 = 631, max_th = 1.804600e+00, time=2025-12-04 09:53:03 
jj1 = 630, max_th = 1.694500e+00, time=2025-12-04 09:53:03 
jj1 = 629, max_th = 1.537400e+00, time=2025-12-04 09:53:03 
jj1 = 628, max_th = 1.852900e+00, time=2025-12-04 09:53:03 
jj1 = 627, max_th = 1.590400e+00, time=2025-12-04 09:53:03 
jj1 = 626, max_th = 2.033400e+00, time=2025-12-04 09:53:03 
jj1 = 808, max_th = 2.290600e+00, time=2025-12-04 09:53:02 
jj1 = 807, max_th = 1.623600e+00, time=2025-12-04 09:53:02 
jj1 = 806, max_th = 1.881600e+00, time=2025-12-04 09:53:02 
jj1 = 805, max_th = 1.931600e+00, time=2025-12-04 09:53:03 
jj1 = 804, max_th = 2.426800e+00, time=2025-12-04 09:53:03 
jj1 = 877, max_th = 2.205000e+00, time=2025-12-04 09:53:01 
jj1 = 876, max_th = 1.091500e+00, time=2025-12-04 09:53:01 
jj1 = 875, max_th = 1.226200e+00, time=2025-12-04 09:53:01 
jj1 = 874, max_th = 1.542700e+00, time=2025-12-04 09:53:01 
jj1 = 873, max_th = -6.130000e-02, time=2025-12-04 09:53:02 
jj1 = 872, max_th = 2.684800e+00, time=2025-12-04 09:53:02 
jj1 = 871, max_th = 2.198700e+00, time=2025-12-04 09:53:02 
jj1 = 870, max_th = 2.263500e+00, time=2025-12-04 09:53:02 
jj1 = 869, max_th = 2.256300e+00, time=2025-12-04 09:53:02 
jj1 = 868, max_th = 1.926200e+00, time=2025-12-04 09:53:02 
jj1 = 867, max_th = 1.333900e+00, time=2025-12-04 09:53:02 
jj1 = 1033, max_th = 2.323200e+00, time=2025-12-04 09:53:02 
jj1 = 1032, max_th = 2.444200e+00, time=2025-12-04 09:53:02 
jj1 = 1031, max_th = 1.897300e+00, time=2025-12-04 09:53:02 
jj1 = 1030, max_th = 1.376000e+00, time=2025-12-04 09:53:02 
jj1 = 1029, max_th = 2.199400e+00, time=2025-12-04 09:53:02 
jj1 = 1028, max_th = 1.827000e+00, time=2025-12-04 09:53:03 
jj1 = 1027, max_th = 1.969900e+00, time=2025-12-04 09:53:03 
jj1 = 1026, max_th = 1.195600e+00, time=2025-12-04 09:53:03 
jj1 = 1025, max_th = 9.963000e-01, time=2025-12-04 09:53:03 
jj1 = 1024, max_th = 2.189600e+00, time=2025-12-04 09:53:03 
jj1 = 1023, max_th = 1.819100e+00, time=2025-12-04 09:53:03 
jj1 = 161, max_th = 1.357600e+00, time=2025-12-04 09:53:02 
jj1 = 160, max_th = 1.924600e+00, time=2025-12-04 09:53:03 
jj1 = 159, max_th = 1.362600e+00, time=2025-12-04 09:53:03 
jj1 = 158, max_th = 2.102600e+00, time=2025-12-04 09:53:03 
jj1 = 157, max_th = 2.361100e+00, time=2025-12-04 09:53:03 
jj1 = 156, max_th = 1.479600e+00, time=2025-12-04 09:53:03 
jj1 = 155, max_th = 2.301800e+00, time=2025-12-04 09:53:03 
jj1 = 154, max_th = 2.302700e+00, time=2025-12-04 09:53:03 
jj1 = 153, max_th = 1.864900e+00, time=2025-12-04 09:53:03 
jj1 = 152, max_th = 2.006400e+00, time=2025-12-04 09:53:03 
jj1 = 151, max_th = 1.579200e+00, time=2025-12-04 09:53:03 
jj1 = 150, max_th = 2.287200e+00, time=2025-12-04 09:53:03 
jj1 = 234, max_th = 2.396500e+00, time=2025-12-04 09:53:02 
jj1 = 233, max_th = 1.227500e+00, time=2025-12-04 09:53:02 
jj1 = 232, max_th = 1.242100e+00, time=2025-12-04 09:53:02 
jj1 = 231, max_th = 2.779200e+00, time=2025-12-04 09:53:03 
jj1 = 230, max_th = 1.964300e+00, time=2025-12-04 09:53:03 
jj1 = 229, max_th = 2.116000e+00, time=2025-12-04 09:53:03 
jj1 = 228, max_th = 2.295400e+00, time=2025-12-04 09:53:03 
jj1 = 227, max_th = 1.728800e+00, time=2025-12-04 09:53:03 
jj1 = 226, max_th = 1.562100e+00, time=2025-12-04 09:53:03 
jj1 = 225, max_th = 1.879300e+00, time=2025-12-04 09:53:03 
jj1 = 326, max_th = 2.214800e+00, time=2025-12-04 09:53:02 
jj1 = 325, max_th = 2.256900e+00, time=2025-12-04 09:53:02 
jj1 = 324, max_th = 1.645100e+00, time=2025-12-04 09:53:02 
jj1 = 323, max_th = 2.310700e+00, time=2025-12-04 09:53:02 
jj1 = 322, max_th = 1.087800e+00, time=2025-12-04 09:53:02 
jj1 = 321, max_th = 2.677700e+00, time=2025-12-04 09:53:03 
jj1 = 320, max_th = 2.516500e+00, time=2025-12-04 09:53:03 
jj1 = 319, max_th = 1.243700e+00, time=2025-12-04 09:53:03 
jj1 = 318, max_th = 2.382300e+00, time=2025-12-04 09:53:03 
jj1 = 317, max_th = 2.098600e+00, time=2025-12-04 09:53:03 
jj1 = 316, max_th = 1.950700e+00, time=2025-12-04 09:53:03 
jj1 = 315, max_th = 2.304500e+00, time=2025-12-04 09:53:03 
jj1 = 314, max_th = 2.453600e+00, time=2025-12-04 09:53:03 
jj1 = 313, max_th = 2.322200e+00, time=2025-12-04 09:53:03 
jj1 = 413, max_th = 2.308500e+00, time=2025-12-04 09:53:02 
jj1 = 412, max_th = 1.256300e+00, time=2025-12-04 09:53:02 
jj1 = 411, max_th = 2.164400e+00, time=2025-12-04 09:53:03 
jj1 = 410, max_th = 2.687500e+00, time=2025-12-04 09:53:03 
jj1 = 409, max_th = 2.784900e+00, time=2025-12-04 09:53:03 
jj1 = 408, max_th = 2.033800e+00, time=2025-12-04 09:53:03 
jj1 = 407, max_th = 2.421700e+00, time=2025-12-04 09:53:03 
jj1 = 406, max_th = 1.812400e+00, time=2025-12-04 09:53:03 
jj1 = 477, max_th = 1.199800e+00, time=2025-12-04 09:53:02 
jj1 = 476, max_th = 1.706200e+00, time=2025-12-04 09:53:02 
jj1 = 475, max_th = 1.098300e+00, time=2025-12-04 09:53:02 
jj1 = 474, max_th = 1.779600e+00, time=2025-12-04 09:53:02 
jj1 = 473, max_th = 2.355600e+00, time=2025-12-04 09:53:02 
jj1 = 472, max_th = 2.844600e+00, time=2025-12-04 09:53:02 
jj1 = 471, max_th = 2.040900e+00, time=2025-12-04 09:53:03 
jj1 = 470, max_th = 1.227100e+00, time=2025-12-04 09:53:03 
jj1 = 469, max_th = 1.834300e+00, time=2025-12-04 09:53:03 
jj1 = 468, max_th = 1.775700e+00, time=2025-12-04 09:53:03 
jj1 = 467, max_th = 4.686000e-01, time=2025-12-04 09:53:03 
jj1 = 555, max_th = 1.738600e+00, time=2025-12-04 09:53:02 
jj1 = 554, max_th = 2.637100e+00, time=2025-12-04 09:53:02 
jj1 = 553, max_th = 1.377600e+00, time=2025-12-04 09:53:02 
jj1 = 552, max_th = 2.323000e+00, time=2025-12-04 09:53:03 
jj1 = 551, max_th = 1.572300e+00, time=2025-12-04 09:53:03 
jj1 = 550, max_th = 2.252100e+00, time=2025-12-04 09:53:03 
jj1 = 549, max_th = 2.032200e+00, time=2025-12-04 09:53:03 
jj1 = 548, max_th = 2.003500e+00, time=2025-12-04 09:53:03 
jj1 = 547, max_th = 2.630700e+00, time=2025-12-04 09:53:03 
jj1 = 719, max_th = 2.376400e+00, time=2025-12-04 09:53:02 
jj1 = 718, max_th = 1.472300e+00, time=2025-12-04 09:53:02 
jj1 = 717, max_th = 1.159400e+00, time=2025-12-04 09:53:02 
jj1 = 716, max_th = 2.037900e+00, time=2025-12-04 09:53:02 
jj1 = 715, max_th = 2.033000e+00, time=2025-12-04 09:53:03 
jj1 = 714, max_th = 1.060600e+00, time=2025-12-04 09:53:03 
jj1 = 713, max_th = 2.372700e+00, time=2025-12-04 09:53:03 
jj1 = 712, max_th = 2.173100e+00, time=2025-12-04 09:53:03 
jj1 = 803, max_th = 2.443200e+00, time=2025-12-04 09:53:03 
jj1 = 802, max_th = 1.928500e+00, time=2025-12-04 09:53:03 
jj1 = 801, max_th = 2.815100e+00, time=2025-12-04 09:53:03 
jj1 = 800, max_th = 1.007200e+00, time=2025-12-04 09:53:03 
jj1 = 799, max_th = 1.840900e+00, time=2025-12-04 09:53:03 
jj1 = 798, max_th = 2.292400e+00, time=2025-12-04 09:53:03 
jj1 = 797, max_th = 1.107200e+00, time=2025-12-04 09:53:03 
jj1 = 796, max_th = 2.446100e+00, time=2025-12-04 09:53:03 
jj1 = 795, max_th = 2.792000e+00, time=2025-12-04 09:53:03 
jj1 = 794, max_th = 1.566000e+00, time=2025-12-04 09:53:04 
jj1 = 793, max_th = 1.741800e+00, time=2025-12-04 09:53:04 
jj1 = 792, max_th = 3.080000e+00, time=2025-12-04 09:53:04 
jj1 = 866, max_th = 2.650900e+00, time=2025-12-04 09:53:02 
jj1 = 865, max_th = 1.740700e+00, time=2025-12-04 09:53:02 
jj1 = 864, max_th = 1.308000e+00, time=2025-12-04 09:53:02 
jj1 = 863, max_th = 9.930000e-01, time=2025-12-04 09:53:02 
jj1 = 862, max_th = 1.249900e+00, time=2025-12-04 09:53:02 
jj1 = 861, max_th = 2.508400e+00, time=2025-12-04 09:53:02 
jj1 = 860, max_th = 1.879400e+00, time=2025-12-04 09:53:03 
jj1 = 859, max_th = 1.262200e+00, time=2025-12-04 09:53:03 
jj1 = 858, max_th = 1.424500e+00, time=2025-12-04 09:53:03 
jj1 = 857, max_th = 2.366700e+00, time=2025-12-04 09:53:03 
jj1 = 856, max_th = 1.437000e+00, time=2025-12-04 09:53:03 
jj1 = 149, max_th = 1.584000e+00, time=2025-12-04 09:53:04 
jj1 = 148, max_th = -6.352000e-01, time=2025-12-04 09:53:05 
jj1 = 224, max_th = 2.328700e+00, time=2025-12-04 09:53:03 
jj1 = 223, max_th = 2.434700e+00, time=2025-12-04 09:53:04 
jj1 = 222, max_th = 2.129300e+00, time=2025-12-04 09:53:04 
jj1 = 221, max_th = 2.331200e+00, time=2025-12-04 09:53:04 
jj1 = 220, max_th = 2.955100e+00, time=2025-12-04 09:53:04 
jj1 = 219, max_th = 1.233300e+00, time=2025-12-04 09:53:04 
jj1 = 218, max_th = 1.117200e+00, time=2025-12-04 09:53:04 
jj1 = 217, max_th = 1.599200e+00, time=2025-12-04 09:53:04 
jj1 = 216, max_th = 1.515400e+00, time=2025-12-04 09:53:04 
jj1 = 312, max_th = 2.928400e+00, time=2025-12-04 09:53:03 
jj1 = 311, max_th = 1.825100e+00, time=2025-12-04 09:53:03 
jj1 = 310, max_th = 1.669500e+00, time=2025-12-04 09:53:04 
jj1 = 309, max_th = 1.926700e+00, time=2025-12-04 09:53:04 
jj1 = 308, max_th = 1.468400e+00, time=2025-12-04 09:53:04 
jj1 = 307, max_th = 1.375200e+00, time=2025-12-04 09:53:04 
jj1 = 405, max_th = 1.256400e+00, time=2025-12-04 09:53:03 
jj1 = 404, max_th = 1.211200e+00, time=2025-12-04 09:53:03 
jj1 = 403, max_th = 3.335900e+00, time=2025-12-04 09:53:03 
jj1 = 402, max_th = 2.299300e+00, time=2025-12-04 09:53:03 
jj1 = 401, max_th = 1.398800e+00, time=2025-12-04 09:53:03 
jj1 = 400, max_th = 2.922100e+00, time=2025-12-04 09:53:04 
jj1 = 399, max_th = 1.486300e+00, time=2025-12-04 09:53:04 
jj1 = 398, max_th = 1.911300e+00, time=2025-12-04 09:53:04 
jj1 = 397, max_th = 1.819200e+00, time=2025-12-04 09:53:04 
jj1 = 396, max_th = 2.470500e+00, time=2025-12-04 09:53:04 
jj1 = 466, max_th = 1.897700e+00, time=2025-12-04 09:53:03 
jj1 = 465, max_th = 1.765400e+00, time=2025-12-04 09:53:03 
jj1 = 464, max_th = 1.089900e+00, time=2025-12-04 09:53:03 
jj1 = 463, max_th = 2.528600e+00, time=2025-12-04 09:53:04 
jj1 = 462, max_th = 2.749000e+00, time=2025-12-04 09:53:04 
jj1 = 461, max_th = 1.894100e+00, time=2025-12-04 09:53:04 
jj1 = 460, max_th = 2.314500e+00, time=2025-12-04 09:53:04 
jj1 = 459, max_th = 4.312700e+00, time=2025-12-04 09:53:04 
jj1 = 458, max_th = 1.970500e+00, time=2025-12-04 09:53:04 
jj1 = 457, max_th = 2.190700e+00, time=2025-12-04 09:53:04 
jj1 = 456, max_th = 1.774900e+00, time=2025-12-04 09:53:04 
jj1 = 546, max_th = 1.791500e+00, time=2025-12-04 09:53:03 
jj1 = 545, max_th = 2.036600e+00, time=2025-12-04 09:53:03 
jj1 = 544, max_th = 9.793000e-01, time=2025-12-04 09:53:03 
jj1 = 543, max_th = 1.944100e+00, time=2025-12-04 09:53:03 
jj1 = 542, max_th = 2.580700e+00, time=2025-12-04 09:53:04 
jj1 = 541, max_th = 1.837300e+00, time=2025-12-04 09:53:04 
jj1 = 540, max_th = 1.360300e+00, time=2025-12-04 09:53:04 
jj1 = 539, max_th = 2.093600e+00, time=2025-12-04 09:53:04 
jj1 = 538, max_th = 1.838800e+00, time=2025-12-04 09:53:04 
jj1 = 537, max_th = 2.188200e+00, time=2025-12-04 09:53:04 
jj1 = 536, max_th = 1.753900e+00, time=2025-12-04 09:53:04 
jj1 = 535, max_th = 2.490300e+00, time=2025-12-04 09:53:04 
jj1 = 625, max_th = 1.365800e+00, time=2025-12-04 09:53:03 
jj1 = 624, max_th = 2.718100e+00, time=2025-12-04 09:53:03 
jj1 = 623, max_th = 1.390700e+00, time=2025-12-04 09:53:03 
jj1 = 622, max_th = 2.772300e+00, time=2025-12-04 09:53:03 
jj1 = 621, max_th = 2.487400e+00, time=2025-12-04 09:53:04 
jj1 = 620, max_th = 1.876000e+00, time=2025-12-04 09:53:04 
jj1 = 619, max_th = 1.864300e+00, time=2025-12-04 09:53:04 
jj1 = 618, max_th = 2.450800e+00, time=2025-12-04 09:53:04 
jj1 = 617, max_th = 2.649100e+00, time=2025-12-04 09:53:04 
jj1 = 616, max_th = 1.017000e+00, time=2025-12-04 09:53:04 
jj1 = 711, max_th = 1.383800e+00, time=2025-12-04 09:53:03 
jj1 = 710, max_th = 3.007200e+00, time=2025-12-04 09:53:03 
jj1 = 709, max_th = 1.677400e+00, time=2025-12-04 09:53:03 
jj1 = 708, max_th = 1.548700e+00, time=2025-12-04 09:53:03 
jj1 = 707, max_th = 1.816100e+00, time=2025-12-04 09:53:04 
jj1 = 706, max_th = 2.487900e+00, time=2025-12-04 09:53:04 
jj1 = 705, max_th = 1.700200e+00, time=2025-12-04 09:53:04 
jj1 = 704, max_th = 2.415500e+00, time=2025-12-04 09:53:04 
jj1 = 703, max_th = 2.359700e+00, time=2025-12-04 09:53:04 
jj1 = 702, max_th = 1.823400e+00, time=2025-12-04 09:53:04 
jj1 = 701, max_th = 1.566200e+00, time=2025-12-04 09:53:04 
jj1 = 791, max_th = 3.593100e+00, time=2025-12-04 09:53:04 
jj1 = 790, max_th = 1.635000e+00, time=2025-12-04 09:53:04 
jj1 = 789, max_th = 1.409000e+00, time=2025-12-04 09:53:04 
jj1 = 788, max_th = 2.315000e+00, time=2025-12-04 09:53:04 
jj1 = 787, max_th = 1.963200e+00, time=2025-12-04 09:53:04 
jj1 = 786, max_th = 1.945700e+00, time=2025-12-04 09:53:04 
jj1 = 785, max_th = 4.268200e+00, time=2025-12-04 09:53:04 
jj1 = 784, max_th = 2.343200e+00, time=2025-12-04 09:53:04 
jj1 = 783, max_th = 1.965100e+00, time=2025-12-04 09:53:05 
jj1 = 782, max_th = 3.721300e+00, time=2025-12-04 09:53:05 
jj1 = 781, max_th = 1.142000e+00, time=2025-12-04 09:53:05 
jj1 = 855, max_th = 2.085100e+00, time=2025-12-04 09:53:03 
jj1 = 854, max_th = 2.048700e+00, time=2025-12-04 09:53:03 
jj1 = 853, max_th = 2.486400e+00, time=2025-12-04 09:53:03 
jj1 = 852, max_th = 2.139500e+00, time=2025-12-04 09:53:04 
jj1 = 851, max_th = 2.475900e+00, time=2025-12-04 09:53:04 
jj1 = 850, max_th = 2.518100e+00, time=2025-12-04 09:53:04 
jj1 = 849, max_th = 2.316200e+00, time=2025-12-04 09:53:04 
jj1 = 848, max_th = 1.453700e+00, time=2025-12-04 09:53:04 
jj1 = 847, max_th = 1.321200e+00, time=2025-12-04 09:53:04 
jj1 = 98, max_th = 1.268500e+00, time=2025-12-04 09:52:58 
jj1 = 97, max_th = 2.428500e+00, time=2025-12-04 09:52:58 
jj1 = 96, max_th = 2.513500e+00, time=2025-12-04 09:52:59 
jj1 = 95, max_th = 1.269100e+00, time=2025-12-04 09:52:59 
jj1 = 94, max_th = 2.511700e+00, time=2025-12-04 09:52:59 
jj1 = 93, max_th = -1.278200e+00, time=2025-12-04 09:53:05 
jj1 = 92, max_th = 1.549400e+00, time=2025-12-04 09:53:05 
jj1 = 91, max_th = 2.539300e+00, time=2025-12-04 09:53:05 
jj1 = 1022, max_th = 2.262900e+00, time=2025-12-04 09:53:03 
jj1 = 1021, max_th = 2.276200e+00, time=2025-12-04 09:53:03 
jj1 = 1020, max_th = 9.883000e-01, time=2025-12-04 09:53:03 
jj1 = 1019, max_th = 1.972100e+00, time=2025-12-04 09:53:04 
jj1 = 1018, max_th = 1.503400e+00, time=2025-12-04 09:53:04 
jj1 = 1017, max_th = 1.315700e+00, time=2025-12-04 09:53:04 
jj1 = 1016, max_th = 1.937700e+00, time=2025-12-04 09:53:04 
jj1 = 1015, max_th = 6.874000e-01, time=2025-12-04 09:53:04 
jj1 = 1014, max_th = 1.292600e+00, time=2025-12-04 09:53:04 
jj1 = 1013, max_th = 1.861600e+00, time=2025-12-04 09:53:04 
jj1 = 147, max_th = 6.646000e-01, time=2025-12-04 09:53:05 
jj1 = 146, max_th = 1.206600e+00, time=2025-12-04 09:53:05 
jj1 = 145, max_th = 1.905200e+00, time=2025-12-04 09:53:05 
jj1 = 144, max_th = 1.900200e+00, time=2025-12-04 09:53:05 
jj1 = 143, max_th = 2.029000e+00, time=2025-12-04 09:53:05 
jj1 = 142, max_th = 1.902100e+00, time=2025-12-04 09:53:05 
jj1 = 141, max_th = 1.495400e+00, time=2025-12-04 09:53:05 
jj1 = 140, max_th = 4.779000e-01, time=2025-12-04 09:53:05 
jj1 = 139, max_th = 1.423000e+00, time=2025-12-04 09:53:05 
jj1 = 138, max_th = 1.368600e+00, time=2025-12-04 09:53:06 
jj1 = 137, max_th = 2.619300e+00, time=2025-12-04 09:53:06 
jj1 = 215, max_th = 2.976300e+00, time=2025-12-04 09:53:04 
jj1 = 214, max_th = 2.197000e+00, time=2025-12-04 09:53:04 
jj1 = 213, max_th = 1.996900e+00, time=2025-12-04 09:53:04 
jj1 = 212, max_th = 2.554200e+00, time=2025-12-04 09:53:05 
jj1 = 211, max_th = 2.430600e+00, time=2025-12-04 09:53:05 
jj1 = 210, max_th = 2.391800e+00, time=2025-12-04 09:53:05 
jj1 = 209, max_th = 2.344500e+00, time=2025-12-04 09:53:05 
jj1 = 208, max_th = 2.002500e+00, time=2025-12-04 09:53:05 
jj1 = 207, max_th = 1.960900e+00, time=2025-12-04 09:53:05 
jj1 = 206, max_th = 1.330800e+00, time=2025-12-04 09:53:05 
jj1 = 205, max_th = 2.213400e+00, time=2025-12-04 09:53:05 
jj1 = 204, max_th = 2.211700e+00, time=2025-12-04 09:53:05 
jj1 = 203, max_th = 1.672300e+00, time=2025-12-04 09:53:05 
jj1 = 306, max_th = 2.258800e+00, time=2025-12-04 09:53:04 
jj1 = 305, max_th = 4.118300e+00, time=2025-12-04 09:53:04 
jj1 = 304, max_th = 2.019200e+00, time=2025-12-04 09:53:04 
jj1 = 303, max_th = 2.431200e+00, time=2025-12-04 09:53:05 
jj1 = 302, max_th = 1.657800e+00, time=2025-12-04 09:53:05 
jj1 = 301, max_th = 2.197800e+00, time=2025-12-04 09:53:05 
jj1 = 300, max_th = 1.289600e+00, time=2025-12-04 09:53:05 
jj1 = 299, max_th = 1.411400e+00, time=2025-12-04 09:53:05 
jj1 = 298, max_th = 1.737500e+00, time=2025-12-04 09:53:05 
jj1 = 297, max_th = 1.265900e+00, time=2025-12-04 09:53:05 
jj1 = 296, max_th = 1.358600e+00, time=2025-12-04 09:53:05 
jj1 = 395, max_th = 2.699000e+00, time=2025-12-04 09:53:04 
jj1 = 394, max_th = 1.283800e+00, time=2025-12-04 09:53:04 
jj1 = 393, max_th = 1.631800e+00, time=2025-12-04 09:53:05 
jj1 = 392, max_th = 1.638500e+00, time=2025-12-04 09:53:05 
jj1 = 391, max_th = 1.839400e+00, time=2025-12-04 09:53:05 
jj1 = 390, max_th = 2.385500e+00, time=2025-12-04 09:53:05 
jj1 = 389, max_th = 1.496200e+00, time=2025-12-04 09:53:05 
jj1 = 388, max_th = 2.195800e+00, time=2025-12-04 09:53:05 
jj1 = 387, max_th = 1.481700e+00, time=2025-12-04 09:53:05 
jj1 = 386, max_th = 8.563000e-01, time=2025-12-04 09:53:05 
jj1 = 385, max_th = 1.624500e+00, time=2025-12-04 09:53:05 
jj1 = 455, max_th = 1.972100e+00, time=2025-12-04 09:53:04 
jj1 = 454, max_th = 2.150300e+00, time=2025-12-04 09:53:04 
jj1 = 453, max_th = 1.883100e+00, time=2025-12-04 09:53:05 
jj1 = 452, max_th = 2.414800e+00, time=2025-12-04 09:53:05 
jj1 = 451, max_th = -2.100000e-03, time=2025-12-04 09:53:05 
jj1 = 450, max_th = 3.637900e+00, time=2025-12-04 09:53:05 
jj1 = 449, max_th = 2.452600e+00, time=2025-12-04 09:53:05 
jj1 = 448, max_th = 1.863300e+00, time=2025-12-04 09:53:05 
jj1 = 447, max_th = 1.250000e+00, time=2025-12-04 09:53:05 
jj1 = 446, max_th = 1.426600e+00, time=2025-12-04 09:53:05 
jj1 = 445, max_th = 1.434500e+00, time=2025-12-04 09:53:05 
jj1 = 444, max_th = 2.772800e+00, time=2025-12-04 09:53:05 
jj1 = 534, max_th = 2.299800e+00, time=2025-12-04 09:53:04 
jj1 = 533, max_th = 6.784000e-01, time=2025-12-04 09:53:04 
jj1 = 532, max_th = 1.352500e+00, time=2025-12-04 09:53:04 
jj1 = 531, max_th = 2.554700e+00, time=2025-12-04 09:53:04 
jj1 = 530, max_th = 2.809700e+00, time=2025-12-04 09:53:04 
jj1 = 529, max_th = 2.109900e+00, time=2025-12-04 09:53:05 
jj1 = 528, max_th = 1.245500e+00, time=2025-12-04 09:53:05 
jj1 = 527, max_th = 1.737900e+00, time=2025-12-04 09:53:05 
jj1 = 526, max_th = 2.457400e+00, time=2025-12-04 09:53:05 
jj1 = 525, max_th = 1.679200e+00, time=2025-12-04 09:53:05 
jj1 = 524, max_th = 2.236900e+00, time=2025-12-04 09:53:05 
jj1 = 523, max_th = 2.278000e+00, time=2025-12-04 09:53:05 
jj1 = 522, max_th = 1.842400e+00, time=2025-12-04 09:53:05 
jj1 = 700, max_th = 2.603900e+00, time=2025-12-04 09:53:04 
jj1 = 699, max_th = 1.720700e+00, time=2025-12-04 09:53:04 
jj1 = 698, max_th = 1.163400e+00, time=2025-12-04 09:53:04 
jj1 = 697, max_th = 2.719100e+00, time=2025-12-04 09:53:05 
jj1 = 696, max_th = 1.759200e+00, time=2025-12-04 09:53:05 
jj1 = 695, max_th = 2.077800e+00, time=2025-12-04 09:53:05 
jj1 = 694, max_th = 1.788500e+00, time=2025-12-04 09:53:05 
