MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 72, max_th = 3.217382e+00, time=2025-12-09 15:36:54 
jj1 = 398, max_th = 2.060535e+00, time=2025-12-09 19:00:02 
jj1 = 639, max_th = 1.410621e+00, time=2025-12-09 19:00:03 
jj1 = 965, max_th = 1.819423e+00, time=2025-12-09 19:00:14 
jj1 = 1040, max_th = 2.055849e+00, time=2025-12-09 19:00:22 
jj1 = 326, max_th = 2.191354e+00, time=2025-12-09 19:00:37 
jj1 = 566, max_th = 2.607498e+00, time=2025-12-09 19:00:44 
jj1 = 565, max_th = 3.066208e+00, time=2025-12-09 19:01:46 
jj1 = 804, max_th = 9.573353e-01, time=2025-12-09 19:03:26 
jj1 = 881, max_th = 1.458381e+00, time=2025-12-09 19:03:29 
jj1 = 489, max_th = 1.549950e+00, time=2025-12-09 19:03:52 
jj1 = 638, max_th = 2.812399e+00, time=2025-12-09 19:04:00 
jj1 = 964, max_th = 1.597265e+00, time=2025-12-09 19:04:01 
jj1 = 1039, max_th = 1.324007e+00, time=2025-12-09 19:04:37 
jj1 = 488, max_th = 9.619717e-01, time=2025-12-09 19:04:42 
jj1 = 724, max_th = 1.739184e+00, time=2025-12-09 19:05:27 
jj1 = 963, max_th = 2.869794e+00, time=2025-12-09 19:06:04 
jj1 = 880, max_th = 2.991630e+00, time=2025-12-09 19:06:14 
jj1 = 397, max_th = 1.631988e+00, time=2025-12-09 19:06:26 
jj1 = 962, max_th = 9.626169e-01, time=2025-12-09 19:07:13 
jj1 = 325, max_th = 2.366603e+00, time=2025-12-09 19:07:29 
jj1 = 564, max_th = 2.130459e+00, time=2025-12-09 19:10:39 
jj1 = 637, max_th = 2.103262e+00, time=2025-12-09 19:10:41 
jj1 = 396, max_th = 1.594281e+00, time=2025-12-09 19:11:30 
jj1 = 168, max_th = 1.909620e+00, time=2025-12-09 19:11:33 
jj1 = 250, max_th = 2.219193e+00, time=2025-12-09 19:11:43 
jj1 = 803, max_th = 1.865125e+00, time=2025-12-09 19:12:01 
jj1 = 802, max_th = 3.565319e+00, time=2025-12-09 19:12:05 
jj1 = 879, max_th = 2.458999e+00, time=2025-12-09 19:12:05 
jj1 = 1038, max_th = 1.707376e+00, time=2025-12-09 19:12:06 
jj1 = 723, max_th = 1.672693e+00, time=2025-12-09 19:12:59 
jj1 = 636, max_th = 2.652641e+00, time=2025-12-09 19:14:01 
jj1 = 722, max_th = 1.082696e+00, time=2025-12-09 19:14:07 
jj1 = 878, max_th = 1.341213e+00, time=2025-12-09 19:14:53 
jj1 = 961, max_th = 1.793099e+00, time=2025-12-09 19:14:59 
jj1 = 249, max_th = 1.798699e+00, time=2025-12-09 19:17:08 
jj1 = 563, max_th = 2.057195e+00, time=2025-12-09 19:17:11 
jj1 = 487, max_th = 2.032196e+00, time=2025-12-09 19:17:39 
jj1 = 324, max_th = 2.040334e+00, time=2025-12-09 19:17:55 
jj1 = 167, max_th = 2.244505e+00, time=2025-12-09 19:18:00 
jj1 = 486, max_th = 3.226678e+00, time=2025-12-09 19:18:28 
jj1 = 635, max_th = 2.471811e+00, time=2025-12-09 19:19:49 
jj1 = 801, max_th = 1.591259e+00, time=2025-12-09 19:20:00 
jj1 = 248, max_th = 2.298627e+00, time=2025-12-09 19:21:23 
jj1 = 1037, max_th = 2.365652e+00, time=2025-12-09 19:21:25 
jj1 = 247, max_th = 3.359332e+00, time=2025-12-09 19:21:29 
jj1 = 960, max_th = 2.326545e+00, time=2025-12-09 19:21:42 
jj1 = 877, max_th = 1.996026e+00, time=2025-12-09 19:22:56 
jj1 = 721, max_th = 2.216070e+00, time=2025-12-09 19:23:08 
jj1 = 562, max_th = 1.710522e+00, time=2025-12-09 19:24:05 
jj1 = 634, max_th = 2.391277e+00, time=2025-12-09 19:24:45 
jj1 = 166, max_th = 1.564367e+00, time=2025-12-09 19:25:33 
jj1 = 323, max_th = 2.072297e+00, time=2025-12-09 19:25:33 
jj1 = 800, max_th = 1.728876e+00, time=2025-12-09 19:27:54 
jj1 = 246, max_th = 1.618255e+00, time=2025-12-09 19:28:02 
jj1 = 561, max_th = 1.303538e+00, time=2025-12-09 19:28:59 
jj1 = 395, max_th = 1.979711e+00, time=2025-12-09 19:29:12 
jj1 = 1036, max_th = 1.883849e+00, time=2025-12-09 19:30:46 
jj1 = 485, max_th = 2.315133e+00, time=2025-12-09 19:30:52 
jj1 = 720, max_th = 1.922322e+00, time=2025-12-09 19:31:10 
jj1 = 799, max_th = 2.736809e+00, time=2025-12-09 19:31:21 
jj1 = 633, max_th = 1.970481e+00, time=2025-12-09 19:32:29 
jj1 = 959, max_th = 2.081068e+00, time=2025-12-09 19:32:50 
jj1 = 245, max_th = 1.606689e+00, time=2025-12-09 19:34:37 
jj1 = 876, max_th = 1.821812e+00, time=2025-12-09 19:34:37 
jj1 = 798, max_th = 1.401274e+00, time=2025-12-09 19:34:49 
jj1 = 1035, max_th = 2.625011e+00, time=2025-12-09 19:35:19 
jj1 = 484, max_th = 1.474541e+00, time=2025-12-09 19:35:56 
jj1 = 719, max_th = 1.949524e+00, time=2025-12-09 19:36:01 
jj1 = 165, max_th = 1.867105e+00, time=2025-12-09 19:36:19 
jj1 = 322, max_th = 2.209493e+00, time=2025-12-09 19:36:41 
jj1 = 394, max_th = 2.006497e+00, time=2025-12-09 19:37:05 
jj1 = 560, max_th = 1.768766e+00, time=2025-12-09 19:37:33 
jj1 = 875, max_th = 1.479032e+00, time=2025-12-09 19:37:50 
jj1 = 244, max_th = 2.406015e+00, time=2025-12-09 19:39:02 
jj1 = 321, max_th = 8.719553e-01, time=2025-12-09 19:39:11 
jj1 = 797, max_th = 1.496660e+00, time=2025-12-09 19:40:40 
jj1 = 393, max_th = 2.549772e+00, time=2025-12-09 19:40:46 
jj1 = 559, max_th = 2.600043e+00, time=2025-12-09 19:41:15 
jj1 = 632, max_th = 2.118427e+00, time=2025-12-09 19:41:53 
jj1 = 718, max_th = 1.552617e+00, time=2025-12-09 19:41:58 
jj1 = 958, max_th = 1.917566e+00, time=2025-12-09 19:42:32 
jj1 = 243, max_th = 1.605296e+00, time=2025-12-09 19:42:53 
jj1 = 392, max_th = 9.463459e-01, time=2025-12-09 19:42:55 
jj1 = 957, max_th = 3.066735e+00, time=2025-12-09 19:43:56 
jj1 = 242, max_th = 8.693729e-01, time=2025-12-09 19:44:04 
jj1 = 1034, max_th = 2.352217e+00, time=2025-12-09 19:45:26 
jj1 = 320, max_th = 1.693750e+00, time=2025-12-09 19:45:43 
jj1 = 164, max_th = 1.987179e+00, time=2025-12-09 19:45:45 
jj1 = 874, max_th = 1.875126e+00, time=2025-12-09 19:46:05 
jj1 = 483, max_th = 1.722510e+00, time=2025-12-09 19:46:56 
jj1 = 558, max_th = 1.852856e+00, time=2025-12-09 19:47:41 
jj1 = 796, max_th = 1.889461e+00, time=2025-12-09 19:48:36 
jj1 = 631, max_th = 1.574855e+00, time=2025-12-09 19:48:51 
jj1 = 391, max_th = 1.842031e+00, time=2025-12-09 19:49:45 
jj1 = 717, max_th = 2.281391e+00, time=2025-12-09 19:49:55 
jj1 = 241, max_th = 1.576516e+00, time=2025-12-09 19:49:56 
jj1 = 1033, max_th = 2.510202e+00, time=2025-12-09 19:50:44 
jj1 = 956, max_th = 2.289455e+00, time=2025-12-09 19:51:03 
jj1 = 482, max_th = 1.597414e+00, time=2025-12-09 19:51:05 
jj1 = 873, max_th = 2.531153e+00, time=2025-12-09 19:51:07 
jj1 = 319, max_th = 2.488321e+00, time=2025-12-09 19:52:17 
jj1 = 163, max_th = 1.857228e+00, time=2025-12-09 19:52:54 
jj1 = 557, max_th = 1.342031e+00, time=2025-12-09 19:52:58 
jj1 = 955, max_th = 2.855429e+00, time=2025-12-09 19:53:16 
jj1 = 390, max_th = 1.182535e+00, time=2025-12-09 19:53:18 
jj1 = 389, max_th = -1.078659e-01, time=2025-12-09 19:53:22 
jj1 = 954, max_th = 1.963495e-01, time=2025-12-09 19:53:24 
jj1 = 388, max_th = 2.664622e+00, time=2025-12-09 19:54:56 
jj1 = 795, max_th = 1.632459e+00, time=2025-12-09 19:55:30 
jj1 = 716, max_th = 1.556940e+00, time=2025-12-09 19:57:19 
jj1 = 481, max_th = 2.441476e+00, time=2025-12-09 19:58:15 
jj1 = 630, max_th = 1.991009e+00, time=2025-12-09 19:58:51 
jj1 = 629, max_th = -1.089167e-03, time=2025-12-09 19:59:25 
jj1 = 318, max_th = 1.770376e+00, time=2025-12-09 19:59:59 
jj1 = 317, max_th = 3.162435e+00, time=2025-12-09 20:00:18 
jj1 = 316, max_th = 4.787668e-02, time=2025-12-09 20:02:11 
jj1 = 162, max_th = 2.095084e+00, time=2025-12-09 20:02:20 
jj1 = 794, max_th = 2.528749e+00, time=2025-12-09 20:03:15 
jj1 = 387, max_th = 2.056876e+00, time=2025-12-09 20:03:28 
jj1 = 556, max_th = 1.645669e+00, time=2025-12-09 20:04:02 
jj1 = 628, max_th = 1.612549e+00, time=2025-12-09 20:04:34 
jj1 = 715, max_th = 2.359743e+00, time=2025-12-09 20:05:29 
jj1 = 240, max_th = 2.178594e+00, time=2025-12-09 20:05:57 
jj1 = 480, max_th = 2.276277e+00, time=2025-12-09 20:06:28 
jj1 = 1032, max_th = 2.619756e+00, time=2025-12-09 20:07:13 
jj1 = 953, max_th = 1.591504e+00, time=2025-12-09 20:08:38 
jj1 = 793, max_th = 2.348970e+00, time=2025-12-09 20:10:23 
jj1 = 386, max_th = 2.361522e+00, time=2025-12-09 20:10:59 
jj1 = 872, max_th = 1.861302e+00, time=2025-12-09 20:11:17 
jj1 = 161, max_th = 2.029070e+00, time=2025-12-09 20:13:04 
jj1 = 952, max_th = 2.607471e+00, time=2025-12-09 20:13:15 
jj1 = 315, max_th = 1.957127e+00, time=2025-12-09 20:13:20 
jj1 = 714, max_th = 2.189286e+00, time=2025-12-09 20:15:55 
jj1 = 160, max_th = 2.748888e+00, time=2025-12-09 20:16:02 
jj1 = 159, max_th = -3.499328e-01, time=2025-12-09 20:16:15 
jj1 = 1031, max_th = 2.214308e+00, time=2025-12-09 20:16:57 
jj1 = 385, max_th = 2.444454e+00, time=2025-12-09 20:17:04 
jj1 = 239, max_th = 2.152308e+00, time=2025-12-09 20:17:14 
jj1 = 479, max_th = 1.965914e+00, time=2025-12-09 20:17:14 
jj1 = 627, max_th = 2.107305e+00, time=2025-12-09 20:19:26 
jj1 = 384, max_th = 3.690735e+00, time=2025-12-09 20:19:37 
jj1 = 792, max_th = 2.301534e+00, time=2025-12-09 20:20:57 
jj1 = 314, max_th = 2.158302e+00, time=2025-12-09 20:22:27 
jj1 = 158, max_th = 1.136759e+00, time=2025-12-09 20:22:44 
jj1 = 383, max_th = 2.597282e+00, time=2025-12-09 20:23:37 
jj1 = 871, max_th = 2.104261e+00, time=2025-12-09 20:23:45 
jj1 = 555, max_th = 2.420804e+00, time=2025-12-09 20:25:00 
jj1 = 478, max_th = 2.277652e+00, time=2025-12-09 20:25:23 
jj1 = 626, max_th = 2.322368e+00, time=2025-12-09 20:26:05 
jj1 = 791, max_th = 1.154196e+00, time=2025-12-09 20:26:35 
jj1 = 713, max_th = 2.469820e+00, time=2025-12-09 20:26:54 
jj1 = 870, max_th = 2.582828e+00, time=2025-12-09 20:28:33 
jj1 = 157, max_th = 1.659130e+00, time=2025-12-09 20:29:47 
jj1 = 951, max_th = 1.931620e+00, time=2025-12-09 20:29:59 
jj1 = 313, max_th = 2.331841e+00, time=2025-12-09 20:30:38 
jj1 = 625, max_th = 2.746571e+00, time=2025-12-09 20:30:56 
jj1 = 869, max_th = 2.581030e+00, time=2025-12-09 20:33:41 
jj1 = 1030, max_th = 2.008854e+00, time=2025-12-09 20:33:43 
jj1 = 382, max_th = 1.979042e+00, time=2025-12-09 20:34:14 
jj1 = 712, max_th = 2.406016e+00, time=2025-12-09 20:35:16 
jj1 = 624, max_th = 2.512547e+00, time=2025-12-09 20:36:04 
jj1 = 312, max_th = 2.644911e+00, time=2025-12-09 20:36:48 
jj1 = 156, max_th = 2.467288e+00, time=2025-12-09 20:37:03 
jj1 = 238, max_th = 1.874008e+00, time=2025-12-09 20:39:46 
jj1 = 790, max_th = 1.424590e+00, time=2025-12-09 20:40:04 
jj1 = 1029, max_th = 1.312846e+00, time=2025-12-09 20:40:28 
jj1 = 554, max_th = 2.246114e+00, time=2025-12-09 20:41:07 
jj1 = 477, max_th = 2.005873e+00, time=2025-12-09 20:41:12 
jj1 = 623, max_th = 1.443314e+00, time=2025-12-09 20:41:26 
jj1 = 381, max_th = 2.313625e+00, time=2025-12-09 20:42:27 
jj1 = 711, max_th = 2.329543e+00, time=2025-12-09 20:43:35 
jj1 = 1028, max_th = 3.080027e+00, time=2025-12-09 20:43:41 
jj1 = 1027, max_th = 3.244757e+00, time=2025-12-09 20:44:28 
jj1 = 311, max_th = 1.792400e+00, time=2025-12-09 20:45:45 
jj1 = 155, max_th = 1.763838e+00, time=2025-12-09 20:45:54 
jj1 = 789, max_th = 1.346735e+00, time=2025-12-09 20:45:57 
jj1 = 622, max_th = 2.536082e+00, time=2025-12-09 20:46:56 
jj1 = 868, max_th = 2.241642e+00, time=2025-12-09 20:47:18 
jj1 = 710, max_th = 2.252027e+00, time=2025-12-09 20:49:33 
jj1 = 950, max_th = 2.087825e+00, time=2025-12-09 20:51:04 
jj1 = 380, max_th = 1.546499e+00, time=2025-12-09 20:51:24 
jj1 = 310, max_th = 1.711272e+00, time=2025-12-09 20:52:12 
jj1 = 154, max_th = 1.407947e+00, time=2025-12-09 20:52:52 
jj1 = 153, max_th = -1.076975e-01, time=2025-12-09 20:52:53 
jj1 = 476, max_th = 1.712885e+00, time=2025-12-09 20:54:33 
jj1 = 621, max_th = 2.153080e+00, time=2025-12-09 20:55:20 
jj1 = 1026, max_th = 2.481678e+00, time=2025-12-09 20:55:33 
jj1 = 788, max_th = 1.390602e+00, time=2025-12-09 20:56:35 
jj1 = 867, max_th = 1.642585e+00, time=2025-12-09 20:57:31 
jj1 = 866, max_th = 2.437771e-03, time=2025-12-09 20:57:58 
jj1 = 865, max_th = 8.660700e-01, time=2025-12-09 20:59:08 
jj1 = 709, max_th = 1.483768e+00, time=2025-12-09 20:59:17 
jj1 = 1025, max_th = 2.634666e+00, time=2025-12-09 21:00:00 
jj1 = 152, max_th = 2.739657e+00, time=2025-12-09 21:00:01 
jj1 = 1024, max_th = 3.274127e+00, time=2025-12-09 21:00:21 
jj1 = 237, max_th = 2.788951e+00, time=2025-12-09 21:01:12 
jj1 = 553, max_th = 2.064507e+00, time=2025-12-09 21:02:39 
jj1 = 309, max_th = 1.959761e+00, time=2025-12-09 21:03:18 
jj1 = 949, max_th = 2.334155e+00, time=2025-12-09 21:04:13 
jj1 = 620, max_th = 2.258183e+00, time=2025-12-09 21:07:09 
jj1 = 708, max_th = 1.732345e+00, time=2025-12-09 21:07:15 
jj1 = 1023, max_th = 2.233043e+00, time=2025-12-09 21:07:45 
jj1 = 787, max_th = 2.381074e+00, time=2025-12-09 21:08:34 
jj1 = 308, max_th = 2.396459e+00, time=2025-12-09 21:10:03 
jj1 = 786, max_th = 3.093263e+00, time=2025-12-09 21:10:08 
jj1 = 379, max_th = 1.731566e+00, time=2025-12-09 21:10:15 
jj1 = 475, max_th = 2.383006e+00, time=2025-12-09 21:10:53 
jj1 = 1022, max_th = 2.823505e+00, time=2025-12-09 21:11:36 
jj1 = 236, max_th = 1.845439e+00, time=2025-12-09 21:11:53 
jj1 = 552, max_th = 1.852254e+00, time=2025-12-09 21:13:53 
jj1 = 785, max_th = 2.923458e+00, time=2025-12-09 21:14:02 
jj1 = 151, max_th = 1.833180e+00, time=2025-12-09 21:14:39 
jj1 = 864, max_th = 2.323879e+00, time=2025-12-09 21:15:22 
jj1 = 707, max_th = 1.617049e+00, time=2025-12-09 21:17:44 
jj1 = 863, max_th = 8.692856e-01, time=2025-12-09 21:18:04 
jj1 = 1021, max_th = 2.575377e+00, time=2025-12-09 21:18:30 
jj1 = 551, max_th = 1.285155e+00, time=2025-12-09 21:19:37 
jj1 = 378, max_th = 1.733975e+00, time=2025-12-09 21:20:12 
jj1 = 948, max_th = 1.665551e+00, time=2025-12-09 21:20:53 
jj1 = 377, max_th = 8.066021e-01, time=2025-12-09 21:21:33 
jj1 = 1020, max_th = 1.299805e+00, time=2025-12-09 21:21:58 
jj1 = 307, max_th = 1.519975e+00, time=2025-12-09 21:23:41 
jj1 = 619, max_th = 2.226732e+00, time=2025-12-09 21:23:46 
jj1 = 784, max_th = 2.619634e+00, time=2025-12-09 21:23:46 
jj1 = 235, max_th = 1.934537e+00, time=2025-12-09 21:25:22 
jj1 = 376, max_th = 2.475788e+00, time=2025-12-09 21:28:03 
jj1 = 862, max_th = 2.672847e+00, time=2025-12-09 21:28:07 
jj1 = 706, max_th = 1.766005e+00, time=2025-12-09 21:28:27 
jj1 = 550, max_th = 2.045202e+00, time=2025-12-09 21:28:27 
jj1 = 1019, max_th = 1.166251e+00, time=2025-12-09 21:29:10 
jj1 = 375, max_th = 1.057109e+00, time=2025-12-09 21:30:32 
jj1 = 474, max_th = 2.129573e+00, time=2025-12-09 21:31:35 
jj1 = 705, max_th = 2.718536e+00, time=2025-12-09 21:32:04 
jj1 = 549, max_th = 1.423250e+00, time=2025-12-09 21:33:26 
jj1 = 234, max_th = 2.870639e+00, time=2025-12-09 21:33:40 
jj1 = 861, max_th = 1.533439e+00, time=2025-12-09 21:36:00 
jj1 = 150, max_th = 1.328656e+00, time=2025-12-09 21:37:44 
jj1 = 1018, max_th = 1.978558e+00, time=2025-12-09 21:39:38 
jj1 = 473, max_th = 2.597621e+00, time=2025-12-09 21:39:56 
jj1 = 704, max_th = 2.390620e+00, time=2025-12-09 21:40:15 
jj1 = 374, max_th = 1.736760e+00, time=2025-12-09 21:40:40 
jj1 = 548, max_th = 2.420066e+00, time=2025-12-09 21:41:31 
jj1 = 703, max_th = 4.205015e+00, time=2025-12-09 21:41:42 
jj1 = 783, max_th = 1.159838e+00, time=2025-12-09 21:41:48 
jj1 = 306, max_th = 2.126720e+00, time=2025-12-09 21:42:00 
jj1 = 472, max_th = 2.956000e+00, time=2025-12-09 21:42:47 
jj1 = 373, max_th = 8.669099e-01, time=2025-12-09 21:43:34 
jj1 = 547, max_th = 2.504918e+00, time=2025-12-09 21:47:07 
jj1 = 618, max_th = 1.881952e+00, time=2025-12-09 21:50:17 
jj1 = 149, max_th = 1.789071e+00, time=2025-12-09 21:50:28 
jj1 = 471, max_th = 1.951690e+00, time=2025-12-09 21:50:45 
jj1 = 860, max_th = 1.820570e+00, time=2025-12-09 21:51:41 
jj1 = 546, max_th = 2.779183e+00, time=2025-12-09 21:54:01 
jj1 = 470, max_th = 3.950006e+00, time=2025-12-09 21:54:49 
jj1 = 233, max_th = 2.291320e+00, time=2025-12-09 21:56:16 
jj1 = 1017, max_th = 2.364342e+00, time=2025-12-09 21:56:15 
jj1 = 859, max_th = 2.534700e+00, time=2025-12-09 21:56:27 
jj1 = 702, max_th = 2.075641e+00, time=2025-12-09 21:56:29 
jj1 = 305, max_th = 1.975537e+00, time=2025-12-09 21:56:32 
jj1 = 372, max_th = 1.703443e+00, time=2025-12-09 21:56:49 
jj1 = 545, max_th = 2.793027e+00, time=2025-12-09 21:58:24 
jj1 = 148, max_th = 1.965518e+00, time=2025-12-09 21:58:48 
jj1 = 147, max_th = 9.000248e-01, time=2025-12-09 22:01:16 
jj1 = 304, max_th = 1.455932e+00, time=2025-12-09 22:01:39 
jj1 = 469, max_th = 2.523767e+00, time=2025-12-09 22:01:49 
jj1 = 782, max_th = 2.211499e+00, time=2025-12-09 22:01:51 
jj1 = 617, max_th = 2.202288e+00, time=2025-12-09 22:02:33 
jj1 = 858, max_th = 2.400751e+00, time=2025-12-09 22:03:01 
jj1 = 146, max_th = 1.157217e+00, time=2025-12-09 22:04:24 
jj1 = 947, max_th = 2.075849e+00, time=2025-12-09 22:05:42 
jj1 = 544, max_th = 1.578101e+00, time=2025-12-09 22:06:14 
jj1 = 946, max_th = 3.024001e+00, time=2025-12-09 22:06:38 
jj1 = 232, max_th = 1.730285e+00, time=2025-12-09 22:07:10 
jj1 = 701, max_th = 1.819091e+00, time=2025-12-09 22:07:21 
jj1 = 857, max_th = 1.600181e+00, time=2025-12-09 22:08:46 
jj1 = 303, max_th = 1.260538e+00, time=2025-12-09 22:09:01 
jj1 = 1016, max_th = 2.207503e+00, time=2025-12-09 22:10:01 
jj1 = 371, max_th = 1.325855e+00, time=2025-12-09 22:10:41 
jj1 = 468, max_th = 2.254754e+00, time=2025-12-09 22:11:24 
jj1 = 616, max_th = 1.442637e+00, time=2025-12-09 22:13:12 
jj1 = 231, max_th = 2.558252e+00, time=2025-12-09 22:14:42 
jj1 = 370, max_th = 2.772577e+00, time=2025-12-09 22:16:02 
jj1 = 467, max_th = 1.452906e+00, time=2025-12-09 22:16:17 
jj1 = 856, max_th = 2.491912e+00, time=2025-12-09 22:16:42 
jj1 = 302, max_th = 2.618636e+00, time=2025-12-09 22:17:10 
jj1 = 230, max_th = 1.249947e+00, time=2025-12-09 22:17:13 
jj1 = 945, max_th = 2.019079e+00, time=2025-12-09 22:17:19 
jj1 = 543, max_th = 1.936148e+00, time=2025-12-09 22:17:40 
jj1 = 700, max_th = 1.884386e+00, time=2025-12-09 22:17:53 
jj1 = 781, max_th = 2.076784e+00, time=2025-12-09 22:18:14 
jj1 = 542, max_th = 1.172633e+00, time=2025-12-09 22:22:14 
jj1 = 855, max_th = 1.755404e+00, time=2025-12-09 22:23:45 
jj1 = 1015, max_th = 2.357919e+00, time=2025-12-09 22:24:38 
jj1 = 145, max_th = 2.056102e+00, time=2025-12-09 22:25:02 
jj1 = 466, max_th = 2.389150e+00, time=2025-12-09 22:25:02 
jj1 = 229, max_th = 2.284189e+00, time=2025-12-09 22:26:35 
jj1 = 541, max_th = 1.288396e+00, time=2025-12-09 22:27:24 
jj1 = 615, max_th = 1.845441e+00, time=2025-12-09 22:28:58 
jj1 = 699, max_th = 2.239479e+00, time=2025-12-09 22:29:39 
jj1 = 944, max_th = 3.283883e+00, time=2025-12-09 22:29:45 
jj1 = 301, max_th = 1.649477e+00, time=2025-12-09 22:30:18 
jj1 = 614, max_th = 9.820702e-01, time=2025-12-09 22:30:51 
jj1 = 369, max_th = 1.562882e+00, time=2025-12-09 22:30:53 
jj1 = 613, max_th = 9.566587e-01, time=2025-12-09 22:32:41 
jj1 = 368, max_th = -5.212819e-02, time=2025-12-09 22:33:34 
jj1 = 228, max_th = 1.750971e+00, time=2025-12-09 22:33:38 
jj1 = 465, max_th = 1.801037e+00, time=2025-12-09 22:35:28 
jj1 = 854, max_th = 1.714841e+00, time=2025-12-09 22:35:39 
jj1 = 780, max_th = 2.096961e+00, time=2025-12-09 22:35:54 
jj1 = 367, max_th = 2.880235e+00, time=2025-12-09 22:37:03 
jj1 = 698, max_th = 1.729170e+00, time=2025-12-09 22:37:19 
jj1 = 779, max_th = 3.314664e+00, time=2025-12-09 22:37:27 
jj1 = 612, max_th = 2.765331e+00, time=2025-12-09 22:37:39 
jj1 = 227, max_th = 1.381339e+00, time=2025-12-09 22:37:51 
jj1 = 540, max_th = 2.028582e+00, time=2025-12-09 22:39:36 
jj1 = 226, max_th = 1.272260e+00, time=2025-12-09 22:41:27 
jj1 = 943, max_th = 2.220114e+00, time=2025-12-09 22:41:57 
jj1 = 300, max_th = 1.571623e+00, time=2025-12-09 22:42:23 
jj1 = 1014, max_th = 2.014158e+00, time=2025-12-09 22:42:38 
jj1 = 144, max_th = 2.116033e+00, time=2025-12-09 22:44:43 
jj1 = 778, max_th = 2.357147e+00, time=2025-12-09 22:47:11 
jj1 = 697, max_th = 1.973745e+00, time=2025-12-09 22:47:26 
jj1 = 143, max_th = 8.450709e-01, time=2025-12-09 22:47:36 
jj1 = 853, max_th = 2.387911e+00, time=2025-12-09 22:47:45 
jj1 = 366, max_th = 1.721639e+00, time=2025-12-09 22:49:58 
jj1 = 464, max_th = 1.907456e+00, time=2025-12-09 22:50:25 
jj1 = 142, max_th = 1.004298e+00, time=2025-12-09 22:52:29 
jj1 = 696, max_th = 2.554444e+00, time=2025-12-09 22:53:34 
jj1 = 365, max_th = 2.506342e+00, time=2025-12-09 22:55:16 
jj1 = 539, max_th = 2.030146e+00, time=2025-12-09 22:55:37 
jj1 = 611, max_th = 1.875288e+00, time=2025-12-09 22:56:03 
jj1 = 852, max_th = 2.305328e+00, time=2025-12-09 22:56:19 
jj1 = 538, max_th = 6.640089e-01, time=2025-12-09 22:58:29 
jj1 = 225, max_th = 2.177299e+00, time=2025-12-09 22:58:37 
jj1 = 942, max_th = 3.456369e+00, time=2025-12-09 22:58:56 
jj1 = 537, max_th = 1.076581e+00, time=2025-12-09 23:01:51 
jj1 = 695, max_th = 1.706104e+00, time=2025-12-09 23:01:54 
jj1 = 463, max_th = 1.571218e+00, time=2025-12-09 23:02:18 
jj1 = 299, max_th = 1.490188e+00, time=2025-12-09 23:03:18 
jj1 = 141, max_th = 2.423536e+00, time=2025-12-09 23:03:20 
jj1 = 777, max_th = 2.012101e+00, time=2025-12-09 23:03:37 
jj1 = 364, max_th = 1.717263e+00, time=2025-12-09 23:03:45 
jj1 = 851, max_th = 2.100156e+00, time=2025-12-09 23:04:12 
jj1 = 224, max_th = 1.317812e+00, time=2025-12-09 23:04:41 
jj1 = 1013, max_th = 2.195819e+00, time=2025-12-09 23:08:09 
jj1 = 462, max_th = 2.419517e+00, time=2025-12-09 23:09:37 
