MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 1.798500e+00, time=2025-12-04 09:52:50 
jj1 = 962, max_th = 9.626000e-01, time=2025-12-04 09:52:53 
jj1 = 961, max_th = 1.793100e+00, time=2025-12-04 09:52:53 
jj1 = 960, max_th = 2.326500e+00, time=2025-12-04 09:52:53 
jj1 = 959, max_th = 2.081100e+00, time=2025-12-04 09:52:53 
jj1 = 958, max_th = 1.917600e+00, time=2025-12-04 09:52:53 
jj1 = 1046, max_th = 2.412400e+00, time=2025-12-04 09:52:53 
jj1 = 1045, max_th = 2.278000e+00, time=2025-12-04 09:52:53 
jj1 = 1044, max_th = 1.219700e+00, time=2025-12-04 09:52:53 
jj1 = 1043, max_th = 1.569000e+00, time=2025-12-04 09:52:54 
jj1 = 1042, max_th = 1.253300e+00, time=2025-12-04 09:52:54 
jj1 = 175, max_th = 2.328100e+00, time=2025-12-04 09:52:53 
jj1 = 174, max_th = 2.071400e+00, time=2025-12-04 09:52:54 
jj1 = 173, max_th = 2.199400e+00, time=2025-12-04 09:52:54 
jj1 = 172, max_th = 1.368600e+00, time=2025-12-04 09:52:54 
jj1 = 171, max_th = 2.197400e+00, time=2025-12-04 09:52:54 
jj1 = 170, max_th = 2.366300e+00, time=2025-12-04 09:52:54 
jj1 = 236, max_th = 1.845400e+00, time=2025-12-04 09:52:54 
jj1 = 235, max_th = 1.934700e+00, time=2025-12-04 09:52:54 
jj1 = 234, max_th = 2.870700e+00, time=2025-12-04 09:52:54 
jj1 = 233, max_th = 2.291400e+00, time=2025-12-04 09:52:54 
jj1 = 232, max_th = 1.731800e+00, time=2025-12-04 09:52:54 
jj1 = 231, max_th = 2.558300e+00, time=2025-12-04 09:52:54 
jj1 = 230, max_th = 1.249900e+00, time=2025-12-04 09:52:54 
jj1 = 229, max_th = 2.284200e+00, time=2025-12-04 09:52:55 
jj1 = 228, max_th = 1.751000e+00, time=2025-12-04 09:52:55 
jj1 = 227, max_th = 1.381300e+00, time=2025-12-04 09:52:55 
jj1 = 226, max_th = 1.272200e+00, time=2025-12-04 09:52:55 
jj1 = 325, max_th = 2.366600e+00, time=2025-12-04 09:52:53 
jj1 = 324, max_th = 2.040300e+00, time=2025-12-04 09:52:53 
jj1 = 323, max_th = 2.072300e+00, time=2025-12-04 09:52:54 
jj1 = 322, max_th = 2.209600e+00, time=2025-12-04 09:52:54 
jj1 = 321, max_th = 8.720000e-01, time=2025-12-04 09:52:54 
jj1 = 320, max_th = 1.693700e+00, time=2025-12-04 09:52:54 
jj1 = 319, max_th = 2.488300e+00, time=2025-12-04 09:52:54 
jj1 = 318, max_th = 1.770400e+00, time=2025-12-04 09:52:54 
jj1 = 405, max_th = 1.422000e+00, time=2025-12-04 09:52:54 
jj1 = 404, max_th = 2.591100e+00, time=2025-12-04 09:52:54 
jj1 = 403, max_th = 2.709200e+00, time=2025-12-04 09:52:54 
jj1 = 402, max_th = 7.421000e-01, time=2025-12-04 09:52:54 
jj1 = 401, max_th = 1.199900e+00, time=2025-12-04 09:52:54 
jj1 = 400, max_th = 2.495900e+00, time=2025-12-04 09:52:54 
jj1 = 399, max_th = 1.774100e+00, time=2025-12-04 09:52:54 
jj1 = 398, max_th = 2.060500e+00, time=2025-12-04 09:52:54 
jj1 = 397, max_th = 1.632000e+00, time=2025-12-04 09:52:54 
jj1 = 396, max_th = 1.594300e+00, time=2025-12-04 09:52:54 
jj1 = 395, max_th = 1.979800e+00, time=2025-12-04 09:52:55 
jj1 = 503, max_th = 1.741400e+00, time=2025-12-04 09:52:53 
jj1 = 502, max_th = 1.048400e+00, time=2025-12-04 09:52:53 
jj1 = 501, max_th = 2.025100e+00, time=2025-12-04 09:52:53 
jj1 = 500, max_th = 2.171200e+00, time=2025-12-04 09:52:54 
jj1 = 499, max_th = 1.735600e+00, time=2025-12-04 09:52:54 
jj1 = 498, max_th = 2.872100e+00, time=2025-12-04 09:52:54 
jj1 = 497, max_th = 1.892500e+00, time=2025-12-04 09:52:54 
jj1 = 496, max_th = 6.864000e-01, time=2025-12-04 09:52:54 
jj1 = 565, max_th = 3.066200e+00, time=2025-12-04 09:52:53 
jj1 = 564, max_th = 2.130500e+00, time=2025-12-04 09:52:54 
jj1 = 563, max_th = 2.057200e+00, time=2025-12-04 09:52:54 
jj1 = 562, max_th = 1.710500e+00, time=2025-12-04 09:52:54 
jj1 = 561, max_th = 1.303500e+00, time=2025-12-04 09:52:54 
jj1 = 560, max_th = 1.768800e+00, time=2025-12-04 09:52:54 
jj1 = 559, max_th = 2.600000e+00, time=2025-12-04 09:52:54 
jj1 = 558, max_th = 1.852900e+00, time=2025-12-04 09:52:54 
jj1 = 557, max_th = 1.342000e+00, time=2025-12-04 09:52:54 
jj1 = 556, max_th = 1.645700e+00, time=2025-12-04 09:52:54 
jj1 = 555, max_th = 2.420800e+00, time=2025-12-04 09:52:54 
jj1 = 724, max_th = 1.739200e+00, time=2025-12-04 09:52:54 
jj1 = 723, max_th = 1.672700e+00, time=2025-12-04 09:52:54 
jj1 = 722, max_th = 1.082700e+00, time=2025-12-04 09:52:54 
jj1 = 721, max_th = 2.216100e+00, time=2025-12-04 09:52:54 
jj1 = 720, max_th = 1.922300e+00, time=2025-12-04 09:52:54 
jj1 = 719, max_th = 1.949500e+00, time=2025-12-04 09:52:54 
jj1 = 718, max_th = 1.552600e+00, time=2025-12-04 09:52:54 
jj1 = 717, max_th = 2.281400e+00, time=2025-12-04 09:52:54 
jj1 = 716, max_th = 1.556900e+00, time=2025-12-04 09:52:54 
jj1 = 715, max_th = 2.359800e+00, time=2025-12-04 09:52:55 
jj1 = 801, max_th = 1.591300e+00, time=2025-12-04 09:52:53 
jj1 = 800, max_th = 1.728900e+00, time=2025-12-04 09:52:54 
jj1 = 799, max_th = 2.736700e+00, time=2025-12-04 09:52:54 
jj1 = 798, max_th = 1.401300e+00, time=2025-12-04 09:52:54 
jj1 = 797, max_th = 1.496700e+00, time=2025-12-04 09:52:54 
jj1 = 796, max_th = 1.889500e+00, time=2025-12-04 09:52:54 
jj1 = 795, max_th = 1.632400e+00, time=2025-12-04 09:52:54 
jj1 = 794, max_th = 2.528700e+00, time=2025-12-04 09:52:54 
jj1 = 793, max_th = 2.349000e+00, time=2025-12-04 09:52:54 
jj1 = 792, max_th = 2.301500e+00, time=2025-12-04 09:52:54 
jj1 = 791, max_th = 1.154200e+00, time=2025-12-04 09:52:54 
jj1 = 790, max_th = 1.424600e+00, time=2025-12-04 09:52:54 
jj1 = 881, max_th = 1.458400e+00, time=2025-12-04 09:52:53 
jj1 = 880, max_th = 2.991400e+00, time=2025-12-04 09:52:53 
jj1 = 879, max_th = 2.459000e+00, time=2025-12-04 09:52:53 
jj1 = 878, max_th = 1.341200e+00, time=2025-12-04 09:52:54 
jj1 = 877, max_th = 1.996000e+00, time=2025-12-04 09:52:54 
jj1 = 876, max_th = 1.821800e+00, time=2025-12-04 09:52:54 
jj1 = 875, max_th = 1.479000e+00, time=2025-12-04 09:52:54 
jj1 = 874, max_th = 1.875100e+00, time=2025-12-04 09:52:54 
jj1 = 957, max_th = 3.066700e+00, time=2025-12-04 09:52:53 
jj1 = 956, max_th = 2.289500e+00, time=2025-12-04 09:52:54 
jj1 = 955, max_th = 2.855400e+00, time=2025-12-04 09:52:54 
jj1 = 954, max_th = 1.964000e-01, time=2025-12-04 09:52:54 
jj1 = 953, max_th = 1.591500e+00, time=2025-12-04 09:52:54 
jj1 = 952, max_th = 2.607500e+00, time=2025-12-04 09:52:54 
jj1 = 951, max_th = 1.931600e+00, time=2025-12-04 09:52:54 
jj1 = 950, max_th = 2.087800e+00, time=2025-12-04 09:52:54 
jj1 = 949, max_th = 2.334200e+00, time=2025-12-04 09:52:54 
jj1 = 948, max_th = 1.665500e+00, time=2025-12-04 09:52:54 
jj1 = 947, max_th = 2.075800e+00, time=2025-12-04 09:52:54 
jj1 = 1041, max_th = 1.905300e+00, time=2025-12-04 09:52:54 
jj1 = 1040, max_th = 2.055800e+00, time=2025-12-04 09:52:54 
jj1 = 1039, max_th = 1.323900e+00, time=2025-12-04 09:52:54 
jj1 = 1038, max_th = 1.707400e+00, time=2025-12-04 09:52:54 
jj1 = 1037, max_th = 2.365700e+00, time=2025-12-04 09:52:54 
jj1 = 1036, max_th = 1.883800e+00, time=2025-12-04 09:52:54 
jj1 = 1035, max_th = 2.625000e+00, time=2025-12-04 09:52:55 
jj1 = 169, max_th = 2.268300e+00, time=2025-12-04 09:52:54 
jj1 = 168, max_th = 1.909600e+00, time=2025-12-04 09:52:54 
jj1 = 167, max_th = 2.244500e+00, time=2025-12-04 09:52:55 
jj1 = 166, max_th = 1.564300e+00, time=2025-12-04 09:52:55 
jj1 = 165, max_th = 1.867100e+00, time=2025-12-04 09:52:55 
jj1 = 164, max_th = 1.987200e+00, time=2025-12-04 09:52:55 
jj1 = 163, max_th = 1.857200e+00, time=2025-12-04 09:52:55 
jj1 = 162, max_th = 2.095100e+00, time=2025-12-04 09:52:55 
jj1 = 161, max_th = 2.029100e+00, time=2025-12-04 09:52:55 
jj1 = 225, max_th = 2.177300e+00, time=2025-12-04 09:52:55 
jj1 = 224, max_th = 1.317800e+00, time=2025-12-04 09:52:55 
jj1 = 223, max_th = 2.461200e+00, time=2025-12-04 09:52:55 
jj1 = 222, max_th = 2.112500e+00, time=2025-12-04 09:52:55 
jj1 = 221, max_th = 2.537600e+00, time=2025-12-04 09:52:56 
jj1 = 220, max_th = 2.406700e+00, time=2025-12-04 09:52:56 
jj1 = 219, max_th = 1.905200e+00, time=2025-12-04 09:52:56 
jj1 = 218, max_th = 2.611200e+00, time=2025-12-04 09:52:56 
jj1 = 217, max_th = 2.184700e+00, time=2025-12-04 09:52:56 
jj1 = 216, max_th = 1.484800e+00, time=2025-12-04 09:52:56 
jj1 = 317, max_th = 3.162400e+00, time=2025-12-04 09:52:55 
jj1 = 316, max_th = 4.790000e-02, time=2025-12-04 09:52:55 
jj1 = 315, max_th = 1.957100e+00, time=2025-12-04 09:52:55 
jj1 = 314, max_th = 2.158300e+00, time=2025-12-04 09:52:55 
jj1 = 313, max_th = 2.331800e+00, time=2025-12-04 09:52:55 
jj1 = 312, max_th = 2.644900e+00, time=2025-12-04 09:52:55 
jj1 = 311, max_th = 1.792300e+00, time=2025-12-04 09:52:55 
jj1 = 310, max_th = 1.711300e+00, time=2025-12-04 09:52:55 
jj1 = 309, max_th = 1.959800e+00, time=2025-12-04 09:52:55 
jj1 = 308, max_th = 2.396500e+00, time=2025-12-04 09:52:55 
jj1 = 307, max_th = 1.520000e+00, time=2025-12-04 09:52:55 
jj1 = 306, max_th = 2.126700e+00, time=2025-12-04 09:52:55 
jj1 = 394, max_th = 2.006500e+00, time=2025-12-04 09:52:55 
jj1 = 393, max_th = 2.549800e+00, time=2025-12-04 09:52:55 
jj1 = 392, max_th = 9.463000e-01, time=2025-12-04 09:52:55 
jj1 = 391, max_th = 1.842000e+00, time=2025-12-04 09:52:55 
jj1 = 390, max_th = 1.182500e+00, time=2025-12-04 09:52:55 
jj1 = 389, max_th = -1.079000e-01, time=2025-12-04 09:52:55 
jj1 = 388, max_th = 2.664600e+00, time=2025-12-04 09:52:55 
jj1 = 387, max_th = 2.056600e+00, time=2025-12-04 09:52:55 
jj1 = 386, max_th = 2.361500e+00, time=2025-12-04 09:52:55 
jj1 = 385, max_th = 2.444500e+00, time=2025-12-04 09:52:55 
jj1 = 384, max_th = 3.690700e+00, time=2025-12-04 09:52:55 
jj1 = 383, max_th = 2.597300e+00, time=2025-12-04 09:52:55 
jj1 = 382, max_th = 1.979000e+00, time=2025-12-04 09:52:55 
jj1 = 381, max_th = 2.313600e+00, time=2025-12-04 09:52:56 
jj1 = 495, max_th = 1.585700e+00, time=2025-12-04 09:52:54 
jj1 = 494, max_th = 2.253000e+00, time=2025-12-04 09:52:54 
jj1 = 493, max_th = 2.838000e+00, time=2025-12-04 09:52:54 
jj1 = 492, max_th = 2.539200e+00, time=2025-12-04 09:52:54 
jj1 = 491, max_th = 1.417200e+00, time=2025-12-04 09:52:55 
jj1 = 490, max_th = 1.458100e+00, time=2025-12-04 09:52:55 
jj1 = 489, max_th = 1.550000e+00, time=2025-12-04 09:52:55 
jj1 = 488, max_th = 9.620000e-01, time=2025-12-04 09:52:55 
jj1 = 487, max_th = 2.032200e+00, time=2025-12-04 09:52:55 
jj1 = 486, max_th = 3.226700e+00, time=2025-12-04 09:52:55 
jj1 = 485, max_th = 2.315100e+00, time=2025-12-04 09:52:55 
jj1 = 554, max_th = 2.246100e+00, time=2025-12-04 09:52:54 
jj1 = 553, max_th = 2.064500e+00, time=2025-12-04 09:52:54 
jj1 = 552, max_th = 1.852300e+00, time=2025-12-04 09:52:54 
jj1 = 551, max_th = 1.285200e+00, time=2025-12-04 09:52:55 
jj1 = 550, max_th = 2.045200e+00, time=2025-12-04 09:52:55 
jj1 = 549, max_th = 1.423200e+00, time=2025-12-04 09:52:55 
jj1 = 548, max_th = 2.420000e+00, time=2025-12-04 09:52:55 
jj1 = 547, max_th = 2.504900e+00, time=2025-12-04 09:52:55 
jj1 = 546, max_th = 2.779200e+00, time=2025-12-04 09:52:55 
jj1 = 545, max_th = 2.793000e+00, time=2025-12-04 09:52:55 
jj1 = 544, max_th = 1.578100e+00, time=2025-12-04 09:52:55 
jj1 = 627, max_th = 2.107300e+00, time=2025-12-04 09:52:54 
jj1 = 626, max_th = 2.322400e+00, time=2025-12-04 09:52:54 
jj1 = 625, max_th = 2.746600e+00, time=2025-12-04 09:52:54 
jj1 = 624, max_th = 2.512500e+00, time=2025-12-04 09:52:54 
jj1 = 623, max_th = 1.443300e+00, time=2025-12-04 09:52:54 
jj1 = 622, max_th = 2.536100e+00, time=2025-12-04 09:52:55 
jj1 = 621, max_th = 2.153100e+00, time=2025-12-04 09:52:55 
jj1 = 620, max_th = 2.258100e+00, time=2025-12-04 09:52:55 
jj1 = 619, max_th = 2.226700e+00, time=2025-12-04 09:52:55 
jj1 = 618, max_th = 1.881900e+00, time=2025-12-04 09:52:55 
jj1 = 617, max_th = 2.202300e+00, time=2025-12-04 09:52:55 
jj1 = 616, max_th = 1.442600e+00, time=2025-12-04 09:52:55 
jj1 = 714, max_th = 2.189300e+00, time=2025-12-04 09:52:55 
jj1 = 713, max_th = 2.469700e+00, time=2025-12-04 09:52:55 
jj1 = 712, max_th = 2.406000e+00, time=2025-12-04 09:52:55 
jj1 = 711, max_th = 2.329700e+00, time=2025-12-04 09:52:55 
jj1 = 710, max_th = 2.252100e+00, time=2025-12-04 09:52:55 
jj1 = 709, max_th = 1.483800e+00, time=2025-12-04 09:52:55 
jj1 = 708, max_th = 1.732300e+00, time=2025-12-04 09:52:55 
jj1 = 707, max_th = 1.617100e+00, time=2025-12-04 09:52:55 
jj1 = 706, max_th = 1.766000e+00, time=2025-12-04 09:52:56 
jj1 = 789, max_th = 1.347500e+00, time=2025-12-04 09:52:54 
jj1 = 788, max_th = 1.390600e+00, time=2025-12-04 09:52:54 
jj1 = 787, max_th = 2.381100e+00, time=2025-12-04 09:52:55 
jj1 = 786, max_th = 3.093300e+00, time=2025-12-04 09:52:55 
jj1 = 785, max_th = 2.923500e+00, time=2025-12-04 09:52:55 
jj1 = 784, max_th = 2.619700e+00, time=2025-12-04 09:52:55 
jj1 = 783, max_th = 1.159900e+00, time=2025-12-04 09:52:55 
jj1 = 782, max_th = 2.211600e+00, time=2025-12-04 09:52:55 
jj1 = 781, max_th = 2.076800e+00, time=2025-12-04 09:52:55 
jj1 = 873, max_th = 2.531200e+00, time=2025-12-04 09:52:54 
jj1 = 872, max_th = 1.861300e+00, time=2025-12-04 09:52:54 
jj1 = 871, max_th = 2.104300e+00, time=2025-12-04 09:52:55 
jj1 = 870, max_th = 2.582800e+00, time=2025-12-04 09:52:55 
jj1 = 869, max_th = 2.581000e+00, time=2025-12-04 09:52:55 
jj1 = 868, max_th = 2.241600e+00, time=2025-12-04 09:52:55 
jj1 = 867, max_th = 1.642600e+00, time=2025-12-04 09:52:55 
jj1 = 866, max_th = 2.400000e-03, time=2025-12-04 09:52:55 
jj1 = 865, max_th = 8.661000e-01, time=2025-12-04 09:52:55 
jj1 = 864, max_th = 2.323900e+00, time=2025-12-04 09:52:55 
jj1 = 946, max_th = 3.024000e+00, time=2025-12-04 09:52:55 
jj1 = 945, max_th = 2.019100e+00, time=2025-12-04 09:52:55 
jj1 = 944, max_th = 3.283900e+00, time=2025-12-04 09:52:55 
jj1 = 943, max_th = 2.220100e+00, time=2025-12-04 09:52:55 
jj1 = 942, max_th = 3.456400e+00, time=2025-12-04 09:52:55 
jj1 = 941, max_th = 1.716200e+00, time=2025-12-04 09:52:55 
jj1 = 940, max_th = 2.121300e+00, time=2025-12-04 09:52:55 
jj1 = 1034, max_th = 2.352200e+00, time=2025-12-04 09:52:55 
jj1 = 1033, max_th = 2.510200e+00, time=2025-12-04 09:52:55 
jj1 = 1032, max_th = 2.620000e+00, time=2025-12-04 09:52:55 
jj1 = 1031, max_th = 2.214300e+00, time=2025-12-04 09:52:55 
jj1 = 1030, max_th = 2.008900e+00, time=2025-12-04 09:52:55 
jj1 = 1029, max_th = 1.312800e+00, time=2025-12-04 09:52:55 
jj1 = 1028, max_th = 3.080000e+00, time=2025-12-04 09:52:55 
jj1 = 1027, max_th = 3.244800e+00, time=2025-12-04 09:52:55 
jj1 = 1026, max_th = 2.481700e+00, time=2025-12-04 09:52:56 
jj1 = 1025, max_th = 2.634700e+00, time=2025-12-04 09:52:56 
jj1 = 160, max_th = 2.748900e+00, time=2025-12-04 09:52:55 
jj1 = 159, max_th = -3.499000e-01, time=2025-12-04 09:52:55 
jj1 = 158, max_th = 1.136700e+00, time=2025-12-04 09:52:55 
jj1 = 157, max_th = 1.659100e+00, time=2025-12-04 09:52:55 
jj1 = 156, max_th = 2.467300e+00, time=2025-12-04 09:52:56 
jj1 = 155, max_th = 1.763800e+00, time=2025-12-04 09:52:56 
jj1 = 154, max_th = 1.407900e+00, time=2025-12-04 09:52:56 
jj1 = 153, max_th = -1.077000e-01, time=2025-12-04 09:52:56 
jj1 = 152, max_th = 2.739700e+00, time=2025-12-04 09:52:56 
jj1 = 151, max_th = 1.833200e+00, time=2025-12-04 09:52:56 
jj1 = 150, max_th = 1.328700e+00, time=2025-12-04 09:52:56 
jj1 = 215, max_th = 2.275700e+00, time=2025-12-04 09:52:56 
jj1 = 214, max_th = 1.951100e+00, time=2025-12-04 09:52:56 
jj1 = 213, max_th = 2.215800e+00, time=2025-12-04 09:52:56 
jj1 = 212, max_th = 1.943500e+00, time=2025-12-04 09:52:56 
jj1 = 211, max_th = 1.652400e+00, time=2025-12-04 09:52:57 
jj1 = 210, max_th = 1.961300e+00, time=2025-12-04 09:52:57 
jj1 = 209, max_th = 1.469200e+00, time=2025-12-04 09:52:57 
jj1 = 208, max_th = 2.252400e+00, time=2025-12-04 09:52:57 
jj1 = 207, max_th = 2.279700e+00, time=2025-12-04 09:52:57 
jj1 = 305, max_th = 1.975500e+00, time=2025-12-04 09:52:56 
jj1 = 304, max_th = 1.455900e+00, time=2025-12-04 09:52:56 
jj1 = 303, max_th = 1.260500e+00, time=2025-12-04 09:52:56 
jj1 = 302, max_th = 2.618600e+00, time=2025-12-04 09:52:56 
jj1 = 301, max_th = 1.649500e+00, time=2025-12-04 09:52:56 
jj1 = 300, max_th = 1.571600e+00, time=2025-12-04 09:52:56 
jj1 = 299, max_th = 1.490200e+00, time=2025-12-04 09:52:56 
jj1 = 298, max_th = 2.020000e+00, time=2025-12-04 09:52:56 
jj1 = 380, max_th = 1.546500e+00, time=2025-12-04 09:52:56 
jj1 = 379, max_th = 1.731600e+00, time=2025-12-04 09:52:56 
jj1 = 378, max_th = 1.734000e+00, time=2025-12-04 09:52:56 
jj1 = 377, max_th = 8.066000e-01, time=2025-12-04 09:52:56 
jj1 = 376, max_th = 2.475800e+00, time=2025-12-04 09:52:56 
jj1 = 375, max_th = 1.057100e+00, time=2025-12-04 09:52:56 
jj1 = 374, max_th = 1.736700e+00, time=2025-12-04 09:52:56 
jj1 = 373, max_th = 8.669000e-01, time=2025-12-04 09:52:56 
jj1 = 372, max_th = 1.703400e+00, time=2025-12-04 09:52:56 
jj1 = 371, max_th = 1.325900e+00, time=2025-12-04 09:52:57 
jj1 = 484, max_th = 1.474500e+00, time=2025-12-04 09:52:55 
jj1 = 483, max_th = 1.722400e+00, time=2025-12-04 09:52:56 
jj1 = 482, max_th = 1.597500e+00, time=2025-12-04 09:52:56 
jj1 = 481, max_th = 2.441500e+00, time=2025-12-04 09:52:56 
jj1 = 480, max_th = 2.276300e+00, time=2025-12-04 09:52:56 
jj1 = 479, max_th = 1.965900e+00, time=2025-12-04 09:52:56 
jj1 = 478, max_th = 2.277700e+00, time=2025-12-04 09:52:56 
jj1 = 477, max_th = 2.005900e+00, time=2025-12-04 09:52:56 
jj1 = 543, max_th = 1.936100e+00, time=2025-12-04 09:52:56 
jj1 = 542, max_th = 1.172600e+00, time=2025-12-04 09:52:56 
jj1 = 541, max_th = 1.288400e+00, time=2025-12-04 09:52:56 
jj1 = 540, max_th = 2.028600e+00, time=2025-12-04 09:52:56 
jj1 = 539, max_th = 2.030100e+00, time=2025-12-04 09:52:56 
jj1 = 538, max_th = 6.640000e-01, time=2025-12-04 09:52:56 
jj1 = 537, max_th = 1.076600e+00, time=2025-12-04 09:52:57 
jj1 = 615, max_th = 1.845400e+00, time=2025-12-04 09:52:55 
jj1 = 614, max_th = 9.821000e-01, time=2025-12-04 09:52:55 
jj1 = 613, max_th = 9.567000e-01, time=2025-12-04 09:52:55 
jj1 = 612, max_th = 2.765300e+00, time=2025-12-04 09:52:55 
jj1 = 611, max_th = 1.875300e+00, time=2025-12-04 09:52:56 
jj1 = 610, max_th = 2.266000e+00, time=2025-12-04 09:52:56 
jj1 = 609, max_th = 1.277200e+00, time=2025-12-04 09:52:56 
jj1 = 608, max_th = 2.239500e+00, time=2025-12-04 09:52:56 
jj1 = 607, max_th = 1.916000e+00, time=2025-12-04 09:52:56 
jj1 = 705, max_th = 2.718500e+00, time=2025-12-04 09:52:56 
jj1 = 704, max_th = 2.390600e+00, time=2025-12-04 09:52:56 
jj1 = 703, max_th = 4.205000e+00, time=2025-12-04 09:52:56 
jj1 = 702, max_th = 2.075600e+00, time=2025-12-04 09:52:56 
jj1 = 701, max_th = 1.819100e+00, time=2025-12-04 09:52:56 
jj1 = 700, max_th = 1.884400e+00, time=2025-12-04 09:52:56 
jj1 = 699, max_th = 2.239500e+00, time=2025-12-04 09:52:56 
jj1 = 698, max_th = 1.729200e+00, time=2025-12-04 09:52:57 
jj1 = 697, max_th = 1.973800e+00, time=2025-12-04 09:52:57 
jj1 = 780, max_th = 2.097000e+00, time=2025-12-04 09:52:55 
jj1 = 779, max_th = 3.314700e+00, time=2025-12-04 09:52:56 
jj1 = 778, max_th = 2.357100e+00, time=2025-12-04 09:52:56 
jj1 = 777, max_th = 2.012100e+00, time=2025-12-04 09:52:56 
jj1 = 776, max_th = 2.093200e+00, time=2025-12-04 09:52:56 
jj1 = 775, max_th = 2.684600e+00, time=2025-12-04 09:52:56 
jj1 = 774, max_th = 1.711000e+00, time=2025-12-04 09:52:56 
jj1 = 773, max_th = 2.583500e+00, time=2025-12-04 09:52:56 
jj1 = 772, max_th = 1.944600e+00, time=2025-12-04 09:52:56 
jj1 = 771, max_th = 2.021000e+00, time=2025-12-04 09:52:56 
jj1 = 863, max_th = 8.693000e-01, time=2025-12-04 09:52:55 
jj1 = 862, max_th = 2.672900e+00, time=2025-12-04 09:52:56 
jj1 = 861, max_th = 1.533400e+00, time=2025-12-04 09:52:56 
jj1 = 860, max_th = 1.820600e+00, time=2025-12-04 09:52:56 
jj1 = 859, max_th = 2.534700e+00, time=2025-12-04 09:52:56 
jj1 = 858, max_th = 2.400700e+00, time=2025-12-04 09:52:56 
jj1 = 857, max_th = 1.600200e+00, time=2025-12-04 09:52:56 
jj1 = 856, max_th = 2.491900e+00, time=2025-12-04 09:52:56 
jj1 = 855, max_th = 1.755400e+00, time=2025-12-04 09:52:56 
jj1 = 854, max_th = 1.714800e+00, time=2025-12-04 09:52:56 
jj1 = 853, max_th = 2.388000e+00, time=2025-12-04 09:52:56 
jj1 = 939, max_th = 1.757700e+00, time=2025-12-04 09:52:56 
jj1 = 938, max_th = 2.081000e+00, time=2025-12-04 09:52:56 
jj1 = 937, max_th = 9.968000e-01, time=2025-12-04 09:52:56 
jj1 = 936, max_th = 1.844400e+00, time=2025-12-04 09:52:56 
jj1 = 935, max_th = 1.069300e+00, time=2025-12-04 09:52:56 
jj1 = 934, max_th = 2.156300e+00, time=2025-12-04 09:52:56 
jj1 = 933, max_th = 1.968100e+00, time=2025-12-04 09:52:56 
jj1 = 932, max_th = 1.681200e+00, time=2025-12-04 09:52:56 
jj1 = 931, max_th = 1.114600e+00, time=2025-12-04 09:52:56 
jj1 = 930, max_th = 1.299000e+00, time=2025-12-04 09:52:56 
jj1 = 1024, max_th = 3.274100e+00, time=2025-12-04 09:52:56 
jj1 = 1023, max_th = 2.233000e+00, time=2025-12-04 09:52:56 
jj1 = 1022, max_th = 2.823500e+00, time=2025-12-04 09:52:56 
jj1 = 1021, max_th = 2.575400e+00, time=2025-12-04 09:52:57 
jj1 = 1020, max_th = 1.299800e+00, time=2025-12-04 09:52:57 
jj1 = 1019, max_th = 1.166300e+00, time=2025-12-04 09:52:57 
jj1 = 149, max_th = 1.789100e+00, time=2025-12-04 09:52:56 
